pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_25kg,specInfo_5kg,prodPcat_米面类
2022-10-26,2.1993548387096777,299,2,10,-0.9070138128026362,0.42110087079608916,2.2006451612903226,2.2083870967741936,2.22,1.9636363636363636,2.2141505376344086,False,True,True
2022-10-26,1.958095238095238,299,2,10,-0.9070138128026362,0.42110087079608916,1.9557142857142857,1.9414285714285713,1.92,1.7572727272727273,1.9307936507936507,True,False,True
2022-10-27,2.1980645161290324,300,3,10,-0.8996308696522434,0.4366512319560638,2.1993548387096777,2.2070967741935488,2.22,1.970909090909091,2.21341935483871,False,True,True
2022-10-27,1.9604761904761905,300,3,10,-0.8996308696522434,0.4366512319560638,1.958095238095238,1.9438095238095237,1.92,1.7618181818181817,1.932142857142857,True,False,True
2022-10-28,2.196774193548387,301,4,10,-0.8919813464595487,0.45207220393230374,2.1980645161290324,2.2058064516129035,2.22,1.9781818181818183,2.212645161290323,False,True,True
2022-10-28,1.9628571428571429,301,4,10,-0.8919813464595487,0.45207220393230374,1.9604761904761905,1.9461904761904762,1.92,1.7663636363636364,1.9335714285714285,True,False,True
2022-10-29,2.1954838709677422,302,5,10,-0.8840675099433637,0.46735921715800205,2.196774193548387,2.204516129032258,2.22,1.9854545454545454,2.2118279569892474,False,True,True
2022-10-29,1.9652380952380952,302,5,10,-0.8840675099433637,0.46735921715800205,1.9628571428571429,1.9485714285714286,1.92,1.770909090909091,1.935079365079365,True,False,True
2022-10-30,2.194193548387097,303,6,10,-0.8758917051442433,0.48250774176121763,2.1954838709677422,2.2032258064516133,2.22,1.9927272727272727,2.2109677419354843,False,True,True
2022-10-30,1.9676190476190476,303,6,10,-0.8758917051442433,0.48250774176121763,1.9652380952380952,1.950952380952381,1.92,1.7754545454545454,1.9366666666666668,True,False,True
2022-10-31,2.1929032258064516,304,0,10,-0.8674563547295971,0.4975132889071803,2.194193548387097,2.201935483870968,2.22,2.0,2.2100645161290324,False,True,True
2022-10-31,1.97,304,0,10,-0.8674563547295971,0.4975132889071803,1.9676190476190476,1.9533333333333334,1.92,1.78,1.9383333333333332,True,False,True
2022-11-01,1.972,305,1,11,-0.858763958275803,0.5123714121284235,1.97,1.9557142857142857,1.92,1.79,1.9400666666666668,True,False,True
2022-11-01,2.1916129032258067,305,1,11,-0.858763958275803,0.5123714121284235,2.1929032258064516,2.2006451612903226,2.22,2.009,2.2091182795698927,False,True,True
2022-11-02,1.974,306,2,11,-0.8498170915275277,0.5270777086423724,1.972,1.958095238095238,1.92,1.8,1.9418666666666666,True,False,True
2022-11-02,2.1903225806451614,306,2,11,-0.8498170915275277,0.5270777086423724,2.1916129032258067,2.1993548387096777,2.22,2.018,2.2081290322580647,False,True,True
2022-11-03,2.1890322580645165,307,3,11,-0.8406184056344783,0.5416278206559811,2.1903225806451614,2.1980645161290324,2.22,2.027,2.2070967741935488,False,True,True
2022-11-03,1.976,307,3,11,-0.8406184056344783,0.5416278206559811,1.974,1.9604761904761905,1.92,1.81,1.9437333333333333,True,False,True
2022-11-04,1.978,308,4,11,-0.8311706263658079,0.5560174366570446,1.976,1.9628571428571429,1.92,1.82,1.9456666666666667,True,False,True
2022-11-04,2.187741935483871,308,4,11,-0.8311706263658079,0.5560174366570446,2.1890322580645165,2.196774193548387,2.22,2.036,2.206021505376344,False,True,True
2022-11-05,1.98,309,5,11,-0.8214765533024145,0.5702422926917867,1.978,1.9652380952380952,1.92,1.83,1.9476666666666667,True,False,True
2022-11-05,2.186451612903226,309,5,11,-0.8214765533024145,0.5702422926917867,2.187741935483871,2.1954838709677422,2.22,2.045,2.204903225806452,False,True,True
2022-11-06,2.185161290322581,310,6,11,-0.8115390590073611,0.5842981736283683,2.186451612903226,2.194193548387097,2.22,2.054,2.203741935483871,False,True,True
2022-11-06,1.982,310,6,11,-0.8115390590073611,0.5842981736283683,1.98,1.9676190476190476,1.92,1.8399999999999999,1.9497333333333333,True,False,True
2022-11-07,2.1838709677419357,311,0,11,-0.801361088174677,0.5981809144059158,2.185161290322581,2.1929032258064516,2.22,2.0629999999999997,2.202537634408602,False,True,True
2022-11-07,1.984,311,0,11,-0.801361088174677,0.5981809144059158,1.982,1.97,1.92,1.8499999999999999,1.9518666666666666,True,False,True
2022-11-08,1.986,312,1,11,-0.7909456567567774,0.6118864012687242,1.984,1.972,1.92,1.8599999999999999,1.9540666666666666,True,False,True
2022-11-08,2.1825806451612904,312,1,11,-0.7909456567567774,0.6118864012687242,2.1838709677419357,2.1916129032258067,2.22,2.072,2.2012903225806455,False,True,True
2022-11-09,2.1812903225806455,313,2,11,-0.780295851070776,0.6254105729852457,2.1825806451612904,2.1903225806451614,2.22,2.081,2.2000000000000006,False,True,True
2022-11-09,1.988,313,2,11,-0.780295851070776,0.6254105729852457,1.986,1.974,1.92,1.8699999999999999,1.9563333333333333,True,False,True
2022-11-10,2.18,314,3,11,-0.7694148268839381,0.6387494220515268,2.1812903225806455,2.1890322580645165,2.218709677419355,2.09,2.198709677419355,False,True,True
2022-11-10,1.99,314,3,11,-0.7694148268839381,0.6387494220515268,1.988,1.976,1.9223809523809523,1.88,1.9585873015873014,True,False,True
2022-11-11,1.99,315,4,11,-0.7583058084785625,0.6518989958787125,1.99,1.978,1.9247619047619047,1.88,1.9607619047619047,True,False,True
2022-11-11,2.18,315,4,11,-0.7583058084785625,0.6518989958787125,2.18,2.187741935483871,2.21741935483871,2.09,2.1974623655913983,False,True,True
2022-11-12,2.18,316,5,11,-0.7469720876965551,0.6648553979642866,2.18,2.186451612903226,2.2161290322580647,2.09,2.196258064516129,False,True,True
2022-11-12,1.99,316,5,11,-0.7469720876965551,0.6648553979642866,1.99,1.98,1.927142857142857,1.88,1.9628571428571429,True,False,True
2022-11-13,1.99,317,6,11,-0.7354170229639858,0.6776147890466887,1.99,1.982,1.9295238095238094,1.88,1.964873015873016,True,False,True
2022-11-13,2.18,317,6,11,-0.7354170229639858,0.6776147890466887,2.18,2.185161290322581,2.2148387096774194,2.09,2.1950967741935488,False,True,True
2022-11-14,2.18,318,0,11,-0.7236440382959124,0.690173388242972,2.18,2.1838709677419357,2.2135483870967745,2.09,2.1939784946236562,False,True,True
2022-11-14,1.99,318,0,11,-0.7236440382959124,0.690173388242972,1.99,1.984,1.9319047619047618,1.88,1.9668095238095238,True,False,True
2022-11-15,2.18,319,1,11,-0.711656622281775,0.7025274741691566,2.18,2.1825806451612904,2.212258064516129,2.09,2.192903225806452,False,True,True
2022-11-15,1.99,319,1,11,-0.711656622281775,0.7025274741691566,1.99,1.986,1.9342857142857142,1.88,1.9686666666666668,True,False,True
2022-11-16,1.99,320,2,11,-0.6994583270516471,0.7146733860429608,1.99,1.988,1.9366666666666665,1.88,1.9704444444444447,True,False,True
2022-11-16,2.18,320,2,11,-0.6994583270516471,0.7146733860429608,2.18,2.1812903225806455,2.210967741935484,2.09,2.1918709677419357,False,True,True
2022-11-17,1.99,321,3,11,-0.6870527672236675,0.7266075247685652,1.99,1.99,1.939047619047619,1.88,1.972142857142857,True,False,True
2022-11-17,2.18,321,3,11,-0.6870527672236675,0.7266075247685652,2.18,2.18,2.209677419354839,2.09,2.1908817204301076,False,True,True
2022-11-18,1.99,322,4,11,-0.6744436188329457,0.7383263540031063,1.99,1.99,1.9414285714285713,1.88,1.9737619047619046,True,False,True
2022-11-18,2.18,322,4,11,-0.6744436188329457,0.7383263540031063,2.18,2.18,2.2083870967741936,2.09,2.189935483870968,False,True,True
2022-11-19,2.18,323,5,11,-0.661634618242279,0.749826401204568,2.18,2.18,2.2070967741935488,2.09,2.189032258064516,False,True,True
2022-11-19,1.99,323,5,11,-0.661634618242279,0.749826401204568,1.99,1.99,1.9438095238095237,1.88,1.9753015873015873,True,False,True
2022-11-20,1.99,324,6,11,-0.6486295610349818,0.7611042586607742,1.99,1.99,1.9461904761904762,1.88,1.9767619047619047,True,False,True
2022-11-20,2.18,324,6,11,-0.6486295610349818,0.7611042586607742,2.18,2.18,2.2058064516129035,2.09,2.1881720430107525,False,True,True
2022-11-21,2.18,325,0,11,-0.6354323008901775,0.7721565844991641,2.18,2.18,2.204516129032258,2.088,2.1873548387096777,False,True,True
2022-11-21,1.99,325,0,11,-0.6354323008901775,0.7721565844991641,1.99,1.99,1.9485714285714286,1.877,1.978142857142857,True,False,True
2022-11-22,1.99,326,1,11,-0.622046748440868,0.7829801036770624,1.99,1.99,1.950952380952381,1.8739999999999999,1.9794444444444443,True,False,True
2022-11-22,2.18,326,1,11,-0.622046748440868,0.7829801036770624,2.18,2.18,2.2032258064516133,2.086,2.1865806451612904,False,True,True
2022-11-23,2.18,327,2,11,-0.6084768701151264,0.7935716089521472,2.18,2.18,2.201935483870968,2.0839999999999996,2.1858494623655913,False,True,True
2022-11-23,1.99,327,2,11,-0.6084768701151264,0.7935716089521472,1.99,1.99,1.9533333333333334,1.871,1.9806666666666668,True,False,True
2022-11-24,2.18,328,3,11,-0.594726686960764,0.8039279618328208,2.18,2.18,2.2006451612903226,2.082,2.185161290322581,False,True,True
2022-11-24,1.99,328,3,11,-0.594726686960764,0.8039279618328208,1.99,1.99,1.9557142857142857,1.8679999999999999,1.9818095238095237,True,False,True
2022-11-25,2.18,329,4,11,-0.5808002734538013,0.8140460935082175,2.18,2.18,2.1993548387096777,2.08,2.1845161290322586,False,True,True
2022-11-25,1.99,329,4,11,-0.5808002734538013,0.8140460935082175,1.99,1.99,1.958095238095238,1.865,1.9828730158730157,True,False,True
2022-11-26,1.99,330,5,11,-0.5667017562911184,0.8239230057575536,1.99,1.99,1.9604761904761905,1.862,1.983857142857143,True,False,True
2022-11-26,2.18,330,5,11,-0.5667017562911184,0.8239230057575536,2.18,2.18,2.1980645161290324,2.078,2.183913978494624,False,True,True
2022-11-27,2.18,331,6,11,-0.5524353131676203,0.8335557718385695,2.18,2.18,2.196774193548387,2.0759999999999996,2.1833548387096773,False,True,True
2022-11-27,1.99,331,6,11,-0.5524353131676203,0.8335557718385695,1.99,1.99,1.9628571428571429,1.859,1.9847619047619047,True,False,True
2022-11-28,2.18,332,0,11,-0.5380051715382992,0.8429415373547832,2.18,2.18,2.1954838709677422,2.074,2.1828387096774193,False,True,True
2022-11-28,1.99,332,0,11,-0.5380051715382992,0.8429415373547832,1.99,1.99,1.9652380952380952,1.856,1.9855873015873016,True,False,True
2022-11-29,2.18,333,1,11,-0.5234156073655503,0.8520775211013093,2.18,2.18,2.194193548387097,2.072,2.1823655913978497,False,True,True
2022-11-29,1.99,333,1,11,-0.5234156073655503,0.8520775211013093,1.99,1.99,1.9676190476190476,1.853,1.9863333333333333,True,False,True
2022-11-30,1.99,334,2,11,-0.5086709438521042,0.8609610158889945,1.99,1.99,1.97,1.85,1.9869999999999999,True,False,True
2022-11-30,2.18,334,2,11,-0.5086709438521042,0.8609610158889945,2.18,2.18,2.1929032258064516,2.07,2.181935483870968,False,True,True
2022-12-01,1.99,335,3,12,-0.49377555015997737,0.8695893893466109,1.99,1.99,1.972,1.8490000000000002,1.9875999999999998,True,False,True
2022-12-01,2.18,335,3,12,-0.49377555015997737,0.8695893893466109,2.18,2.18,2.1916129032258067,2.0669999999999997,2.1815483870967745,False,True,True
2022-12-02,1.99,336,4,12,-0.4787338401157883,0.8779600847008883,1.99,1.99,1.974,1.848,1.9881333333333333,True,False,True
2022-12-02,2.18,336,4,12,-0.4787338401157883,0.8779600847008883,2.18,2.18,2.1903225806451614,2.064,2.181204301075269,False,True,True
2022-12-03,2.18,337,5,12,-0.4635502709028512,0.8860706215341378,2.18,2.18,2.1890322580645165,2.061,2.180903225806452,False,True,True
2022-12-03,1.99,337,5,12,-0.4635502709028512,0.8860706215341378,1.99,1.99,1.976,1.847,1.9886000000000001,True,False,True
2022-12-04,1.99,338,6,12,-0.4482293417404106,0.893918596519257,1.99,1.99,1.978,1.846,1.989,True,False,True
2022-12-04,2.18,338,6,12,-0.4482293417404106,0.893918596519257,2.18,2.18,2.187741935483871,2.058,2.1806451612903226,False,True,True
2022-12-05,1.99,339,0,12,-0.4327755925504317,0.9015016841318838,1.99,1.99,1.98,1.8450000000000002,1.9893333333333334,True,False,True
2022-12-05,2.18,339,0,12,-0.4327755925504317,0.9015016841318838,2.18,2.18,2.186451612903226,2.0549999999999997,2.180430107526882,False,True,True
2022-12-06,1.99,340,1,12,-0.41719360261231697,0.9088176373395028,1.99,1.99,1.982,1.844,1.9896,True,False,True
2022-12-06,2.18,340,1,12,-0.41719360261231697,0.9088176373395028,2.18,2.18,2.185161290322581,2.052,2.180258064516129,False,True,True
2022-12-07,1.99,341,2,12,-0.4014879892059737,0.9158642882672868,1.99,1.99,1.984,1.843,1.9898,True,False,True
2022-12-07,2.18,341,2,12,-0.4014879892059737,0.9158642882672868,2.18,2.18,2.1838709677419357,2.049,2.1801290322580646,False,True,True
2022-12-08,1.99,342,3,12,-0.38566340624360745,0.9226395488404875,1.99,1.99,1.986,1.842,1.989933333333333,True,False,True
2022-12-08,2.18,342,3,12,-0.38566340624360745,0.9226395488404875,2.18,2.18,2.1825806451612904,2.046,2.1800430107526885,False,True,True
2022-12-09,1.99,343,4,12,-0.3697245428906732,0.9291414114031743,1.99,1.99,1.988,1.8410000000000002,1.99,True,False,True
2022-12-09,2.18,343,4,12,-0.3697245428906732,0.9291414114031743,2.18,2.18,2.1812903225806455,2.043,2.18,False,True,True
2022-12-10,1.99,344,5,12,-0.3536761221763721,0.935367949313148,1.99,1.99,1.99,1.84,1.99,True,False,True
2022-12-10,2.18,344,5,12,-0.3536761221763721,0.935367949313148,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-11,2.18,345,6,12,-0.33752289959411347,0.941317317512847,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-11,1.99,345,6,12,-0.33752289959411347,0.941317317512847,1.99,1.99,1.99,1.8370000000000002,1.99,True,False,True
2022-12-12,2.18,346,0,12,-0.32126966169236515,0.9469877530760751,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-12,1.99,346,0,12,-0.32126966169236515,0.9469877530760751,1.99,1.99,1.99,1.834,1.99,True,False,True
2022-12-13,2.18,347,1,12,-0.3049212246562894,0.9523775757303973,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-13,1.99,347,1,12,-0.3049212246562894,0.9523775757303973,1.99,1.99,1.99,1.831,1.99,True,False,True
2022-12-14,1.99,348,2,12,-0.2884824328806098,0.9574851883550389,1.99,1.99,1.99,1.828,1.99,True,False,True
2022-12-14,2.18,348,2,12,-0.2884824328806098,0.9574851883550389,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-15,2.18,349,3,12,-0.27195815753410524,0.9623090774541487,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-15,1.99,349,3,12,-0.27195815753410524,0.9623090774541487,1.99,1.99,1.99,1.8250000000000002,1.99,True,False,True
2022-12-16,2.18,350,4,12,-0.2553532951161881,0.9668478136052773,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-16,1.99,350,4,12,-0.2553532951161881,0.9668478136052773,1.99,1.99,1.99,1.822,1.99,True,False,True
2022-12-17,1.99,351,5,12,-0.23867276600594997,0.9711000518829505,1.99,1.99,1.99,1.819,1.99,True,False,True
2022-12-17,2.18,351,5,12,-0.23867276600594997,0.9711000518829505,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-18,1.99,352,6,12,-0.22192151300416674,0.9750645322571945,1.99,1.99,1.99,1.816,1.99,True,False,True
2022-12-18,2.18,352,6,12,-0.22192151300416674,0.9750645322571945,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-19,1.99,353,0,12,-0.20510449986861926,0.9787400799669153,1.99,1.99,1.99,1.8130000000000002,1.99,True,False,True
2022-12-19,2.18,353,0,12,-0.20510449986861926,0.9787400799669153,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-20,2.18,354,1,12,-0.1882267098432439,0.9821256058680006,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-20,1.99,354,1,12,-0.1882267098432439,0.9821256058680006,1.99,1.99,1.99,1.81,1.99,True,False,True
2022-12-21,1.9918181818181817,355,2,12,-0.1712931441814778,0.9852201067560606,1.99,1.99,1.99,1.81,1.990060606060606,True,False,True
2022-12-21,2.18,355,2,12,-0.1712931441814778,0.9852201067560606,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-22,2.18,356,3,12,-0.154308820664281,0.9880226656636976,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-22,1.9936363636363637,356,3,12,-0.154308820664281,0.9880226656636976,1.9918181818181817,1.99,1.99,1.81,1.990181818181818,True,False,True
2022-12-23,2.18,357,4,12,-0.13727877211326517,0.9905324521322227,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-23,1.9954545454545454,357,4,12,-0.13727877211326517,0.9905324521322227,1.9936363636363637,1.99,1.99,1.81,1.9903636363636363,True,False,True
2022-12-24,2.18,358,5,12,-0.12020804489935275,0.9927487224577402,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-24,1.997272727272727,358,5,12,-0.12020804489935275,0.9927487224577402,1.9954545454545454,1.99,1.99,1.81,1.9906060606060607,True,False,True
2022-12-25,1.999090909090909,359,6,12,-0.10310169744743544,0.9946708199115211,1.997272727272727,1.99,1.99,1.81,1.990909090909091,True,False,True
2022-12-25,2.18,359,6,12,-0.10310169744743544,0.9946708199115211,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-26,2.000909090909091,360,0,12,-0.0859647987374467,0.9962981749346077,1.999090909090909,1.99,1.99,1.81,1.991272727272727,True,False,True
2022-12-26,2.18,360,0,12,-0.0859647987374467,0.9962981749346077,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-27,2.0027272727272725,361,1,12,-0.06880242680232064,0.9976303053065857,2.000909090909091,1.99,1.99,1.81,1.9916969696969697,True,False,True
2022-12-27,2.18,361,1,12,-0.06880242680232064,0.9976303053065857,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-28,2.0045454545454544,362,2,12,-0.05161966722325418,0.9986668162884759,2.0027272727272725,1.9918181818181817,1.99,1.81,1.9921818181818183,True,False,True
2022-12-28,2.18,362,2,12,-0.05161966722325418,0.9986668162884759,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-29,2.18,363,3,12,-0.034421611622745804,0.9994074007397048,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-29,2.0063636363636363,363,3,12,-0.034421611622745804,0.9994074007397048,2.0045454545454544,1.9936363636363637,1.99,1.81,1.9927272727272727,True,False,True
2022-12-30,2.008181818181818,364,4,12,-0.01721335615583528,0.9998518392091162,2.0063636363636363,1.9954545454545454,1.99,1.81,1.9933333333333332,True,False,True
2022-12-30,2.18,364,4,12,-0.01721335615583528,0.9998518392091162,2.18,2.18,2.18,2.04,2.18,False,True,True
2022-12-31,2.01,365,5,12,6.432490598706546e-16,1.0,2.008181818181818,1.997272727272727,1.99,1.81,1.994,True,False,True
2022-12-31,2.18,365,5,12,6.432490598706546e-16,1.0,2.18,2.18,2.18,2.04,2.18,False,True,True
2023-01-01,2.01,1,6,1,0.017213356155834685,0.9998518392091162,2.01,1.999090909090909,1.99,1.81,1.9946666666666666,True,False,True
2023-01-01,2.18,1,6,1,0.017213356155834685,0.9998518392091162,2.18,2.18,2.18,2.0416129032258064,2.18,False,True,True
2023-01-02,2.01,2,0,1,0.03442161162274574,0.9994074007397048,2.01,2.000909090909091,1.99,1.81,1.9953333333333334,True,False,True
2023-01-02,2.18,2,0,1,0.03442161162274574,0.9994074007397048,2.18,2.18,2.18,2.043225806451613,2.18,False,True,True
2023-01-03,2.01,3,1,1,0.051619667223253764,0.998666816288476,2.01,2.0027272727272725,1.99,1.81,1.9959999999999998,True,False,True
2023-01-03,2.18,3,1,1,0.051619667223253764,0.998666816288476,2.18,2.18,2.18,2.0448387096774194,2.18,False,True,True
2023-01-04,2.01,4,2,1,0.06880242680231986,0.9976303053065857,2.01,2.0045454545454544,1.99,1.81,1.9966666666666666,True,False,True
2023-01-04,2.18,4,2,1,0.06880242680231986,0.9976303053065857,2.18,2.18,2.18,2.0464516129032257,2.18,False,True,True
2023-01-05,2.01,5,3,1,0.08596479873744647,0.9962981749346078,2.01,2.0063636363636363,1.99,1.81,1.9973333333333332,True,False,True
2023-01-05,2.18,5,3,1,0.08596479873744647,0.9962981749346078,2.18,2.18,2.18,2.048064516129032,2.18,False,True,True
2023-01-06,2.01,6,4,1,0.10310169744743485,0.9946708199115211,2.01,2.008181818181818,1.99,1.81,1.998,True,False,True
2023-01-06,2.18,6,4,1,0.10310169744743485,0.9946708199115211,2.18,2.18,2.18,2.049677419354839,2.18,False,True,True
2023-01-07,2.01,7,5,1,0.1202080448993527,0.9927487224577402,2.01,2.01,1.99,1.81,1.9986666666666666,True,False,True
2023-01-07,2.18,7,5,1,0.1202080448993527,0.9927487224577402,2.18,2.18,2.18,2.051290322580645,2.18,False,True,True
2023-01-08,2.01,8,6,1,0.13727877211326478,0.9905324521322229,2.01,2.01,1.99,1.81,1.9993333333333332,True,False,True
2023-01-08,2.18,8,6,1,0.13727877211326478,0.9905324521322229,2.18,2.18,2.18,2.0529032258064515,2.18,False,True,True
2023-01-09,2.01,9,0,1,0.15430882066428117,0.9880226656636976,2.01,2.01,1.99,1.81,1.9999999999999998,True,False,True
2023-01-09,2.18,9,0,1,0.15430882066428117,0.9880226656636976,2.18,2.18,2.18,2.054516129032258,2.18,False,True,True
2023-01-10,2.18,10,1,1,0.1712931441814776,0.9852201067560606,2.18,2.18,2.18,2.0561290322580645,2.18,False,True,True
2023-01-10,2.01,10,1,1,0.1712931441814776,0.9852201067560606,2.01,2.01,1.99,1.81,2.0006666666666666,True,False,True
2023-01-11,2.01,11,2,1,0.1882267098432442,0.9821256058680006,2.01,2.01,1.99,1.816,2.001333333333333,True,False,True
2023-01-11,2.18,11,2,1,0.1882267098432442,0.9821256058680006,2.18,2.18,2.18,2.057741935483871,2.18,False,True,True
2023-01-12,2.01,12,3,1,0.2051044998686192,0.9787400799669153,2.01,2.01,1.99,1.822,2.002,True,False,True
2023-01-12,2.18,12,3,1,0.2051044998686192,0.9787400799669153,2.18,2.18,2.18,2.059354838709677,2.18,False,True,True
2023-01-13,2.01,13,4,1,0.2219215130041655,0.9750645322571948,2.01,2.01,1.99,1.828,2.0026666666666664,True,False,True
2023-01-13,2.18,13,4,1,0.2219215130041655,0.9750645322571948,2.18,2.18,2.18,2.060967741935484,2.18,False,True,True
2023-01-14,2.01,14,5,1,0.2386727660059501,0.9711000518829505,2.01,2.01,1.99,1.834,2.003333333333333,True,False,True
2023-01-14,2.18,14,5,1,0.2386727660059501,0.9711000518829505,2.18,2.18,2.18,2.0625806451612902,2.18,False,True,True
2023-01-15,2.18,15,6,1,0.255353295116187,0.9668478136052775,2.18,2.18,2.18,2.0641935483870966,2.18,False,True,True
2023-01-15,2.01,15,6,1,0.255353295116187,0.9668478136052775,2.01,2.01,1.99,1.84,2.004,True,False,True
2023-01-16,2.18,16,0,1,0.2719581575341055,0.9623090774541486,2.18,2.18,2.18,2.0658064516129033,2.18,False,True,True
2023-01-16,2.01,16,0,1,0.2719581575341055,0.9623090774541486,2.01,2.01,1.99,1.846,2.0046666666666666,True,False,True
2023-01-17,2.18,17,1,1,0.288482432880609,0.9574851883550393,2.18,2.18,2.18,2.0674193548387096,2.18,False,True,True
2023-01-17,2.01,17,1,1,0.288482432880609,0.9574851883550393,2.01,2.01,1.99,1.852,2.005333333333333,True,False,True
2023-01-18,2.18,18,2,1,0.30492122465628907,0.9523775757303974,2.18,2.18,2.18,2.069032258064516,2.18,False,True,True
2023-01-18,2.01,18,2,1,0.30492122465628907,0.9523775757303974,2.01,2.01,1.99,1.858,2.006,True,False,True
2023-01-19,2.18,19,3,1,0.3212696616923644,0.9469877530760753,2.18,2.18,2.18,2.0706451612903227,2.18,False,True,True
2023-01-19,2.01,19,3,1,0.3212696616923644,0.9469877530760753,2.01,2.01,1.99,1.864,2.0066666666666664,True,False,True
2023-01-20,2.01,20,4,1,0.3375228995941133,0.9413173175128471,2.01,2.01,1.9918181818181817,1.87,2.007272727272727,True,False,True
2023-01-20,2.18,20,4,1,0.3375228995941133,0.9413173175128471,2.18,2.18,2.18,2.072258064516129,2.18,False,True,True
2023-01-21,2.01,21,5,1,0.3536761221763716,0.9353679493131483,2.01,2.01,1.9936363636363637,1.87,2.0078181818181817,True,False,True
2023-01-21,2.18,21,5,1,0.3536761221763716,0.9353679493131483,2.18,2.18,2.18,2.0738709677419354,2.18,False,True,True
2023-01-22,2.01,22,6,1,0.3697245428906731,0.9291414114031743,2.01,2.01,1.9954545454545454,1.87,2.00830303030303,True,False,True
2023-01-22,2.18,22,6,1,0.3697245428906731,0.9291414114031743,2.18,2.18,2.18,2.0754838709677417,2.18,False,True,True
2023-01-23,2.18,23,0,1,0.38566340624360707,0.9226395488404876,2.18,2.18,2.18,2.0770967741935484,2.18,False,True,True
2023-01-23,2.01,23,0,1,0.38566340624360707,0.9226395488404876,2.01,2.01,1.997272727272727,1.87,2.0087272727272727,True,False,True
2023-01-24,2.18,24,1,1,0.401487989205973,0.9158642882672872,2.18,2.18,2.18,2.0787096774193548,2.18,False,True,True
2023-01-24,2.01,24,1,1,0.401487989205973,0.9158642882672872,2.01,2.01,1.999090909090909,1.87,2.009090909090909,True,False,True
2023-01-25,2.01,25,2,1,0.4171936026123168,0.9088176373395029,2.01,2.01,2.000909090909091,1.87,2.0093939393939393,True,False,True
