pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_25kg,prodPcat_米面类
2022-07-20,2.0,201,2,7,-0.3131070409358267,-0.9497178427914317,2.002,2.0140000000000002,2.02,1.62,2.0163333333333333,True,True
2022-07-21,1.9945454545454546,202,3,7,-0.3294084822245302,-0.9441875088341994,2.0,2.012,2.02,1.62,2.0154848484848484,True,True
2022-07-22,1.989090909090909,203,4,7,-0.3456123126707333,-0.9383773917408642,1.9945454545454546,2.01,2.02,1.62,2.0144545454545453,True,True
2022-07-23,1.9836363636363636,204,5,7,-0.3617137307297674,-0.9322892131745134,1.989090909090909,2.008,2.02,1.62,2.0132424242424243,True,True
2022-07-24,1.9781818181818183,205,6,7,-0.37770796520396466,-0.9259247771938499,1.9836363636363636,2.0060000000000002,2.02,1.62,2.0118484848484846,True,True
2022-07-25,1.9727272727272727,206,0,7,-0.39359027665646645,-0.9192859697186105,1.9781818181818183,2.004,2.02,1.62,2.010272727272727,True,True
2022-07-26,1.9672727272727273,207,1,7,-0.4093559588156211,-0.9123747579707274,1.9727272727272727,2.002,2.02,1.62,2.0085151515151516,True,True
2022-07-27,1.9618181818181817,208,2,7,-0.42500033996955394,-0.9051931898913975,1.9672727272727273,2.0,2.02,1.62,2.0065757575757575,True,True
2022-07-28,1.9563636363636363,209,3,7,-0.4405187843504952,-0.8977433935342336,1.9618181818181817,1.9945454545454546,2.02,1.62,2.0044545454545455,True,True
2022-07-29,1.950909090909091,210,4,7,-0.455906693508459,-0.8900275764346766,1.9563636363636363,1.989090909090909,2.02,1.62,2.0021515151515152,True,True
2022-07-30,1.9454545454545453,211,5,7,-0.47115950767386394,-0.8820480249558535,1.950909090909091,1.9836363636363636,2.02,1.62,1.9996666666666667,True,True
2022-07-31,1.94,212,6,7,-0.4862727071086902,-0.8738071036110807,1.9454545454545453,1.9781818181818183,2.02,1.62,1.9969999999999999,True,True
2022-08-01,1.94,213,0,8,-0.5012418134457756,-0.8653072543632061,1.94,1.9727272727272727,2.02,1.6260000000000001,1.9943333333333335,True,True
2022-08-02,1.94,214,1,8,-0.5160623910158526,-0.8565509959010037,1.94,1.9672727272727273,2.02,1.6320000000000001,1.9916666666666667,True,True
2022-08-03,1.94,215,2,8,-0.5307300481619331,-0.8475409228928312,1.94,1.9618181818181817,2.02,1.6380000000000001,1.9889999999999999,True,True
2022-08-04,1.94,216,3,8,-0.5452404385406507,-0.8382797052177745,1.94,1.9563636363636363,2.02,1.6440000000000001,1.9863333333333335,True,True
2022-08-05,1.94,217,4,8,-0.5595892624101763,-0.828770087174504,1.94,1.950909090909091,2.02,1.6500000000000001,1.9836666666666667,True,True
2022-08-06,1.94,218,5,8,-0.5737722679043243,-0.8190148866680802,1.94,1.9454545454545453,2.02,1.6560000000000001,1.981,True,True
2022-08-07,1.94,219,6,8,-0.5877852522924734,-0.8090169943749472,1.94,1.94,2.02,1.6620000000000001,1.978333333333333,True,True
2022-08-08,1.94,220,0,8,-0.6016240632249227,-0.7987793728863648,1.94,1.94,2.02,1.6680000000000001,1.9756666666666667,True,True
2022-08-09,1.94,221,1,8,-0.6152845999633277,-0.7883050558305253,1.94,1.94,2.02,1.6740000000000002,1.9729999999999999,True,True
2022-08-10,1.94,222,2,8,-0.6287628145958345,-0.7775971469736268,1.94,1.94,2.018,1.6800000000000002,1.9704,True,True
2022-08-11,1.94,223,3,8,-0.6420547132365636,-0.7666588193001592,1.94,1.94,2.016,1.686,1.9678666666666667,True,True
2022-08-12,1.94,224,4,8,-0.655156357209085,-0.7554933140726804,1.94,1.94,2.0140000000000002,1.692,1.9653999999999998,True,True
2022-08-13,1.94,225,5,8,-0.6680638642135333,-0.7441039398713608,1.94,1.94,2.012,1.698,1.9629999999999999,True,True
2022-08-14,1.94,226,6,8,-0.6807734094770159,-0.7324940716135792,1.94,1.94,2.01,1.704,1.9606666666666668,True,True
2022-08-15,1.94,227,0,8,-0.6932812268869771,-0.7206671495538615,1.94,1.94,2.008,1.71,1.9584,True,True
2022-08-16,1.94,228,1,8,-0.7055836101071774,-0.70862667826446,1.94,1.94,2.0060000000000002,1.716,1.9561999999999997,True,True
2022-08-17,1.94,229,2,8,-0.7176769136759615,-0.6963762255968726,1.94,1.94,2.004,1.722,1.9540666666666666,True,True
2022-08-18,1.94,230,3,8,-0.7295575540864876,-0.6839194216246105,1.94,1.94,2.002,1.728,1.9520000000000002,True,True
2022-08-19,1.94,231,4,8,-0.7412220108485957,-0.6712599575675315,1.94,1.94,2.0,1.734,1.95,True,True
2022-08-20,1.94,232,5,8,-0.7526668275320083,-0.6584015846980489,1.94,1.94,1.9945454545454546,1.74,1.9481818181818182,True,True
2022-08-21,1.94,233,6,8,-0.7638886127905429,-0.64534811322955,1.94,1.94,1.989090909090909,1.74,1.9465454545454546,True,True
2022-08-22,1.94,234,0,8,-0.7748840413670406,-0.6321034111873488,1.94,1.94,1.9836363636363636,1.74,1.945090909090909,True,True
2022-08-23,1.94,235,1,8,-0.7856498550787144,-0.6186714032625032,1.94,1.94,1.9781818181818183,1.74,1.9438181818181817,True,True
2022-08-24,1.94,236,2,8,-0.7961828637826154,-0.6050560696488494,1.94,1.94,1.9727272727272727,1.74,1.9427272727272726,True,True
2022-08-25,1.94,237,3,8,-0.8064799463209447,-0.5912614448635782,1.94,1.94,1.9672727272727273,1.74,1.9418181818181817,True,True
2022-08-26,1.94,238,4,8,-0.8165380514459157,-0.5772916165517278,1.94,1.94,1.9618181818181817,1.74,1.941090909090909,True,True
2022-08-27,1.94,239,5,8,-0.8263541987239094,-0.5631507242749187,1.94,1.94,1.9563636363636363,1.74,1.9405454545454546,True,True
2022-08-28,1.94,240,6,8,-0.8359254794186365,-0.5488429582847199,1.94,1.94,1.950909090909091,1.74,1.940181818181818,True,True
2022-08-29,1.94,241,0,8,-0.8452490573530634,-0.5343725582809785,1.94,1.94,1.9454545454545453,1.74,1.94,True,True
2022-08-30,1.94,242,1,8,-0.8543221697498269,-0.5197438121555157,1.94,1.94,1.94,1.74,1.94,True,True
2022-08-31,1.94,243,2,8,-0.8631421280499115,-0.5049610547215202,1.94,1.94,1.94,1.74,1.94,True,True
2022-09-01,1.94,244,3,9,-0.8717063187093217,-0.4900286664290594,1.94,1.94,1.94,1.748,1.94,True,True
2022-09-02,1.94,245,4,9,-0.8800122039735356,-0.4749510720670502,1.94,1.94,1.94,1.756,1.94,True,True
2022-09-03,1.94,246,5,9,-0.888057322629493,-0.4597327394521046,1.94,1.94,1.94,1.764,1.94,True,True
2022-09-04,1.94,247,6,9,-0.8958392907349089,-0.4443781781046134,1.94,1.94,1.94,1.772,1.94,True,True
2022-09-05,1.94,248,0,9,-0.9033558023246842,-0.4288919379124841,1.94,1.94,1.94,1.78,1.94,True,True
2022-09-06,1.94,249,1,9,-0.9106046300942162,-0.41327860778290443,1.94,1.94,1.94,1.788,1.94,True,True
2022-09-07,1.94,250,2,9,-0.9175836260593934,-0.3975428142825566,1.94,1.94,1.94,1.796,1.94,True,True
2022-09-08,1.94,251,3,9,-0.9242907221930934,-0.3816892202666586,1.94,1.94,1.94,1.804,1.94,True,True
2022-09-09,1.94,252,4,9,-0.9307239310379793,-0.3657225234972692,1.94,1.94,1.94,1.812,1.94,True,True
2022-09-10,1.94,253,5,9,-0.9368813462954315,-0.34964745525122826,1.94,1.94,1.94,1.82,1.94,True,True
2022-09-11,1.9409999999999998,254,6,9,-0.9427611433904206,-0.33346877891818705,1.94,1.94,1.94,1.82,1.9400333333333333,True,True
2022-09-12,1.942,255,0,9,-0.9483615800121716,-0.31719128858910595,1.9409999999999998,1.94,1.94,1.82,1.9401000000000002,True,True
2022-09-13,1.943,256,1,9,-0.9536809966304455,-0.300819807635668,1.942,1.94,1.94,1.82,1.9402,True,True
2022-09-14,1.944,257,2,9,-0.9587178169872964,-0.2843591872810036,1.943,1.94,1.94,1.82,1.9403333333333335,True,True
2022-09-15,1.9449999999999998,258,3,9,-0.9634705485641486,-0.26781430516217486,1.944,1.94,1.94,1.82,1.9405000000000001,True,True
2022-09-16,1.946,259,4,9,-0.9679377830240642,-0.25119006388481957,1.9449999999999998,1.94,1.94,1.82,1.9406999999999999,True,True
2022-09-17,1.947,260,5,9,-0.9721181966290612,-0.23449138957041052,1.946,1.94,1.94,1.82,1.9409333333333332,True,True
2022-09-18,1.948,261,6,9,-0.9760105506323682,-0.21772323039653224,1.947,1.9409999999999998,1.94,1.82,1.9411999999999998,True,True
2022-09-19,1.9489999999999998,262,0,9,-0.9796136916454901,-0.20089055513063528,1.948,1.942,1.94,1.82,1.9415,True,True
2022-09-20,1.95,263,1,9,-0.9829265519799822,-0.18399835165767986,1.9489999999999998,1.943,1.94,1.82,1.941833333333333,True,True
2022-09-21,1.95,264,2,9,-0.9859481499638303,-0.1670516255021195,1.95,1.944,1.94,1.82,1.9421666666666666,True,True
2022-09-22,1.95,265,3,9,-0.9886775902323404,-0.15005539834465262,1.95,1.9449999999999998,1.94,1.82,1.9425,True,True
2022-09-23,1.95,266,4,9,-0.9911140639934546,-0.13301470653419636,1.95,1.946,1.94,1.82,1.9428333333333332,True,True
2022-09-24,1.95,267,5,9,-0.9932568492674143,-0.11593459959550066,1.95,1.947,1.94,1.82,1.9431666666666667,True,True
2022-09-25,1.95,268,6,9,-0.9951053111006974,-0.09882013873287211,1.95,1.948,1.94,1.82,1.9435,True,True
2022-09-26,1.95,269,0,9,-0.99665890175417,-0.08167639533042288,1.95,1.9489999999999998,1.94,1.82,1.9438333333333333,True,True
2022-09-27,1.95,270,1,9,-0.9979171608653922,-0.06450844944931625,1.95,1.95,1.94,1.82,1.9441666666666666,True,True
2022-09-28,1.95,271,2,9,-0.9988797155850335,-0.04732138832243232,1.95,1.95,1.94,1.82,1.9445000000000001,True,True
2022-09-29,1.95,272,3,9,-0.9995462806873573,-0.03012030484690836,1.95,1.95,1.94,1.82,1.9448333333333332,True,True
2022-09-30,1.95,273,4,9,-0.9999166586547379,-0.012910296075008843,1.95,1.95,1.94,1.82,1.9451666666666665,True,True
2022-10-01,1.95,274,5,10,-0.9999907397361901,0.004303538296243821,1.95,1.95,1.94,1.816,1.9455,True,True
2022-10-02,1.95,275,6,10,-0.9997685019798909,0.021516097436222233,1.95,1.95,1.94,1.812,1.945833333333333,True,True
2022-10-03,1.95,276,0,10,-0.9992500112396835,0.03872228089217399,1.95,1.95,1.94,1.808,1.9461666666666666,True,True
2022-10-04,1.95,277,1,10,-0.9984354211555643,0.05591699010060302,1.95,1.95,1.94,1.804,1.9465000000000001,True,True
2022-10-05,1.95,278,2,10,-0.9973249731081555,0.07309512989807776,1.95,1.95,1.94,1.8,1.9468333333333332,True,True
2022-10-06,1.95,279,3,10,-0.9959189961471792,0.0902516100310407,1.95,1.95,1.94,1.796,1.9471666666666667,True,True
2022-10-07,1.95,280,4,10,-0.994217906893952,0.10738134666416306,1.95,1.95,1.94,1.792,1.9475,True,True
2022-10-08,1.95,281,5,10,-0.9922222094179324,0.12447926388678869,1.95,1.95,1.94,1.788,1.9478333333333333,True,True
2022-10-09,1.95,282,6,10,-0.989932495087353,0.141540295217043,1.95,1.95,1.94,1.784,1.9481666666666666,True,True
2022-10-10,1.95,283,0,10,-0.9873494423939864,0.15855938510313475,1.95,1.95,1.94,1.78,1.9485,True,True
2022-10-11,1.95,284,1,10,-0.9844738167520923,0.17553149042142777,1.95,1.95,1.9409999999999998,1.783,1.9487999999999999,True,True
2022-10-12,1.95,285,2,10,-0.9813064702716093,0.19245158197082995,1.95,1.95,1.942,1.786,1.9490666666666665,True,True
2022-10-13,1.95,286,3,10,-0.9778483415056567,0.20931464596304888,1.95,1.95,1.943,1.7890000000000001,1.9493,True,True
2022-10-14,1.95,287,4,10,-0.9741004551724206,0.22611568550828803,1.95,1.95,1.944,1.792,1.9495,True,True
2022-10-15,1.95,288,5,10,-0.970063921851507,0.2428497220959358,1.95,1.95,1.9449999999999998,1.795,1.9496666666666664,True,True
2022-10-16,1.95,289,6,10,-0.965739937654855,0.25951179706979943,1.95,1.95,1.946,1.798,1.9498,True,True
2022-10-17,1.95,290,0,10,-0.9611297838723007,0.27609697309746883,1.95,1.95,1.947,1.8010000000000002,1.9498999999999997,True,True
2022-10-18,1.95,291,1,10,-0.9562348265919058,0.2926003356333479,1.95,1.95,1.948,1.804,1.9499666666666668,True,True
2022-10-19,1.95,292,2,10,-0.9510565162951536,0.30901699437494723,1.95,1.95,1.9489999999999998,1.807,1.95,True,True
2022-10-20,1.95,293,3,10,-0.9455963874271428,0.3253420847119795,1.95,1.95,1.95,1.81,1.95,True,True
2022-10-21,1.95,294,4,10,-0.9398560579418953,0.341570769167856,1.95,1.95,1.95,1.8181818181818181,1.95,True,True
2022-10-22,1.95,295,5,10,-0.9338372288229252,0.35769823883312546,1.95,1.95,1.95,1.8263636363636364,1.95,True,True
2022-10-23,1.95,296,6,10,-0.9275416835791965,0.3737197147904692,1.95,1.95,1.95,1.8345454545454545,1.95,True,True
2022-10-24,1.95,297,0,10,-0.9209712877166347,0.38963044953078774,1.95,1.95,1.95,1.8427272727272728,1.95,True,True
2022-10-25,1.95,298,1,10,-0.9141279881853337,0.4054257283599973,1.95,1.95,1.95,1.8509090909090908,1.95,True,True
2022-10-26,1.95,299,2,10,-0.9070138128026362,0.42110087079608916,1.95,1.95,1.95,1.8590909090909091,1.95,True,True
2022-10-27,1.95,300,3,10,-0.8996308696522434,0.4366512319560638,1.95,1.95,1.95,1.8672727272727272,1.95,True,True
2022-10-28,1.95,301,4,10,-0.8919813464595487,0.45207220393230374,1.95,1.95,1.95,1.8754545454545455,1.95,True,True
2022-10-29,1.95,302,5,10,-0.8840675099433637,0.46735921715800205,1.95,1.95,1.95,1.8836363636363636,1.95,True,True
2022-10-30,1.95,303,6,10,-0.8758917051442433,0.48250774176121763,1.95,1.95,1.95,1.8918181818181816,1.95,True,True
2022-10-31,1.95,304,0,10,-0.8674563547295971,0.4975132889071803,1.95,1.95,1.95,1.9,1.95,True,True
2022-11-01,1.958,305,1,11,-0.858763958275803,0.5123714121284235,1.95,1.95,1.95,1.9089999999999998,1.9502666666666668,True,True
2022-11-02,1.966,306,2,11,-0.8498170915275277,0.5270777086423724,1.958,1.95,1.95,1.918,1.9508,True,True
2022-11-03,1.974,307,3,11,-0.8406184056344783,0.5416278206559811,1.966,1.95,1.95,1.927,1.9515999999999998,True,True
2022-11-04,1.982,308,4,11,-0.8311706263658079,0.5560174366570446,1.974,1.95,1.95,1.936,1.9526666666666666,True,True
2022-11-05,1.9899999999999998,309,5,11,-0.8214765533024145,0.5702422926917867,1.982,1.95,1.95,1.9449999999999998,1.954,True,True
2022-11-06,1.9979999999999998,310,6,11,-0.8115390590073611,0.5842981736283683,1.9899999999999998,1.95,1.95,1.954,1.9556,True,True
2022-11-07,2.006,311,0,11,-0.801361088174677,0.5981809144059158,1.9979999999999998,1.95,1.95,1.963,1.9574666666666665,True,True
2022-11-08,2.014,312,1,11,-0.7909456567567774,0.6118864012687242,2.006,1.958,1.95,1.972,1.9595999999999998,True,True
2022-11-09,2.022,313,2,11,-0.780295851070776,0.6254105729852457,2.014,1.966,1.95,1.9809999999999999,1.962,True,True
2022-11-10,2.03,314,3,11,-0.7694148268839381,0.6387494220515268,2.022,1.974,1.95,1.99,1.9646666666666666,True,True
2022-11-11,2.03,315,4,11,-0.7583058084785625,0.6518989958787125,2.03,1.982,1.95,1.99,1.9673333333333334,True,True
2022-11-12,2.03,316,5,11,-0.7469720876965551,0.6648553979642866,2.03,1.9899999999999998,1.95,1.99,1.9699999999999998,True,True
2022-11-13,2.03,317,6,11,-0.7354170229639858,0.6776147890466887,2.03,1.9979999999999998,1.95,1.99,1.9726666666666663,True,True
2022-11-14,2.03,318,0,11,-0.7236440382959124,0.690173388242972,2.03,2.006,1.95,1.99,1.9753333333333332,True,True
2022-11-15,2.03,319,1,11,-0.711656622281775,0.7025274741691566,2.03,2.014,1.95,1.99,1.978,True,True
2022-11-16,2.03,320,2,11,-0.6994583270516471,0.7146733860429608,2.03,2.022,1.95,1.99,1.9806666666666668,True,True
2022-11-17,2.03,321,3,11,-0.6870527672236675,0.7266075247685652,2.03,2.03,1.95,1.99,1.9833333333333332,True,True
2022-11-18,2.03,322,4,11,-0.6744436188329457,0.7383263540031063,2.03,2.03,1.95,1.99,1.986,True,True
2022-11-19,2.03,323,5,11,-0.661634618242279,0.749826401204568,2.03,2.03,1.95,1.99,1.9886666666666666,True,True
2022-11-20,2.03,324,6,11,-0.6486295610349818,0.7611042586607742,2.03,2.03,1.95,1.99,1.9913333333333332,True,True
2022-11-21,2.034,325,0,11,-0.6354323008901775,0.7721565844991641,2.03,2.03,1.95,1.983,1.9941333333333333,True,True
2022-11-22,2.038,326,1,11,-0.622046748440868,0.7829801036770624,2.034,2.03,1.95,1.976,1.9970666666666663,True,True
2022-11-23,2.042,327,2,11,-0.6084768701151264,0.7935716089521472,2.038,2.03,1.95,1.9689999999999999,2.0001333333333333,True,True
2022-11-24,2.046,328,3,11,-0.594726686960764,0.8039279618328208,2.042,2.03,1.95,1.962,2.003333333333333,True,True
2022-11-25,2.05,329,4,11,-0.5808002734538013,0.8140460935082175,2.046,2.03,1.95,1.955,2.0066666666666664,True,True
2022-11-26,2.054,330,5,11,-0.5667017562911184,0.8239230057575536,2.05,2.03,1.95,1.948,2.010133333333333,True,True
2022-11-27,2.058,331,6,11,-0.5524353131676203,0.8335557718385695,2.054,2.03,1.95,1.9409999999999998,2.013733333333333,True,True
2022-11-28,2.062,332,0,11,-0.5380051715382992,0.8429415373547832,2.058,2.034,1.95,1.934,2.0174666666666665,True,True
2022-11-29,2.066,333,1,11,-0.5234156073655503,0.8520775211013093,2.062,2.038,1.95,1.927,2.021333333333333,True,True
2022-11-30,2.07,334,2,11,-0.5086709438521042,0.8609610158889945,2.066,2.042,1.95,1.92,2.025333333333333,True,True
2022-12-01,2.07,335,3,12,-0.49377555015997737,0.8695893893466109,2.07,2.046,1.958,1.9195,2.0290666666666666,True,True
2022-12-02,2.07,336,4,12,-0.4787338401157883,0.8779600847008883,2.07,2.05,1.966,1.919,2.032533333333333,True,True
2022-12-03,2.07,337,5,12,-0.4635502709028512,0.8860706215341378,2.07,2.054,1.974,1.9184999999999999,2.0357333333333334,True,True
2022-12-04,2.07,338,6,12,-0.4482293417404106,0.893918596519257,2.07,2.058,1.982,1.918,2.0386666666666664,True,True
2022-12-05,2.07,339,0,12,-0.4327755925504317,0.9015016841318838,2.07,2.062,1.9899999999999998,1.9175,2.041333333333333,True,True
2022-12-06,2.07,340,1,12,-0.41719360261231697,0.9088176373395028,2.07,2.066,1.9979999999999998,1.9169999999999998,2.0437333333333334,True,True
2022-12-07,2.07,341,2,12,-0.4014879892059737,0.9158642882672868,2.07,2.07,2.006,1.9164999999999999,2.0458666666666665,True,True
2022-12-08,2.07,342,3,12,-0.38566340624360745,0.9226395488404875,2.07,2.07,2.014,1.916,2.047733333333333,True,True
2022-12-09,2.07,343,4,12,-0.3697245428906732,0.9291414114031743,2.07,2.07,2.022,1.9155,2.0493333333333332,True,True
2022-12-10,2.07,344,5,12,-0.3536761221763721,0.935367949313148,2.07,2.07,2.03,1.915,2.0506666666666664,True,True
2022-12-11,2.07,345,6,12,-0.33752289959411347,0.941317317512847,2.07,2.07,2.03,1.9144999999999999,2.0519999999999996,True,True
2022-12-12,2.07,346,0,12,-0.32126966169236515,0.9469877530760751,2.07,2.07,2.03,1.914,2.0533333333333332,True,True
2022-12-13,2.07,347,1,12,-0.3049212246562894,0.9523775757303973,2.07,2.07,2.03,1.9135,2.0546666666666664,True,True
2022-12-14,2.07,348,2,12,-0.2884824328806098,0.9574851883550389,2.07,2.07,2.03,1.9129999999999998,2.0559999999999996,True,True
2022-12-15,2.07,349,3,12,-0.27195815753410524,0.9623090774541487,2.07,2.07,2.03,1.9124999999999999,2.0573333333333332,True,True
2022-12-16,2.07,350,4,12,-0.2553532951161881,0.9668478136052773,2.07,2.07,2.03,1.912,2.0586666666666664,True,True
2022-12-17,2.07,351,5,12,-0.23867276600594997,0.9711000518829505,2.07,2.07,2.03,1.9115,2.06,True,True
2022-12-18,2.07,352,6,12,-0.22192151300416674,0.9750645322571945,2.07,2.07,2.03,1.911,2.0613333333333332,True,True
2022-12-19,2.07,353,0,12,-0.20510449986861926,0.9787400799669153,2.07,2.07,2.03,1.9104999999999999,2.0626666666666664,True,True
2022-12-20,2.07,354,1,12,-0.1882267098432439,0.9821256058680006,2.07,2.07,2.03,1.91,2.0639999999999996,True,True
2022-12-21,2.07,355,2,12,-0.1712931441814778,0.9852201067560606,2.07,2.07,2.034,1.91,2.0652,True,True
2022-12-22,2.07,356,3,12,-0.154308820664281,0.9880226656636976,2.07,2.07,2.038,1.91,2.0662666666666665,True,True
2022-12-23,2.07,357,4,12,-0.13727877211326517,0.9905324521322227,2.07,2.07,2.042,1.91,2.0672,True,True
2022-12-24,2.07,358,5,12,-0.12020804489935275,0.9927487224577402,2.07,2.07,2.046,1.91,2.068,True,True
2022-12-25,2.07,359,6,12,-0.10310169744743544,0.9946708199115211,2.07,2.07,2.05,1.91,2.0686666666666667,True,True
2022-12-26,2.07,360,0,12,-0.0859647987374467,0.9962981749346077,2.07,2.07,2.054,1.91,2.0692,True,True
2022-12-27,2.07,361,1,12,-0.06880242680232064,0.9976303053065857,2.07,2.07,2.058,1.91,2.0696,True,True
2022-12-28,2.07,362,2,12,-0.05161966722325418,0.9986668162884759,2.07,2.07,2.062,1.91,2.0698666666666665,True,True
2022-12-29,2.07,363,3,12,-0.034421611622745804,0.9994074007397048,2.07,2.07,2.066,1.91,2.07,True,True
2022-12-30,2.07,364,4,12,-0.01721335615583528,0.9998518392091162,2.07,2.07,2.07,1.91,2.07,True,True
2022-12-31,2.07,365,5,12,6.432490598706546e-16,1.0,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-01,2.07,1,6,1,0.017213356155834685,0.9998518392091162,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-02,2.07,2,0,1,0.03442161162274574,0.9994074007397048,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-03,2.07,3,1,1,0.051619667223253764,0.998666816288476,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-04,2.07,4,2,1,0.06880242680231986,0.9976303053065857,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-05,2.07,5,3,1,0.08596479873744647,0.9962981749346078,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-06,2.07,6,4,1,0.10310169744743485,0.9946708199115211,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-07,2.07,7,5,1,0.1202080448993527,0.9927487224577402,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-08,2.07,8,6,1,0.13727877211326478,0.9905324521322229,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-09,2.07,9,0,1,0.15430882066428117,0.9880226656636976,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-10,2.07,10,1,1,0.1712931441814776,0.9852201067560606,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-11,2.07,11,2,1,0.1882267098432442,0.9821256058680006,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-12,2.07,12,3,1,0.2051044998686192,0.9787400799669153,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-13,2.07,13,4,1,0.2219215130041655,0.9750645322571948,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-14,2.07,14,5,1,0.2386727660059501,0.9711000518829505,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-15,2.07,15,6,1,0.255353295116187,0.9668478136052775,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-16,2.07,16,0,1,0.2719581575341055,0.9623090774541486,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-17,2.07,17,1,1,0.288482432880609,0.9574851883550393,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-18,2.07,18,2,1,0.30492122465628907,0.9523775757303974,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-19,2.07,19,3,1,0.3212696616923644,0.9469877530760753,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-20,2.07,20,4,1,0.3375228995941133,0.9413173175128471,2.07,2.07,2.07,1.91,2.07,True,True
2023-01-21,2.07,21,5,1,0.3536761221763716,0.9353679493131483,2.07,2.07,2.07,1.9118181818181816,2.07,True,True
2023-01-22,2.07,22,6,1,0.3697245428906731,0.9291414114031743,2.07,2.07,2.07,1.9136363636363636,2.07,True,True
2023-01-23,2.07,23,0,1,0.38566340624360707,0.9226395488404876,2.07,2.07,2.07,1.9154545454545453,2.07,True,True
2023-01-24,2.07,24,1,1,0.401487989205973,0.9158642882672872,2.07,2.07,2.07,1.9172727272727272,2.07,True,True
2023-01-25,2.07,25,2,1,0.4171936026123168,0.9088176373395029,2.07,2.07,2.07,1.919090909090909,2.07,True,True
2023-01-26,2.07,26,3,1,0.4327755925504312,0.901501684131884,2.07,2.07,2.07,1.920909090909091,2.07,True,True
2023-01-27,2.07,27,4,1,0.4482293417404106,0.893918596519257,2.07,2.07,2.07,1.9227272727272726,2.07,True,True
2023-01-28,2.07,28,5,1,0.4635502709028509,0.886070621534138,2.07,2.07,2.07,1.9245454545454546,2.07,True,True
2023-01-29,2.07,29,6,1,0.47873384011578846,0.8779600847008882,2.07,2.07,2.07,1.9263636363636363,2.07,True,True
2023-01-30,2.07,30,0,1,0.49377555015997715,0.869589389346611,2.07,2.07,2.07,1.9281818181818182,2.07,True,True
2023-01-31,2.07,31,1,1,0.5086709438521044,0.8609610158889943,2.07,2.07,2.07,1.93,2.07,True,True
2023-02-01,2.07,32,2,2,0.5234156073655503,0.8520775211013093,2.07,2.07,2.07,1.926,2.07,True,True
