pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_>100g,specInfo_<100g,prodPcat_淡水鱼
2022-10-22,20.0,295,5,10,-0.9338372288229252,0.35769823883312546,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-23,23.0,296,6,10,-0.9275416835791965,0.3737197147904692,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-23,20.0,296,6,10,-0.9275416835791965,0.3737197147904692,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-24,20.0,297,0,10,-0.9209712877166347,0.38963044953078774,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-24,23.0,297,0,10,-0.9209712877166347,0.38963044953078774,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-25,20.0,298,1,10,-0.9141279881853337,0.4054257283599973,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-25,23.0,298,1,10,-0.9141279881853337,0.4054257283599973,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-26,20.0,299,2,10,-0.9070138128026362,0.42110087079608916,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-26,23.0,299,2,10,-0.9070138128026362,0.42110087079608916,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-27,20.0,300,3,10,-0.8996308696522434,0.4366512319560638,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-27,23.0,300,3,10,-0.8996308696522434,0.4366512319560638,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-28,20.0,301,4,10,-0.8919813464595487,0.45207220393230374,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-28,23.0,301,4,10,-0.8919813464595487,0.45207220393230374,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-29,20.0,302,5,10,-0.8840675099433637,0.46735921715800205,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-29,23.0,302,5,10,-0.8840675099433637,0.46735921715800205,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-30,20.0,303,6,10,-0.8758917051442433,0.48250774176121763,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-30,23.0,303,6,10,-0.8758917051442433,0.48250774176121763,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-10-31,20.0,304,0,10,-0.8674563547295971,0.4975132889071803,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-10-31,23.0,304,0,10,-0.8674563547295971,0.4975132889071803,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-11-01,20.0,305,1,11,-0.858763958275803,0.5123714121284235,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-11-01,23.0,305,1,11,-0.858763958275803,0.5123714121284235,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-11-02,23.0,306,2,11,-0.8498170915275277,0.5270777086423724,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-11-02,20.0,306,2,11,-0.8498170915275277,0.5270777086423724,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-11-03,23.0,307,3,11,-0.8406184056344783,0.5416278206559811,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-11-03,20.0,307,3,11,-0.8406184056344783,0.5416278206559811,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-11-04,20.0,308,4,11,-0.8311706263658079,0.5560174366570446,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-11-04,23.0,308,4,11,-0.8311706263658079,0.5560174366570446,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-11-05,23.0,309,5,11,-0.8214765533024145,0.5702422926917867,23.0,23.0,23.0,20.0,23.0,True,False,True
2022-11-05,20.0,309,5,11,-0.8214765533024145,0.5702422926917867,20.0,20.0,20.0,18.0,20.0,False,True,True
2022-11-06,23.0,310,6,11,-0.8115390590073611,0.5842981736283683,23.0,23.0,23.0,20.5,23.0,True,False,True
2022-11-06,20.0,310,6,11,-0.8115390590073611,0.5842981736283683,20.0,20.0,20.0,19.0,20.0,False,True,True
2022-11-07,20.5,311,0,11,-0.801361088174677,0.5981809144059158,23.0,23.0,23.0,20.0,22.916666666666668,True,False,True
2022-11-07,18.5,311,0,11,-0.801361088174677,0.5981809144059158,20.0,20.0,20.0,18.0,19.95,False,True,True
2022-11-08,18.5,312,1,11,-0.7909456567567774,0.6118864012687242,18.5,20.0,20.0,18.0,19.9,False,True,True
2022-11-08,20.5,312,1,11,-0.7909456567567774,0.6118864012687242,20.5,23.0,23.0,20.0,22.833333333333332,True,False,True
2022-11-09,18.5,313,2,11,-0.780295851070776,0.6254105729852457,18.5,20.0,20.0,18.0,19.85,False,True,True
2022-11-09,20.5,313,2,11,-0.780295851070776,0.6254105729852457,20.5,23.0,23.0,20.0,22.75,True,False,True
2022-11-10,18.5,314,3,11,-0.7694148268839381,0.6387494220515268,18.5,20.0,20.0,18.0,19.8,False,True,True
2022-11-10,20.5,314,3,11,-0.7694148268839381,0.6387494220515268,20.5,23.0,23.0,20.0,22.666666666666668,True,False,True
2022-11-11,20.5,315,4,11,-0.7583058084785625,0.6518989958787125,20.5,23.0,23.0,20.0,22.583333333333332,True,False,True
2022-11-11,18.5,315,4,11,-0.7583058084785625,0.6518989958787125,18.5,20.0,20.0,18.0,19.75,False,True,True
2022-11-12,20.5,316,5,11,-0.7469720876965551,0.6648553979642866,20.5,23.0,23.0,20.0,22.5,True,False,True
2022-11-12,18.5,316,5,11,-0.7469720876965551,0.6648553979642866,18.5,20.0,20.0,18.0,19.7,False,True,True
2022-11-13,18.5,317,6,11,-0.7354170229639858,0.6776147890466887,18.5,20.0,20.0,18.0,19.65,False,True,True
2022-11-13,20.5,317,6,11,-0.7354170229639858,0.6776147890466887,20.5,23.0,23.0,20.0,22.416666666666668,True,False,True
2022-11-14,20.5,318,0,11,-0.7236440382959124,0.690173388242972,20.5,20.5,23.0,20.0,22.333333333333332,True,False,True
2022-11-14,18.5,318,0,11,-0.7236440382959124,0.690173388242972,18.5,18.5,20.0,18.0,19.6,False,True,True
2022-11-15,18.5,319,1,11,-0.711656622281775,0.7025274741691566,18.5,18.5,20.0,18.0,19.55,False,True,True
2022-11-15,20.5,319,1,11,-0.711656622281775,0.7025274741691566,20.5,20.5,23.0,20.0,22.25,True,False,True
2022-11-16,20.5,320,2,11,-0.6994583270516471,0.7146733860429608,20.5,20.5,23.0,20.0,22.166666666666668,True,False,True
2022-11-16,18.5,320,2,11,-0.6994583270516471,0.7146733860429608,18.5,18.5,20.0,18.0,19.5,False,True,True
2022-11-17,18.5,321,3,11,-0.6870527672236675,0.7266075247685652,18.5,18.5,20.0,18.0,19.45,False,True,True
2022-11-17,20.5,321,3,11,-0.6870527672236675,0.7266075247685652,20.5,20.5,23.0,20.0,22.083333333333332,True,False,True
2022-11-18,20.5,322,4,11,-0.6744436188329457,0.7383263540031063,20.5,20.5,23.0,19.5,22.0,True,False,True
2022-11-18,18.5,322,4,11,-0.6744436188329457,0.7383263540031063,18.5,18.5,20.0,18.0,19.4,False,True,True
2022-11-19,20.5,323,5,11,-0.661634618242279,0.749826401204568,20.5,20.5,23.0,18.5,21.916666666666668,True,False,True
2022-11-19,18.5,323,5,11,-0.661634618242279,0.749826401204568,18.5,18.5,20.0,16.5,19.35,False,True,True
2022-11-20,20.5,324,6,11,-0.6486295610349818,0.7611042586607742,20.5,20.5,23.0,18.5,21.833333333333332,True,False,True
2022-11-20,18.5,324,6,11,-0.6486295610349818,0.7611042586607742,18.5,18.5,20.0,16.5,19.3,False,True,True
2022-11-21,18.5,325,0,11,-0.6354323008901775,0.7721565844991641,18.5,18.5,20.0,16.5,19.25,False,True,True
2022-11-21,20.5,325,0,11,-0.6354323008901775,0.7721565844991641,20.5,20.5,23.0,18.5,21.75,True,False,True
2022-11-22,18.5,326,1,11,-0.622046748440868,0.7829801036770624,18.5,18.5,20.0,16.5,19.2,False,True,True
2022-11-22,20.5,326,1,11,-0.622046748440868,0.7829801036770624,20.5,20.5,23.0,18.5,21.666666666666668,True,False,True
2022-11-23,20.5,327,2,11,-0.6084768701151264,0.7935716089521472,20.5,20.5,23.0,18.5,21.583333333333332,True,False,True
2022-11-23,18.5,327,2,11,-0.6084768701151264,0.7935716089521472,18.5,18.5,20.0,16.5,19.15,False,True,True
2022-11-24,18.5,328,3,11,-0.594726686960764,0.8039279618328208,18.5,18.5,20.0,16.5,19.1,False,True,True
2022-11-24,20.5,328,3,11,-0.594726686960764,0.8039279618328208,20.5,20.5,23.0,18.5,21.5,True,False,True
2022-11-25,20.5,329,4,11,-0.5808002734538013,0.8140460935082175,20.5,20.5,23.0,18.5,21.416666666666668,True,False,True
2022-11-25,18.5,329,4,11,-0.5808002734538013,0.8140460935082175,18.5,18.5,20.0,16.5,19.05,False,True,True
2022-11-26,18.5,330,5,11,-0.5667017562911184,0.8239230057575536,18.5,18.5,20.0,16.5,19.0,False,True,True
2022-11-26,20.5,330,5,11,-0.5667017562911184,0.8239230057575536,20.5,20.5,23.0,18.5,21.333333333333332,True,False,True
2022-11-27,20.5,331,6,11,-0.5524353131676203,0.8335557718385695,20.5,20.5,23.0,18.5,21.25,True,False,True
2022-11-27,18.5,331,6,11,-0.5524353131676203,0.8335557718385695,18.5,18.5,20.0,16.5,18.95,False,True,True
2022-11-28,18.5,332,0,11,-0.5380051715382992,0.8429415373547832,18.5,18.5,20.0,16.5,18.9,False,True,True
2022-11-28,20.5,332,0,11,-0.5380051715382992,0.8429415373547832,20.5,20.5,23.0,18.5,21.166666666666668,True,False,True
2022-11-29,18.5,333,1,11,-0.5234156073655503,0.8520775211013093,18.5,18.5,20.0,16.5,18.85,False,True,True
2022-11-29,20.5,333,1,11,-0.5234156073655503,0.8520775211013093,20.5,20.5,23.0,18.5,21.083333333333332,True,False,True
2022-11-30,18.5,334,2,11,-0.5086709438521042,0.8609610158889945,18.5,18.5,20.0,16.5,18.8,False,True,True
2022-11-30,20.5,334,2,11,-0.5086709438521042,0.8609610158889945,20.5,20.5,23.0,18.5,21.0,True,False,True
2022-12-01,18.5,335,3,12,-0.49377555015997737,0.8695893893466109,18.5,18.5,20.0,16.5,18.75,False,True,True
2022-12-01,20.5,335,3,12,-0.49377555015997737,0.8695893893466109,20.5,20.5,23.0,18.5,20.916666666666668,True,False,True
2022-12-02,20.5,336,4,12,-0.4787338401157883,0.8779600847008883,20.5,20.5,23.0,18.5,20.833333333333332,True,False,True
2022-12-02,18.5,336,4,12,-0.4787338401157883,0.8779600847008883,18.5,18.5,20.0,16.5,18.7,False,True,True
2022-12-03,18.5,337,5,12,-0.4635502709028512,0.8860706215341378,18.5,18.5,20.0,16.5,18.65,False,True,True
2022-12-03,20.5,337,5,12,-0.4635502709028512,0.8860706215341378,20.5,20.5,23.0,18.5,20.75,True,False,True
2022-12-04,18.5,338,6,12,-0.4482293417404106,0.893918596519257,18.5,18.5,20.0,16.5,18.6,False,True,True
2022-12-04,20.5,338,6,12,-0.4482293417404106,0.893918596519257,20.5,20.5,23.0,18.5,20.666666666666668,True,False,True
2022-12-05,18.5,339,0,12,-0.4327755925504317,0.9015016841318838,18.5,18.5,20.0,16.5,18.55,False,True,True
2022-12-05,20.5,339,0,12,-0.4327755925504317,0.9015016841318838,20.5,20.5,23.0,18.5,20.583333333333332,True,False,True
2022-12-06,18.5,340,1,12,-0.41719360261231697,0.9088176373395028,18.5,18.5,20.0,16.5,18.5,False,True,True
2022-12-06,20.5,340,1,12,-0.41719360261231697,0.9088176373395028,20.5,20.5,23.0,18.5,20.5,True,False,True
2022-12-07,20.5,341,2,12,-0.4014879892059737,0.9158642882672868,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-07,18.5,341,2,12,-0.4014879892059737,0.9158642882672868,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-08,20.5,342,3,12,-0.38566340624360745,0.9226395488404875,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-08,18.5,342,3,12,-0.38566340624360745,0.9226395488404875,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-09,20.5,343,4,12,-0.3697245428906732,0.9291414114031743,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-09,18.5,343,4,12,-0.3697245428906732,0.9291414114031743,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-10,18.5,344,5,12,-0.3536761221763721,0.935367949313148,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-10,20.5,344,5,12,-0.3536761221763721,0.935367949313148,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-11,18.5,345,6,12,-0.33752289959411347,0.941317317512847,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-11,20.5,345,6,12,-0.33752289959411347,0.941317317512847,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-12,18.5,346,0,12,-0.32126966169236515,0.9469877530760751,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-12,20.5,346,0,12,-0.32126966169236515,0.9469877530760751,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-13,18.5,347,1,12,-0.3049212246562894,0.9523775757303973,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-13,20.5,347,1,12,-0.3049212246562894,0.9523775757303973,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-14,18.5,348,2,12,-0.2884824328806098,0.9574851883550389,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-14,20.5,348,2,12,-0.2884824328806098,0.9574851883550389,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-15,18.5,349,3,12,-0.27195815753410524,0.9623090774541487,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-15,20.5,349,3,12,-0.27195815753410524,0.9623090774541487,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-16,18.5,350,4,12,-0.2553532951161881,0.9668478136052773,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-16,20.5,350,4,12,-0.2553532951161881,0.9668478136052773,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-17,18.5,351,5,12,-0.23867276600594997,0.9711000518829505,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-17,20.5,351,5,12,-0.23867276600594997,0.9711000518829505,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-18,18.5,352,6,12,-0.22192151300416674,0.9750645322571945,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-18,20.5,352,6,12,-0.22192151300416674,0.9750645322571945,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-19,20.5,353,0,12,-0.20510449986861926,0.9787400799669153,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-19,18.5,353,0,12,-0.20510449986861926,0.9787400799669153,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-20,18.5,354,1,12,-0.1882267098432439,0.9821256058680006,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-20,20.5,354,1,12,-0.1882267098432439,0.9821256058680006,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-21,18.5,355,2,12,-0.1712931441814778,0.9852201067560606,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-21,20.5,355,2,12,-0.1712931441814778,0.9852201067560606,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-22,18.5,356,3,12,-0.154308820664281,0.9880226656636976,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-22,20.5,356,3,12,-0.154308820664281,0.9880226656636976,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-23,20.5,357,4,12,-0.13727877211326517,0.9905324521322227,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-23,18.5,357,4,12,-0.13727877211326517,0.9905324521322227,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-24,20.5,358,5,12,-0.12020804489935275,0.9927487224577402,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-24,18.5,358,5,12,-0.12020804489935275,0.9927487224577402,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-25,20.5,359,6,12,-0.10310169744743544,0.9946708199115211,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-25,18.5,359,6,12,-0.10310169744743544,0.9946708199115211,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-26,20.5,360,0,12,-0.0859647987374467,0.9962981749346077,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-26,18.5,360,0,12,-0.0859647987374467,0.9962981749346077,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-27,18.5,361,1,12,-0.06880242680232064,0.9976303053065857,18.5,18.5,18.5,16.5,18.5,False,True,True
2022-12-27,20.5,361,1,12,-0.06880242680232064,0.9976303053065857,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-28,18.0,362,2,12,-0.05161966722325418,0.9986668162884759,18.5,18.5,18.5,16.5,18.483333333333334,False,True,True
2022-12-28,20.5,362,2,12,-0.05161966722325418,0.9986668162884759,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-29,20.5,363,3,12,-0.034421611622745804,0.9994074007397048,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-29,17.5,363,3,12,-0.034421611622745804,0.9994074007397048,18.0,18.5,18.5,16.5,18.45,False,True,True
2022-12-30,17.5,364,4,12,-0.01721335615583528,0.9998518392091162,17.5,18.5,18.5,16.5,18.416666666666668,False,True,True
2022-12-30,20.5,364,4,12,-0.01721335615583528,0.9998518392091162,20.5,20.5,20.5,18.5,20.5,True,False,True
2022-12-31,17.5,365,5,12,6.432490598706546e-16,1.0,17.5,18.5,18.5,16.5,18.383333333333333,False,True,True
2022-12-31,20.5,365,5,12,6.432490598706546e-16,1.0,20.5,20.5,20.5,18.5,20.5,True,False,True
2023-01-01,20.5,1,6,1,0.017213356155834685,0.9998518392091162,20.5,20.5,20.5,18.25,20.5,True,False,True
2023-01-01,17.5,1,6,1,0.017213356155834685,0.9998518392091162,17.5,18.5,18.5,16.25,18.35,False,True,True
2023-01-02,20.5,2,0,1,0.03442161162274574,0.9994074007397048,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-02,17.5,2,0,1,0.03442161162274574,0.9994074007397048,17.5,18.5,18.5,16.0,18.316666666666666,False,True,True
2023-01-03,20.5,3,1,1,0.051619667223253764,0.998666816288476,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-03,17.5,3,1,1,0.051619667223253764,0.998666816288476,17.5,18.5,18.5,16.0,18.283333333333335,False,True,True
2023-01-04,20.5,4,2,1,0.06880242680231986,0.9976303053065857,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-04,17.5,4,2,1,0.06880242680231986,0.9976303053065857,17.5,18.0,18.5,16.0,18.25,False,True,True
2023-01-05,20.5,5,3,1,0.08596479873744647,0.9962981749346078,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-05,17.5,5,3,1,0.08596479873744647,0.9962981749346078,17.5,17.5,18.5,16.0,18.216666666666665,False,True,True
2023-01-06,20.5,6,4,1,0.10310169744743485,0.9946708199115211,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-06,17.5,6,4,1,0.10310169744743485,0.9946708199115211,17.5,17.5,18.5,16.0,18.183333333333334,False,True,True
2023-01-07,17.5,7,5,1,0.1202080448993527,0.9927487224577402,17.5,17.5,18.5,16.0,18.15,False,True,True
2023-01-07,20.5,7,5,1,0.1202080448993527,0.9927487224577402,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-08,20.5,8,6,1,0.13727877211326478,0.9905324521322229,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-08,17.5,8,6,1,0.13727877211326478,0.9905324521322229,17.5,17.5,18.5,16.0,18.116666666666667,False,True,True
2023-01-09,17.5,9,0,1,0.15430882066428117,0.9880226656636976,17.5,17.5,18.5,16.0,18.083333333333332,False,True,True
2023-01-09,20.5,9,0,1,0.15430882066428117,0.9880226656636976,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-10,17.5,10,1,1,0.1712931441814776,0.9852201067560606,17.5,17.5,18.5,16.0,18.05,False,True,True
2023-01-10,20.5,10,1,1,0.1712931441814776,0.9852201067560606,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-11,20.5,11,2,1,0.1882267098432442,0.9821256058680006,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-11,17.5,11,2,1,0.1882267098432442,0.9821256058680006,17.5,17.5,18.5,16.0,18.016666666666666,False,True,True
2023-01-12,20.5,12,3,1,0.2051044998686192,0.9787400799669153,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-12,17.5,12,3,1,0.2051044998686192,0.9787400799669153,17.5,17.5,18.5,16.0,17.983333333333334,False,True,True
2023-01-13,20.5,13,4,1,0.2219215130041655,0.9750645322571948,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-13,17.5,13,4,1,0.2219215130041655,0.9750645322571948,17.5,17.5,18.5,16.0,17.95,False,True,True
2023-01-14,20.5,14,5,1,0.2386727660059501,0.9711000518829505,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-14,17.5,14,5,1,0.2386727660059501,0.9711000518829505,17.5,17.5,18.5,16.0,17.916666666666668,False,True,True
2023-01-15,20.5,15,6,1,0.255353295116187,0.9668478136052775,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-15,17.5,15,6,1,0.255353295116187,0.9668478136052775,17.5,17.5,18.5,16.0,17.883333333333333,False,True,True
2023-01-16,20.5,16,0,1,0.2719581575341055,0.9623090774541486,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-16,17.5,16,0,1,0.2719581575341055,0.9623090774541486,17.5,17.5,18.5,16.0,17.85,False,True,True
2023-01-17,17.5,17,1,1,0.288482432880609,0.9574851883550393,17.5,17.5,18.5,16.0,17.816666666666666,False,True,True
2023-01-17,20.5,17,1,1,0.288482432880609,0.9574851883550393,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-18,20.5,18,2,1,0.30492122465628907,0.9523775757303974,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-18,17.5,18,2,1,0.30492122465628907,0.9523775757303974,17.5,17.5,18.5,16.0,17.783333333333335,False,True,True
2023-01-19,17.5,19,3,1,0.3212696616923644,0.9469877530760753,17.5,17.5,18.5,16.0,17.75,False,True,True
2023-01-19,20.5,19,3,1,0.3212696616923644,0.9469877530760753,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-20,17.5,20,4,1,0.3375228995941133,0.9413173175128471,17.5,17.5,18.5,16.0,17.716666666666665,False,True,True
2023-01-20,20.5,20,4,1,0.3375228995941133,0.9413173175128471,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-21,20.5,21,5,1,0.3536761221763716,0.9353679493131483,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-21,17.5,21,5,1,0.3536761221763716,0.9353679493131483,17.5,17.5,18.5,16.0,17.683333333333334,False,True,True
2023-01-22,17.5,22,6,1,0.3697245428906731,0.9291414114031743,17.5,17.5,18.5,16.0,17.65,False,True,True
2023-01-22,20.5,22,6,1,0.3697245428906731,0.9291414114031743,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-23,20.5,23,0,1,0.38566340624360707,0.9226395488404876,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-23,17.5,23,0,1,0.38566340624360707,0.9226395488404876,17.5,17.5,18.5,16.0,17.616666666666667,False,True,True
2023-01-24,17.5,24,1,1,0.401487989205973,0.9158642882672872,17.5,17.5,18.5,16.0,17.583333333333332,False,True,True
2023-01-24,20.5,24,1,1,0.401487989205973,0.9158642882672872,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-25,20.5,25,2,1,0.4171936026123168,0.9088176373395029,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-25,17.5,25,2,1,0.4171936026123168,0.9088176373395029,17.5,17.5,18.5,16.0,17.55,False,True,True
2023-01-26,20.5,26,3,1,0.4327755925504312,0.901501684131884,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-26,17.5,26,3,1,0.4327755925504312,0.901501684131884,17.5,17.5,18.5,17.0,17.516666666666666,False,True,True
2023-01-27,17.5,27,4,1,0.4482293417404106,0.893918596519257,17.5,17.5,18.0,17.0,17.5,False,True,True
2023-01-27,20.5,27,4,1,0.4482293417404106,0.893918596519257,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-28,20.5,28,5,1,0.4635502709028509,0.886070621534138,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-28,17.5,28,5,1,0.4635502709028509,0.886070621534138,17.5,17.5,17.5,17.0,17.5,False,True,True
2023-01-29,17.5,29,6,1,0.47873384011578846,0.8779600847008882,17.5,17.5,17.5,17.0,17.5,False,True,True
2023-01-29,20.5,29,6,1,0.47873384011578846,0.8779600847008882,20.5,20.5,20.5,18.0,20.5,True,False,True
2023-01-30,20.5,30,0,1,0.49377555015997715,0.869589389346611,20.5,20.5,20.5,19.0,20.5,True,False,True
2023-01-30,17.5,30,0,1,0.49377555015997715,0.869589389346611,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-01-31,20.5,31,1,1,0.5086709438521044,0.8609610158889943,20.5,20.5,20.5,18.9375,20.5,True,False,True
2023-01-31,17.5,31,1,1,0.5086709438521044,0.8609610158889943,17.5,17.5,17.5,19.0,17.5,False,True,True
