pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_>100g,specInfo_<100g,prodPcat_淡水鱼
2023-02-01,20.5,32,2,2,0.5234156073655503,0.8520775211013093,20.5,20.5,20.5,18.875,20.5,True,False,True
2023-02-01,17.5,32,2,2,0.5234156073655503,0.8520775211013093,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-02,20.5,33,3,2,0.5380051715382996,0.8429415373547828,20.5,20.5,20.5,18.8125,20.5,True,False,True
2023-02-02,17.5,33,3,2,0.5380051715382996,0.8429415373547828,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-03,17.5,34,4,2,0.5524353131676196,0.8335557718385699,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-03,20.5,34,4,2,0.5524353131676196,0.8335557718385699,20.5,20.5,20.5,18.75,20.5,True,False,True
2023-02-04,20.5,35,5,2,0.5667017562911176,0.8239230057575542,20.5,20.5,20.5,18.6875,20.5,True,False,True
2023-02-04,17.5,35,5,2,0.5667017562911176,0.8239230057575542,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-05,17.5,36,6,2,0.5808002734538009,0.8140460935082178,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-05,20.5,36,6,2,0.5808002734538009,0.8140460935082178,20.5,20.5,20.5,18.625,20.5,True,False,True
2023-02-06,20.5,37,0,2,0.5947266869607634,0.8039279618328213,20.5,20.5,20.5,18.5625,20.5,True,False,True
2023-02-06,17.5,37,0,2,0.5947266869607634,0.8039279618328213,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-07,19.0,38,1,2,0.6084768701151261,0.7935716089521474,20.5,20.5,20.5,18.5,20.45,True,False,True
2023-02-07,17.5,38,1,2,0.6084768701151261,0.7935716089521474,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-08,17.5,39,2,2,0.6220467484408675,0.7829801036770629,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-08,19.0,39,2,2,0.6220467484408675,0.7829801036770629,19.0,20.5,20.5,19.0,20.4,True,False,True
2023-02-09,18.875,40,3,2,0.6354323008901774,0.7721565844991642,19.0,20.5,20.5,19.0,20.345833333333335,True,False,True
2023-02-09,17.5,40,3,2,0.6354323008901774,0.7721565844991642,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-10,17.5,41,4,2,0.6486295610349814,0.7611042586607747,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-10,18.75,41,4,2,0.6486295610349814,0.7611042586607747,18.875,20.5,20.5,19.0,20.2875,True,False,True
2023-02-11,17.5,42,5,2,0.6616346182422783,0.7498264012045686,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-11,18.625,42,5,2,0.6616346182422783,0.7498264012045686,18.75,20.5,20.5,19.0,20.225,True,False,True
2023-02-12,17.5,43,6,2,0.6744436188329455,0.7383263540031065,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-12,18.5,43,6,2,0.6744436188329455,0.7383263540031065,18.625,20.5,20.5,19.0,20.158333333333335,True,False,True
2023-02-13,17.5,44,0,2,0.6870527672236669,0.7266075247685656,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-13,18.5,44,0,2,0.6870527672236669,0.7266075247685656,18.5,20.5,20.5,19.0,20.091666666666665,True,False,True
2023-02-14,18.5,45,1,2,0.699458327051647,0.7146733860429609,18.5,19.0,20.5,19.0,20.025,True,False,True
2023-02-14,17.5,45,1,2,0.699458327051647,0.7146733860429609,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-15,17.5,46,2,2,0.7116566222817746,0.7025274741691571,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-15,18.5,46,2,2,0.7116566222817746,0.7025274741691571,18.5,19.0,20.5,19.0,19.958333333333332,True,False,True
2023-02-16,18.5,47,3,2,0.7236440382959124,0.6901733882429719,18.5,18.875,20.5,19.0,19.891666666666666,True,False,True
2023-02-16,17.5,47,3,2,0.7236440382959124,0.6901733882429719,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-17,18.5,48,4,2,0.7354170229639855,0.6776147890466889,18.5,18.75,20.5,19.0,19.825,True,False,True
2023-02-17,17.5,48,4,2,0.7354170229639855,0.6776147890466889,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-18,17.5,49,5,2,0.7469720876965552,0.6648553979642865,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-18,18.5,49,5,2,0.7469720876965552,0.6648553979642865,18.5,18.625,20.5,19.0,19.758333333333333,True,False,True
2023-02-19,18.5,50,6,2,0.7583058084785624,0.6518989958787126,18.5,18.5,20.5,19.0,19.691666666666666,True,False,True
2023-02-19,17.5,50,6,2,0.7583058084785624,0.6518989958787126,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-20,17.5,51,0,2,0.7694148268839378,0.6387494220515272,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-20,18.5,51,0,2,0.7694148268839378,0.6387494220515272,18.5,18.5,20.5,19.0,19.625,True,False,True
2023-02-21,17.5,52,1,2,0.7802958510707755,0.6254105729852463,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-21,18.5,52,1,2,0.7802958510707755,0.6254105729852463,18.5,18.5,20.5,19.0,19.558333333333334,True,False,True
2023-02-22,18.5,53,2,2,0.7909456567567772,0.6118864012687243,18.5,18.5,20.5,19.0,19.491666666666667,True,False,True
2023-02-22,17.5,53,2,2,0.7909456567567772,0.6118864012687243,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-23,18.5,54,3,2,0.8013610881746766,0.5981809144059165,18.5,18.5,20.5,19.0,19.425,True,False,True
2023-02-23,17.5,54,3,2,0.8013610881746766,0.5981809144059165,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-24,18.5,55,4,2,0.8115390590073611,0.5842981736283684,18.5,18.5,20.5,19.0,19.358333333333334,True,False,True
2023-02-24,17.5,55,4,2,0.8115390590073611,0.5842981736283684,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-25,17.5,56,5,2,0.8214765533024142,0.5702422926917871,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-25,18.5,56,5,2,0.8214765533024142,0.5702422926917871,18.5,18.5,20.5,19.0,19.291666666666668,True,False,True
2023-02-26,18.5,57,6,2,0.8311706263658079,0.5560174366570446,18.5,18.5,20.5,19.0,19.225,True,False,True
2023-02-26,17.5,57,6,2,0.8311706263658079,0.5560174366570446,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-27,18.5,58,0,2,0.8406184056344782,0.5416278206559814,18.5,18.5,20.5,19.0,19.158333333333335,True,False,True
2023-02-27,17.5,58,0,2,0.8406184056344782,0.5416278206559814,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-02-28,18.5,59,1,2,0.8498170915275278,0.5270777086423722,18.5,18.5,20.5,19.0,19.091666666666665,True,False,True
2023-02-28,17.5,59,1,2,0.8498170915275278,0.5270777086423722,17.5,17.5,17.5,19.0,17.5,False,True,True
2023-03-01,18.5,60,2,3,0.8587639582758029,0.5123714121284237,18.5,18.5,20.5,17.5,19.025,True,False,True
2023-03-01,17.5,60,2,3,0.8587639582758029,0.5123714121284237,17.5,17.5,17.5,21.0,17.5,False,True,True
2023-03-02,17.5,61,3,3,0.8674563547295969,0.49751328890718066,17.5,17.5,17.5,21.0,17.5,False,True,True
2023-03-02,18.5,61,3,3,0.8674563547295969,0.49751328890718066,18.5,18.5,20.5,17.5,18.958333333333332,True,False,True
2023-03-03,18.5,62,4,3,0.8758917051442429,0.48250774176121847,18.5,18.5,20.5,17.5,18.891666666666666,True,False,True
2023-03-03,17.5,62,4,3,0.8758917051442429,0.48250774176121847,17.5,17.5,17.5,21.0,17.5,False,True,True
2023-03-04,18.5,63,5,3,0.8840675099433636,0.4673592171580022,18.5,18.5,20.5,17.5,18.825,True,False,True
2023-03-04,17.0,63,5,3,0.8840675099433636,0.4673592171580022,17.5,17.5,17.5,21.0,17.483333333333334,False,True,True
2023-03-05,18.5,64,6,3,0.8919813464595485,0.45207220393230435,18.5,18.5,20.5,17.5,18.758333333333333,True,False,True
2023-03-05,16.5,64,6,3,0.8919813464595485,0.45207220393230435,17.0,17.5,17.5,21.0,17.45,False,True,True
2023-03-06,18.5,65,0,3,0.8996308696522433,0.43665123195606403,18.5,18.5,20.5,17.5,18.691666666666666,True,False,True
2023-03-06,16.5,65,0,3,0.8996308696522433,0.43665123195606403,16.5,17.5,17.5,21.0,17.416666666666668,False,True,True
2023-03-07,16.5,66,1,3,0.9070138128026359,0.4211008707960896,16.5,17.5,17.5,21.0,17.383333333333333,False,True,True
2023-03-07,19.5,66,1,3,0.9070138128026359,0.4211008707960896,18.5,18.5,20.5,17.5,18.658333333333335,True,False,True
2023-03-08,16.5,67,2,3,0.9141279881853337,0.40542572835999735,16.5,17.5,17.5,21.0,17.35,False,True,True
2023-03-08,19.5,67,2,3,0.9141279881853337,0.40542572835999735,19.5,18.5,20.5,17.5,18.625,True,False,True
2023-03-09,16.5,68,3,3,0.9209712877166346,0.38963044953078796,16.5,17.5,17.5,21.0,17.316666666666666,False,True,True
2023-03-09,19.5,68,3,3,0.9209712877166346,0.38963044953078796,19.5,18.5,19.0,17.5,18.641666666666666,True,False,True
2023-03-10,19.5,69,4,3,0.9275416835791966,0.37371971479046906,19.5,18.5,19.0,17.5,18.658333333333335,True,False,True
2023-03-10,16.5,69,4,3,0.9275416835791966,0.37371971479046906,16.5,17.5,17.5,21.0,17.283333333333335,False,True,True
2023-03-11,19.5,70,5,3,0.9338372288229252,0.35769823883312546,19.5,18.5,18.875,17.5,18.679166666666667,True,False,True
2023-03-11,16.5,70,5,3,0.9338372288229252,0.35769823883312546,16.5,17.0,17.5,21.0,17.25,False,True,True
2023-03-12,19.5,71,6,3,0.9398560579418954,0.3415707691678556,19.5,18.5,18.75,17.5,18.704166666666666,True,False,True
2023-03-12,16.5,71,6,3,0.9398560579418954,0.3415707691678556,16.5,16.5,17.5,21.0,17.216666666666665,False,True,True
2023-03-13,19.5,72,0,3,0.9455963874271426,0.3253420847119801,19.5,18.5,18.625,17.5,18.733333333333334,True,False,True
2023-03-13,16.5,72,0,3,0.9455963874271426,0.3253420847119801,16.5,16.5,17.5,21.0,17.183333333333334,False,True,True
2023-03-14,19.5,73,1,3,0.9510565162951535,0.30901699437494745,19.5,19.5,18.5,17.5,18.766666666666666,True,False,True
2023-03-14,16.5,73,1,3,0.9510565162951535,0.30901699437494745,16.5,16.5,17.5,21.0,17.15,False,True,True
2023-03-15,19.5,74,2,3,0.9562348265919056,0.29260033563334836,19.5,19.5,18.5,17.5,18.8,True,False,True
2023-03-15,16.5,74,2,3,0.9562348265919056,0.29260033563334836,16.5,16.5,17.5,21.0,17.116666666666667,False,True,True
2023-03-16,16.5,75,3,3,0.9611297838723007,0.27609697309746883,16.5,16.5,17.5,21.0,17.083333333333332,False,True,True
2023-03-16,19.5,75,3,3,0.9611297838723007,0.27609697309746883,19.5,19.5,18.5,17.5,18.833333333333332,True,False,True
2023-03-17,16.5,76,4,3,0.9657399376548549,0.2595117970697999,16.5,16.5,17.5,21.0,17.05,False,True,True
2023-03-17,19.5,76,4,3,0.9657399376548549,0.2595117970697999,19.5,19.5,18.5,17.5,18.866666666666667,True,False,True
2023-03-18,16.5,77,5,3,0.9700639218515071,0.2428497220959356,16.5,16.5,17.5,21.0,17.016666666666666,False,True,True
2023-03-18,19.5,77,5,3,0.9700639218515071,0.2428497220959356,19.5,19.5,18.5,17.5,18.9,True,False,True
2023-03-19,19.5,78,6,3,0.9741004551724205,0.22611568550828828,19.5,19.5,18.5,17.5,18.933333333333334,True,False,True
2023-03-19,16.5,78,6,3,0.9741004551724205,0.22611568550828828,16.5,16.5,17.5,21.0,16.983333333333334,False,True,True
2023-03-20,19.5,79,0,3,0.9778483415056568,0.20931464596304847,19.5,19.5,18.5,17.5,18.966666666666665,True,False,True
2023-03-20,16.5,79,0,3,0.9778483415056568,0.20931464596304847,16.5,16.5,17.5,21.0,16.95,False,True,True
2023-03-21,19.5,80,1,3,0.9813064702716093,0.19245158197082998,19.5,19.5,18.5,17.5,19.0,True,False,True
2023-03-21,16.5,80,1,3,0.9813064702716093,0.19245158197082998,16.5,16.5,17.5,21.0,16.916666666666668,False,True,True
2023-03-22,19.5,81,2,3,0.9844738167520922,0.1755314904214282,19.5,19.5,18.5,17.5,19.033333333333335,True,False,True
2023-03-22,16.5,81,2,3,0.9844738167520922,0.1755314904214282,16.5,16.5,17.5,21.0,16.883333333333333,False,True,True
2023-03-23,19.5,82,3,3,0.9873494423939864,0.15855938510313475,19.5,19.5,18.5,17.5,19.066666666666666,True,False,True
2023-03-23,16.5,82,3,3,0.9873494423939864,0.15855938510313475,16.5,16.5,17.5,21.0,16.85,False,True,True
2023-03-24,19.5,83,4,3,0.989932495087353,0.141540295217043,19.5,19.5,18.5,19.0,19.1,True,False,True
2023-03-24,16.5,83,4,3,0.989932495087353,0.141540295217043,16.5,16.5,17.5,21.0,16.816666666666666,False,True,True
2023-03-25,19.5,84,5,3,0.9922222094179323,0.12447926388678915,19.5,19.5,18.5,18.5,19.133333333333333,True,False,True
2023-03-25,16.5,84,5,3,0.9922222094179323,0.12447926388678915,16.5,16.5,17.5,21.0,16.783333333333335,False,True,True
2023-03-26,16.5,85,6,3,0.994217906893952,0.10738134666416309,16.5,16.5,17.5,21.0,16.75,False,True,True
2023-03-26,19.5,85,6,3,0.994217906893952,0.10738134666416309,19.5,19.5,18.5,18.5,19.166666666666668,True,False,True
2023-03-27,16.5,86,0,3,0.995918996147179,0.09025161003104117,16.5,16.5,17.5,21.0,16.716666666666665,False,True,True
2023-03-27,19.5,86,0,3,0.995918996147179,0.09025161003104117,19.5,19.5,18.5,18.5,19.2,True,False,True
2023-03-28,19.5,87,1,3,0.9973249731081555,0.07309512989807777,19.5,19.5,18.5,18.5,19.233333333333334,True,False,True
2023-03-28,16.5,87,1,3,0.9973249731081555,0.07309512989807777,16.5,16.5,17.5,21.0,16.683333333333334,False,True,True
2023-03-29,19.5,88,2,3,0.9984354211555643,0.055916990100603484,19.5,19.5,18.5,18.5,19.266666666666666,True,False,True
2023-03-29,16.5,88,2,3,0.9984354211555643,0.055916990100603484,16.5,16.5,17.5,21.0,16.65,False,True,True
2023-03-30,19.5,89,3,3,0.9992500112396835,0.03872228089217446,19.5,19.5,18.5,18.5,19.3,True,False,True
2023-03-30,16.5,89,3,3,0.9992500112396835,0.03872228089217446,16.5,16.5,17.5,21.0,16.616666666666667,False,True,True
2023-03-31,19.5,90,4,3,0.9997685019798909,0.021516097436222254,19.5,19.5,18.5,18.5,19.333333333333332,True,False,True
2023-03-31,16.5,90,4,3,0.9997685019798909,0.021516097436222254,16.5,16.5,17.5,21.0,16.583333333333332,False,True,True
2023-04-01,16.5,91,5,4,0.9999907397361901,0.004303538296244289,16.5,16.5,17.5,21.0,16.55,False,True,True
2023-04-01,19.5,91,5,4,0.9999907397361901,0.004303538296244289,19.5,19.5,18.5,18.5,19.366666666666667,True,False,True
2023-04-02,16.5,92,6,4,0.9999166586547379,-0.01291029607500882,16.5,16.5,17.5,21.0,16.516666666666666,False,True,True
2023-04-02,19.5,92,6,4,0.9999166586547379,-0.01291029607500882,19.5,19.5,18.5,18.5,19.4,True,False,True
2023-04-03,16.5,93,0,4,0.9995462806873573,-0.030120304846908114,16.5,16.5,17.0,21.0,16.5,False,True,True
2023-04-03,19.5,93,0,4,0.9995462806873573,-0.030120304846908114,19.5,19.5,18.5,18.5,19.433333333333334,True,False,True
2023-04-04,16.5,94,1,4,0.9988797155850336,-0.04732138832243185,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-04,19.5,94,1,4,0.9988797155850336,-0.04732138832243185,19.5,19.5,18.5,18.5,19.466666666666665,True,False,True
2023-04-05,16.5,95,2,4,0.9979171608653922,-0.06450844944931623,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-05,19.5,95,2,4,0.9979171608653922,-0.06450844944931623,19.5,19.5,18.5,18.5,19.5,True,False,True
2023-04-06,19.5,96,3,4,0.9966589017541702,-0.08167639533042241,19.5,19.5,19.5,18.5,19.5,True,False,True
2023-04-06,16.5,96,3,4,0.9966589017541702,-0.08167639533042241,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-07,19.5,97,4,4,0.9951053111006976,-0.09882013873287143,19.5,19.5,19.5,18.5,19.5,True,False,True
2023-04-07,16.5,97,4,4,0.9951053111006976,-0.09882013873287143,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-08,19.5,98,5,4,0.9932568492674143,-0.11593459959550041,19.5,19.5,19.5,18.5,19.5,True,False,True
2023-04-08,16.5,98,5,4,0.9932568492674143,-0.11593459959550041,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-09,16.5,99,6,4,0.9911140639934547,-0.1330147065341959,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-09,19.5,99,6,4,0.9911140639934547,-0.1330147065341959,19.5,19.5,19.5,18.5,19.5,True,False,True
2023-04-10,19.5,100,0,4,0.9886775902323405,-0.1500553983446526,19.5,19.5,19.5,18.5,19.5,True,False,True
2023-04-10,16.5,100,0,4,0.9886775902323405,-0.1500553983446526,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-11,16.5,101,1,4,0.9859481499638304,-0.16705162550211924,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-11,19.5,101,1,4,0.9859481499638304,-0.16705162550211924,19.5,19.5,19.5,18.5,19.5,True,False,True
2023-04-12,16.5,102,2,4,0.9829265519799822,-0.18399835165768005,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-12,19.0,102,2,4,0.9829265519799822,-0.18399835165768005,19.5,19.5,19.5,18.5,19.483333333333334,True,False,True
2023-04-13,16.5,103,3,4,0.9796136916454901,-0.20089055513063506,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-13,18.5,103,3,4,0.9796136916454901,-0.20089055513063506,19.0,19.5,19.5,18.5,19.45,True,False,True
2023-04-14,18.5,104,4,4,0.9760105506323683,-0.21772323039653177,18.5,19.5,19.5,18.5,19.416666666666668,True,False,True
2023-04-14,16.5,104,4,4,0.9760105506323683,-0.21772323039653177,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-15,18.5,105,5,4,0.9721181966290613,-0.23449138957040985,18.5,19.5,19.5,18.5,19.383333333333333,True,False,True
2023-04-15,16.5,105,5,4,0.9721181966290613,-0.23449138957040985,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-16,18.5,106,6,4,0.9679377830240642,-0.25119006388481935,18.5,19.5,19.5,18.5,19.35,True,False,True
2023-04-16,16.5,106,6,4,0.9679377830240642,-0.25119006388481935,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-17,16.5,107,0,4,0.9634705485641488,-0.2678143051621742,16.5,16.5,16.5,21.0,16.5,False,True,True
2023-04-17,18.5,107,0,4,0.9634705485641488,-0.2678143051621742,18.5,19.5,19.5,18.5,19.316666666666666,True,False,True
2023-04-18,18.5,108,1,4,0.9587178169872964,-0.2843591872810034,18.5,19.5,19.5,18.0,19.283333333333335,True,False,True
2023-04-18,16.5,108,1,4,0.9587178169872964,-0.2843591872810034,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-19,18.5,109,2,4,0.9536809966304457,-0.30081980763566735,18.5,19.0,19.5,18.0,19.25,True,False,True
2023-04-19,16.5,109,2,4,0.9536809966304457,-0.30081980763566735,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-20,16.5,110,3,4,0.9483615800121715,-0.3171912885891061,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-20,18.5,110,3,4,0.9483615800121715,-0.3171912885891061,18.5,18.5,19.5,18.0,19.216666666666665,True,False,True
2023-04-21,18.5,111,4,4,0.9427611433904207,-0.3334687789181868,18.5,18.5,19.5,18.0,19.183333333333334,True,False,True
2023-04-21,16.5,111,4,4,0.9427611433904207,-0.3334687789181868,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-22,18.5,112,5,4,0.9368813462954315,-0.3496474552512284,18.5,18.5,19.5,18.0,19.15,True,False,True
2023-04-22,16.5,112,5,4,0.9368813462954315,-0.3496474552512284,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-23,18.5,113,6,4,0.9307239310379795,-0.36572252349726897,18.5,18.5,19.5,18.0,19.116666666666667,True,False,True
2023-04-23,16.5,113,6,4,0.9307239310379795,-0.36572252349726897,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-24,18.5,114,0,4,0.9242907221930933,-0.3816892202666588,18.5,18.5,19.5,18.0,19.083333333333332,True,False,True
2023-04-24,16.5,114,0,4,0.9242907221930933,-0.3816892202666588,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-25,16.5,115,1,4,0.9175836260593937,-0.39754281428255595,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-25,18.5,115,1,4,0.9175836260593937,-0.39754281428255595,18.5,18.5,19.5,18.0,19.05,True,False,True
2023-04-26,16.5,116,2,4,0.9106046300942162,-0.4132786077829042,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-26,18.5,116,2,4,0.9106046300942162,-0.4132786077829042,18.5,18.5,19.5,18.0,19.016666666666666,True,False,True
2023-04-27,16.5,117,3,4,0.9033558023246845,-0.4288919379124835,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-27,18.5,117,3,4,0.9033558023246845,-0.4288919379124835,18.5,18.5,19.5,18.0,18.983333333333334,True,False,True
2023-04-28,18.5,118,4,4,0.895839290734909,-0.4443781781046132,18.5,18.5,19.5,18.0,18.95,True,False,True
2023-04-28,16.5,118,4,4,0.895839290734909,-0.4443781781046132,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-29,18.5,119,5,4,0.8880573226294932,-0.45973273945210397,18.5,18.5,19.5,18.0,18.916666666666668,True,False,True
2023-04-29,16.5,119,5,4,0.8880573226294932,-0.45973273945210397,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-04-30,18.5,120,6,4,0.8800122039735357,-0.47495107206704995,18.5,18.5,19.5,18.0,18.883333333333333,True,False,True
2023-04-30,16.5,120,6,4,0.8800122039735357,-0.47495107206704995,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-01,18.5,121,0,5,0.8717063187093218,-0.4900286664290592,18.5,18.5,19.5,18.0,18.85,True,False,True
2023-05-01,16.5,121,0,5,0.8717063187093218,-0.4900286664290592,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-02,16.5,122,1,5,0.8631421280499114,-0.5049610547215204,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-02,18.5,122,1,5,0.8631421280499114,-0.5049610547215204,18.5,18.5,19.5,18.0,18.816666666666666,True,False,True
2023-05-03,16.5,123,2,5,0.854322169749827,-0.5197438121555155,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-03,18.5,123,2,5,0.854322169749827,-0.5197438121555155,18.5,18.5,19.5,18.0,18.783333333333335,True,False,True
2023-05-04,16.5,124,3,5,0.8452490573530633,-0.5343725582809786,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-04,18.5,124,3,5,0.8452490573530633,-0.5343725582809786,18.5,18.5,19.5,18.0,18.75,True,False,True
2023-05-05,18.5,125,4,5,0.8359254794186372,-0.548842958284719,18.5,18.5,19.5,18.0,18.716666666666665,True,False,True
2023-05-05,16.5,125,4,5,0.8359254794186372,-0.548842958284719,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-06,18.5,126,5,5,0.8263541987239096,-0.5631507242749186,18.5,18.5,19.5,18.0,18.683333333333334,True,False,True
2023-05-06,16.5,126,5,5,0.8263541987239096,-0.5631507242749186,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-07,18.5,127,6,5,0.8165380514459161,-0.5772916165517272,18.5,18.5,19.5,18.0,18.65,True,False,True
2023-05-07,16.5,127,6,5,0.8165380514459161,-0.5772916165517272,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-08,16.5,128,0,5,0.8064799463209448,-0.5912614448635781,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-08,18.5,128,0,5,0.8064799463209448,-0.5912614448635781,18.5,18.5,19.5,18.0,18.616666666666667,True,False,True
2023-05-09,16.5,129,1,5,0.7961828637826158,-0.6050560696488488,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-09,18.5,129,1,5,0.7961828637826158,-0.6050560696488488,18.5,18.5,19.5,18.0,18.583333333333332,True,False,True
2023-05-10,16.5,130,2,5,0.7856498550787147,-0.6186714032625031,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-10,18.5,130,2,5,0.7856498550787147,-0.6186714032625031,18.5,18.5,19.5,18.0,18.55,True,False,True
2023-05-11,16.5,131,3,5,0.7748840413670407,-0.6321034111873487,16.5,16.5,16.5,20.0,16.5,False,True,True
2023-05-11,18.5,131,3,5,0.7748840413670407,-0.6321034111873487,18.5,18.5,19.5,18.0,18.516666666666666,True,False,True
