pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_UNKNOWN
2022-08-10,13.5,222,2,8,-0.6287628145958345,-0.7775971469736268,13.5,13.5,13.5,12.5,13.5,True,True
2022-08-11,13.516129032258064,223,3,8,-0.6420547132365636,-0.7666588193001592,13.5,13.5,13.5,12.5,13.500537634408602,True,True
2022-08-12,13.53225806451613,224,4,8,-0.655156357209085,-0.7554933140726804,13.516129032258064,13.5,13.5,12.5,13.501612903225807,True,True
2022-08-13,13.548387096774194,225,5,8,-0.6680638642135333,-0.7441039398713608,13.53225806451613,13.5,13.5,12.5,13.503225806451614,True,True
2022-08-14,13.564516129032258,226,6,8,-0.6807734094770159,-0.7324940716135792,13.548387096774194,13.5,13.5,12.5,13.505376344086022,True,True
2022-08-15,13.580645161290322,227,0,8,-0.6932812268869771,-0.7206671495538615,13.564516129032258,13.5,13.5,12.5,13.508064516129032,True,True
2022-08-16,13.596774193548388,228,1,8,-0.7055836101071774,-0.70862667826446,13.580645161290322,13.5,13.5,12.5,13.511290322580644,True,True
2022-08-17,13.612903225806452,229,2,8,-0.7176769136759615,-0.6963762255968726,13.596774193548388,13.5,13.5,12.5,13.515053763440859,True,True
2022-08-18,13.629032258064516,230,3,8,-0.7295575540864876,-0.6839194216246105,13.612903225806452,13.516129032258064,13.5,12.5,13.519354838709678,True,True
2022-08-19,13.64516129032258,231,4,8,-0.7412220108485957,-0.6712599575675315,13.629032258064516,13.53225806451613,13.5,12.5,13.524193548387098,True,True
2022-08-20,13.661290322580646,232,5,8,-0.7526668275320083,-0.6584015846980489,13.64516129032258,13.548387096774194,13.5,12.5,13.529569892473118,True,True
2022-08-21,13.67741935483871,233,6,8,-0.7638886127905429,-0.64534811322955,13.661290322580646,13.564516129032258,13.5,12.5,13.535483870967742,True,True
2022-08-22,13.693548387096774,234,0,8,-0.7748840413670406,-0.6321034111873488,13.67741935483871,13.580645161290322,13.5,12.5,13.541935483870967,True,True
2022-08-23,13.709677419354838,235,1,8,-0.7856498550787144,-0.6186714032625032,13.693548387096774,13.596774193548388,13.5,12.5,13.548924731182797,True,True
2022-08-24,13.725806451612904,236,2,8,-0.7961828637826154,-0.6050560696488494,13.709677419354838,13.612903225806452,13.5,12.5,13.556451612903226,True,True
2022-08-25,13.741935483870968,237,3,8,-0.8064799463209447,-0.5912614448635782,13.725806451612904,13.629032258064516,13.5,12.5,13.564516129032258,True,True
2022-08-26,13.758064516129032,238,4,8,-0.8165380514459157,-0.5772916165517278,13.741935483870968,13.64516129032258,13.5,12.5,13.573118279569892,True,True
2022-08-27,13.774193548387096,239,5,8,-0.8263541987239094,-0.5631507242749187,13.758064516129032,13.661290322580646,13.5,12.5,13.58225806451613,True,True
2022-08-28,13.790322580645162,240,6,8,-0.8359254794186365,-0.5488429582847199,13.774193548387096,13.67741935483871,13.5,12.5,13.591935483870968,True,True
2022-08-29,13.806451612903226,241,0,8,-0.8452490573530634,-0.5343725582809785,13.790322580645162,13.693548387096774,13.5,12.5,13.602150537634408,True,True
2022-08-30,13.82258064516129,242,1,8,-0.8543221697498269,-0.5197438121555157,13.806451612903226,13.709677419354838,13.5,12.5,13.612903225806452,True,True
2022-08-31,13.838709677419354,243,2,8,-0.8631421280499115,-0.5049610547215202,13.82258064516129,13.725806451612904,13.5,12.5,13.624193548387098,True,True
2022-09-01,13.85483870967742,244,3,9,-0.8717063187093217,-0.4900286664290594,13.838709677419354,13.741935483870968,13.5,12.5,13.636021505376343,True,True
2022-09-02,13.870967741935484,245,4,9,-0.8800122039735356,-0.4749510720670502,13.85483870967742,13.758064516129032,13.5,12.5,13.648387096774194,True,True
2022-09-03,13.887096774193548,246,5,9,-0.888057322629493,-0.4597327394521046,13.870967741935484,13.774193548387096,13.5,12.5,13.661290322580644,True,True
2022-09-04,13.903225806451612,247,6,9,-0.8958392907349089,-0.4443781781046134,13.887096774193548,13.790322580645162,13.5,12.5,13.6747311827957,True,True
2022-09-05,13.919354838709678,248,0,9,-0.9033558023246842,-0.4288919379124841,13.903225806451612,13.806451612903226,13.5,12.5,13.688709677419356,True,True
2022-09-06,13.935483870967742,249,1,9,-0.9106046300942162,-0.41327860778290443,13.919354838709678,13.82258064516129,13.5,12.5,13.703225806451615,True,True
2022-09-07,13.951612903225806,250,2,9,-0.9175836260593934,-0.3975428142825566,13.935483870967742,13.838709677419354,13.5,12.5,13.718279569892474,True,True
2022-09-08,13.96774193548387,251,3,9,-0.9242907221930934,-0.3816892202666586,13.951612903225806,13.85483870967742,13.5,12.5,13.733870967741934,True,True
2022-09-09,13.983870967741936,252,4,9,-0.9307239310379793,-0.3657225234972692,13.96774193548387,13.870967741935484,13.5,12.5,13.75,True,True
2022-09-10,14.0,253,5,9,-0.9368813462954315,-0.34964745525122826,13.983870967741936,13.887096774193548,13.516129032258064,12.5,13.766129032258066,True,True
2022-09-11,14.05,254,6,9,-0.9427611433904206,-0.33346877891818705,14.0,13.903225806451612,13.53225806451613,12.5,13.783387096774193,True,True
2022-09-12,14.1,255,0,9,-0.9483615800121716,-0.31719128858910595,14.05,13.919354838709678,13.548387096774194,12.5,13.801774193548386,True,True
2022-09-13,14.15,256,1,9,-0.9536809966304455,-0.300819807635668,14.1,13.935483870967742,13.564516129032258,12.5,13.821290322580644,True,True
2022-09-14,14.2,257,2,9,-0.9587178169872964,-0.2843591872810036,14.15,13.951612903225806,13.580645161290322,12.5,13.841935483870968,True,True
2022-09-15,14.25,258,3,9,-0.9634705485641486,-0.26781430516217486,14.2,13.96774193548387,13.596774193548388,12.5,13.863709677419356,True,True
2022-09-16,14.3,259,4,9,-0.9679377830240642,-0.25119006388481957,14.25,13.983870967741936,13.612903225806452,12.5,13.886612903225807,True,True
2022-09-17,14.35,260,5,9,-0.9721181966290612,-0.23449138957041052,14.3,14.0,13.629032258064516,12.5,13.910645161290322,True,True
2022-09-18,14.4,261,6,9,-0.9760105506323682,-0.21772323039653224,14.35,14.05,13.64516129032258,12.5,13.935806451612903,True,True
2022-09-19,14.45,262,0,9,-0.9796136916454901,-0.20089055513063528,14.4,14.1,13.661290322580646,12.5,13.962096774193549,True,True
2022-09-20,14.5,263,1,9,-0.9829265519799822,-0.18399835165767986,14.45,14.15,13.67741935483871,12.5,13.989516129032259,True,True
2022-09-21,14.65,264,2,9,-0.9859481499638303,-0.1670516255021195,14.5,14.2,13.693548387096774,12.5,14.021397849462366,True,True
2022-09-22,14.8,265,3,9,-0.9886775902323404,-0.15005539834465262,14.65,14.25,13.709677419354838,12.5,14.05774193548387,True,True
2022-09-23,14.95,266,4,9,-0.9911140639934546,-0.13301470653419636,14.8,14.3,13.725806451612904,12.5,14.098548387096773,True,True
2022-09-24,15.1,267,5,9,-0.9932568492674143,-0.11593459959550066,14.95,14.35,13.741935483870968,12.5,14.143817204301076,True,True
2022-09-25,15.25,268,6,9,-0.9951053111006974,-0.09882013873287211,15.1,14.4,13.758064516129032,12.5,14.193548387096774,True,True
2022-09-26,15.4,269,0,9,-0.99665890175417,-0.08167639533042288,15.25,14.45,13.774193548387096,12.5,14.24774193548387,True,True
2022-09-27,15.55,270,1,9,-0.9979171608653922,-0.06450844944931625,15.4,14.5,13.790322580645162,12.5,14.306397849462366,True,True
2022-09-28,15.7,271,2,9,-0.9988797155850335,-0.04732138832243232,15.55,14.65,13.806451612903226,12.5,14.369516129032258,True,True
2022-09-29,15.85,272,3,9,-0.9995462806873573,-0.03012030484690836,15.7,14.8,13.82258064516129,12.5,14.437096774193549,True,True
2022-09-30,16.0,273,4,9,-0.9999166586547379,-0.012910296075008843,15.85,14.95,13.838709677419354,12.5,14.509139784946235,True,True
2022-10-01,16.0,274,5,10,-0.9999907397361901,0.004303538296243821,16.0,15.1,13.85483870967742,12.5,14.580645161290324,True,True
2022-10-02,16.0,275,6,10,-0.9997685019798909,0.021516097436222233,16.0,15.25,13.870967741935484,12.5,14.651612903225807,True,True
2022-10-03,16.0,276,0,10,-0.9992500112396835,0.03872228089217399,16.0,15.4,13.887096774193548,12.5,14.722043010752689,True,True
2022-10-04,16.0,277,1,10,-0.9984354211555643,0.05591699010060302,16.0,15.55,13.903225806451612,12.5,14.791935483870967,True,True
2022-10-05,16.0,278,2,10,-0.9973249731081555,0.07309512989807776,16.0,15.7,13.919354838709678,12.5,14.861290322580645,True,True
2022-10-06,16.0,279,3,10,-0.9959189961471792,0.0902516100310407,16.0,15.85,13.935483870967742,12.5,14.93010752688172,True,True
2022-10-07,16.0,280,4,10,-0.994217906893952,0.10738134666416306,16.0,16.0,13.951612903225806,12.5,14.998387096774193,True,True
2022-10-08,16.0,281,5,10,-0.9922222094179324,0.12447926388678869,16.0,16.0,13.96774193548387,12.5,15.066129032258065,True,True
2022-10-09,16.0,282,6,10,-0.989932495087353,0.141540295217043,16.0,16.0,13.983870967741936,12.5,15.133333333333333,True,True
2022-10-10,16.0,283,0,10,-0.9873494423939864,0.15855938510313475,16.0,16.0,14.0,12.5,15.2,True,True
2022-10-11,16.0,284,1,10,-0.9844738167520923,0.17553149042142777,16.0,16.0,14.05,12.6,15.264999999999999,True,True
2022-10-12,16.0,285,2,10,-0.9813064702716093,0.19245158197082995,16.0,16.0,14.1,12.7,15.328333333333335,True,True
2022-10-13,16.0,286,3,10,-0.9778483415056567,0.20931464596304888,16.0,16.0,14.15,12.8,15.389999999999999,True,True
2022-10-14,16.0,287,4,10,-0.9741004551724206,0.22611568550828803,16.0,16.0,14.2,12.9,15.45,True,True
2022-10-15,16.0,288,5,10,-0.970063921851507,0.2428497220959358,16.0,16.0,14.25,13.0,15.508333333333333,True,True
2022-10-16,16.0,289,6,10,-0.965739937654855,0.25951179706979943,16.0,16.0,14.3,13.1,15.565,True,True
2022-10-17,16.0,290,0,10,-0.9611297838723007,0.27609697309746883,16.0,16.0,14.35,13.2,15.620000000000001,True,True
2022-10-18,16.0,291,1,10,-0.9562348265919058,0.2926003356333479,16.0,16.0,14.4,13.3,15.673333333333334,True,True
2022-10-19,16.0,292,2,10,-0.9510565162951536,0.30901699437494723,16.0,16.0,14.45,13.4,15.725,True,True
2022-10-20,16.0,293,3,10,-0.9455963874271428,0.3253420847119795,16.0,16.0,14.5,13.5,15.775,True,True
2022-10-21,16.0,294,4,10,-0.9398560579418953,0.341570769167856,16.0,16.0,14.65,13.5,15.82,True,True
2022-10-22,16.0,295,5,10,-0.9338372288229252,0.35769823883312546,16.0,16.0,14.8,13.5,15.860000000000001,True,True
2022-10-23,16.0,296,6,10,-0.9275416835791965,0.3737197147904692,16.0,16.0,14.95,13.5,15.895000000000001,True,True
2022-10-24,16.0,297,0,10,-0.9209712877166347,0.38963044953078774,16.0,16.0,15.1,13.5,15.925,True,True
2022-10-25,16.0,298,1,10,-0.9141279881853337,0.4054257283599973,16.0,16.0,15.25,13.5,15.95,True,True
2022-10-26,16.0,299,2,10,-0.9070138128026362,0.42110087079608916,16.0,16.0,15.4,13.5,15.97,True,True
2022-10-27,16.0,300,3,10,-0.8996308696522434,0.4366512319560638,16.0,16.0,15.55,13.5,15.985000000000001,True,True
2022-10-28,16.0,301,4,10,-0.8919813464595487,0.45207220393230374,16.0,16.0,15.7,13.5,15.995000000000001,True,True
2022-10-29,16.0,302,5,10,-0.8840675099433637,0.46735921715800205,16.0,16.0,15.85,13.5,16.0,True,True
2022-10-30,16.0,303,6,10,-0.8758917051442433,0.48250774176121763,16.0,16.0,16.0,13.5,16.0,True,True
2022-10-31,16.0,304,0,10,-0.8674563547295971,0.4975132889071803,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-01,16.0,305,1,11,-0.858763958275803,0.5123714121284235,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-02,16.0,306,2,11,-0.8498170915275277,0.5270777086423724,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-03,16.0,307,3,11,-0.8406184056344783,0.5416278206559811,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-04,16.0,308,4,11,-0.8311706263658079,0.5560174366570446,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-05,16.0,309,5,11,-0.8214765533024145,0.5702422926917867,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-06,16.0,310,6,11,-0.8115390590073611,0.5842981736283683,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-07,16.0,311,0,11,-0.801361088174677,0.5981809144059158,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-08,16.0,312,1,11,-0.7909456567567774,0.6118864012687242,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-09,16.0,313,2,11,-0.780295851070776,0.6254105729852457,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-10,16.0,314,3,11,-0.7694148268839381,0.6387494220515268,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-11,16.0,315,4,11,-0.7583058084785625,0.6518989958787125,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-12,16.0,316,5,11,-0.7469720876965551,0.6648553979642866,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-13,16.0,317,6,11,-0.7354170229639858,0.6776147890466887,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-14,16.0,318,0,11,-0.7236440382959124,0.690173388242972,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-15,16.0,319,1,11,-0.711656622281775,0.7025274741691566,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-16,16.0,320,2,11,-0.6994583270516471,0.7146733860429608,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-17,16.0,321,3,11,-0.6870527672236675,0.7266075247685652,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-18,16.0,322,4,11,-0.6744436188329457,0.7383263540031063,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-19,16.0,323,5,11,-0.661634618242279,0.749826401204568,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-20,16.0,324,6,11,-0.6486295610349818,0.7611042586607742,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-21,16.0,325,0,11,-0.6354323008901775,0.7721565844991641,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-22,16.0,326,1,11,-0.622046748440868,0.7829801036770624,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-23,16.0,327,2,11,-0.6084768701151264,0.7935716089521472,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-24,16.0,328,3,11,-0.594726686960764,0.8039279618328208,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-25,16.0,329,4,11,-0.5808002734538013,0.8140460935082175,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-26,16.0,330,5,11,-0.5667017562911184,0.8239230057575536,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-27,16.0,331,6,11,-0.5524353131676203,0.8335557718385695,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-28,16.0,332,0,11,-0.5380051715382992,0.8429415373547832,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-29,16.0,333,1,11,-0.5234156073655503,0.8520775211013093,16.0,16.0,16.0,13.5,16.0,True,True
2022-11-30,16.0,334,2,11,-0.5086709438521042,0.8609610158889945,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-01,16.0,335,3,12,-0.49377555015997737,0.8695893893466109,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-02,16.0,336,4,12,-0.4787338401157883,0.8779600847008883,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-03,16.0,337,5,12,-0.4635502709028512,0.8860706215341378,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-04,16.0,338,6,12,-0.4482293417404106,0.893918596519257,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-05,16.0,339,0,12,-0.4327755925504317,0.9015016841318838,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-06,16.0,340,1,12,-0.41719360261231697,0.9088176373395028,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-07,16.0,341,2,12,-0.4014879892059737,0.9158642882672868,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-08,16.0,342,3,12,-0.38566340624360745,0.9226395488404875,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-09,16.0,343,4,12,-0.3697245428906732,0.9291414114031743,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-10,16.0,344,5,12,-0.3536761221763721,0.935367949313148,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-11,16.0,345,6,12,-0.33752289959411347,0.941317317512847,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-12,16.0,346,0,12,-0.32126966169236515,0.9469877530760751,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-13,16.0,347,1,12,-0.3049212246562894,0.9523775757303973,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-14,16.0,348,2,12,-0.2884824328806098,0.9574851883550389,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-15,16.0,349,3,12,-0.27195815753410524,0.9623090774541487,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-16,16.0,350,4,12,-0.2553532951161881,0.9668478136052773,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-17,16.0,351,5,12,-0.23867276600594997,0.9711000518829505,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-18,16.0,352,6,12,-0.22192151300416674,0.9750645322571945,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-19,16.0,353,0,12,-0.20510449986861926,0.9787400799669153,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-20,16.0,354,1,12,-0.1882267098432439,0.9821256058680006,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-21,16.0,355,2,12,-0.1712931441814778,0.9852201067560606,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-22,16.0,356,3,12,-0.154308820664281,0.9880226656636976,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-23,16.0,357,4,12,-0.13727877211326517,0.9905324521322227,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-24,16.0,358,5,12,-0.12020804489935275,0.9927487224577402,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-25,16.0,359,6,12,-0.10310169744743544,0.9946708199115211,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-26,16.0,360,0,12,-0.0859647987374467,0.9962981749346077,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-27,16.0,361,1,12,-0.06880242680232064,0.9976303053065857,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-28,16.0,362,2,12,-0.05161966722325418,0.9986668162884759,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-29,16.0,363,3,12,-0.034421611622745804,0.9994074007397048,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-30,16.0,364,4,12,-0.01721335615583528,0.9998518392091162,16.0,16.0,16.0,13.5,16.0,True,True
2022-12-31,16.0,365,5,12,6.432490598706546e-16,1.0,16.0,16.0,16.0,13.5,16.0,True,True
2023-01-01,16.008474576271187,1,6,1,0.017213356155834685,0.9998518392091162,16.0,16.0,16.0,13.5,16.000282485875704,True,True
2023-01-02,16.016949152542374,2,0,1,0.03442161162274574,0.9994074007397048,16.008474576271187,16.0,16.0,13.5,16.00084745762712,True,True
2023-01-03,16.02542372881356,3,1,1,0.051619667223253764,0.998666816288476,16.016949152542374,16.0,16.0,13.5,16.001694915254237,True,True
2023-01-04,16.033898305084747,4,2,1,0.06880242680231986,0.9976303053065857,16.02542372881356,16.0,16.0,13.5,16.002824858757062,True,True
2023-01-05,16.04237288135593,5,3,1,0.08596479873744647,0.9962981749346078,16.033898305084747,16.0,16.0,13.5,16.004237288135595,True,True
2023-01-06,16.050847457627118,6,4,1,0.10310169744743485,0.9946708199115211,16.04237288135593,16.0,16.0,13.5,16.00593220338983,True,True
2023-01-07,16.059322033898304,7,5,1,0.1202080448993527,0.9927487224577402,16.050847457627118,16.0,16.0,13.5,16.007909604519774,True,True
2023-01-08,16.06779661016949,8,6,1,0.13727877211326478,0.9905324521322229,16.059322033898304,16.008474576271187,16.0,13.5,16.010169491525424,True,True
2023-01-09,16.076271186440678,9,0,1,0.15430882066428117,0.9880226656636976,16.06779661016949,16.016949152542374,16.0,13.5,16.01271186440678,True,True
2023-01-10,16.084745762711865,10,1,1,0.1712931441814776,0.9852201067560606,16.076271186440678,16.02542372881356,16.0,13.5,16.01553672316384,True,True
2023-01-11,16.093220338983052,11,2,1,0.1882267098432442,0.9821256058680006,16.084745762711865,16.033898305084747,16.0,13.5,16.01864406779661,True,True
2023-01-12,16.10169491525424,12,3,1,0.2051044998686192,0.9787400799669153,16.093220338983052,16.04237288135593,16.0,13.5,16.022033898305086,True,True
2023-01-13,16.110169491525422,13,4,1,0.2219215130041655,0.9750645322571948,16.10169491525424,16.050847457627118,16.0,13.5,16.025706214689265,True,True
2023-01-14,16.11864406779661,14,5,1,0.2386727660059501,0.9711000518829505,16.110169491525422,16.059322033898304,16.0,13.5,16.029661016949152,True,True
2023-01-15,16.127118644067796,15,6,1,0.255353295116187,0.9668478136052775,16.11864406779661,16.06779661016949,16.0,13.5,16.033898305084747,True,True
2023-01-16,16.135593220338983,16,0,1,0.2719581575341055,0.9623090774541486,16.127118644067796,16.076271186440678,16.0,13.5,16.038418079096047,True,True
2023-01-17,16.14406779661017,17,1,1,0.288482432880609,0.9574851883550393,16.135593220338983,16.084745762711865,16.0,13.5,16.04322033898305,True,True
2023-01-18,16.152542372881356,18,2,1,0.30492122465628907,0.9523775757303974,16.14406779661017,16.093220338983052,16.0,13.5,16.048305084745763,True,True
2023-01-19,16.161016949152543,19,3,1,0.3212696616923644,0.9469877530760753,16.152542372881356,16.10169491525424,16.0,13.5,16.05367231638418,True,True
2023-01-20,16.16949152542373,20,4,1,0.3375228995941133,0.9413173175128471,16.161016949152543,16.110169491525422,16.0,13.5,16.059322033898304,True,True
2023-01-21,16.177966101694917,21,5,1,0.3536761221763716,0.9353679493131483,16.16949152542373,16.11864406779661,16.0,13.5,16.065254237288137,True,True
2023-01-22,16.1864406779661,22,6,1,0.3697245428906731,0.9291414114031743,16.177966101694917,16.127118644067796,16.0,13.5,16.07146892655367,True,True
2023-01-23,16.194915254237287,23,0,1,0.38566340624360707,0.9226395488404876,16.1864406779661,16.135593220338983,16.0,13.5,16.077966101694916,True,True
2023-01-24,16.203389830508474,24,1,1,0.401487989205973,0.9158642882672872,16.194915254237287,16.14406779661017,16.0,13.5,16.084745762711865,True,True
2023-01-25,16.21186440677966,25,2,1,0.4171936026123168,0.9088176373395029,16.203389830508474,16.152542372881356,16.0,13.5,16.09180790960452,True,True
2023-01-26,16.220338983050848,26,3,1,0.4327755925504312,0.901501684131884,16.21186440677966,16.161016949152543,16.0,13.5,16.09915254237288,True,True
2023-01-27,16.228813559322035,27,4,1,0.4482293417404106,0.893918596519257,16.220338983050848,16.16949152542373,16.0,13.5,16.106779661016947,True,True
2023-01-28,16.23728813559322,28,5,1,0.4635502709028509,0.886070621534138,16.228813559322035,16.177966101694917,16.0,13.5,16.11468926553672,True,True
2023-01-29,16.24576271186441,29,6,1,0.47873384011578846,0.8779600847008882,16.23728813559322,16.1864406779661,16.0,13.5,16.122881355932204,True,True
2023-01-30,16.25423728813559,30,0,1,0.49377555015997715,0.869589389346611,16.24576271186441,16.194915254237287,16.0,13.5,16.13135593220339,True,True
