pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_标桂,prodPcat_淡水鱼
2022-07-17,45.5,198,6,7,-0.2636654927280072,-0.9646141756912435,43.5,40.0,39.0,68.0,40.666666666666664,True,True
2022-07-18,46.5,199,0,7,-0.2802306751992161,-0.9599326896597445,45.5,40.0,39.0,68.0,40.916666666666664,True,True
2022-07-19,46.5,200,1,7,-0.2967128192734901,-0.9549667548552553,46.5,43.5,39.0,68.0,41.166666666666664,True,True
2022-07-20,46.5,201,2,7,-0.3131070409358267,-0.9497178427914317,46.5,43.5,39.0,68.0,41.416666666666664,True,True
2022-07-21,50.5,202,3,7,-0.3294084822245302,-0.9441875088341994,46.5,43.5,40.0,68.0,41.766666666666666,True,True
2022-07-22,51.5,203,4,7,-0.3456123126707333,-0.9383773917408642,50.5,43.5,40.0,68.0,42.15,True,True
2022-07-23,51.5,204,5,7,-0.3617137307297674,-0.9322892131745134,51.5,43.5,40.0,66.5,42.53333333333333,True,True
2022-07-24,51.5,205,6,7,-0.37770796520396466,-0.9259247771938499,51.5,45.5,40.0,66.5,42.916666666666664,True,True
2022-07-25,54.5,206,0,7,-0.39359027665646645,-0.9192859697186105,51.5,46.5,40.0,66.5,43.4,True,True
2022-07-26,54.5,207,1,7,-0.4093559588156211,-0.9123747579707274,54.5,46.5,40.0,67.5,43.88333333333333,True,True
2022-07-27,54.5,208,2,7,-0.42500033996955394,-0.9051931898913975,54.5,46.5,40.0,70.0,44.36666666666667,True,True
2022-07-28,53.5,209,3,7,-0.4405187843504952,-0.8977433935342336,54.5,50.5,40.0,70.0,44.81666666666667,True,True
2022-07-29,57.5,210,4,7,-0.455906693508459,-0.8900275764346766,53.5,51.5,40.0,70.0,45.4,True,True
2022-07-30,56.0,211,5,7,-0.47115950767386394,-0.8820480249558535,57.5,51.5,40.0,70.0,45.93333333333333,True,True
2022-07-31,54.5,212,6,7,-0.4862727071086902,-0.8738071036110807,56.0,51.5,40.0,70.0,46.416666666666664,True,True
2022-08-01,54.5,213,0,8,-0.5012418134457756,-0.8653072543632061,54.5,54.5,40.0,70.0,46.9,True,True
2022-08-02,54.5,214,1,8,-0.5160623910158526,-0.8565509959010037,54.5,54.5,40.0,70.0,47.38333333333333,True,True
2022-08-03,54.5,215,2,8,-0.5307300481619331,-0.8475409228928312,54.5,54.5,40.0,67.0,47.86666666666667,True,True
2022-08-04,54.0,216,3,8,-0.5452404385406507,-0.8382797052177745,54.5,53.5,40.0,67.0,48.333333333333336,True,True
2022-08-05,54.0,217,4,8,-0.5595892624101763,-0.828770087174504,54.0,57.5,40.0,67.0,48.8,True,True
2022-08-06,54.0,218,5,8,-0.5737722679043243,-0.8190148866680802,54.0,56.0,40.0,67.0,49.266666666666666,True,True
2022-08-07,54.0,219,6,8,-0.5877852522924734,-0.8090169943749472,54.0,54.5,40.0,67.0,49.733333333333334,True,True
2022-08-08,54.25,220,0,8,-0.6016240632249227,-0.7987793728863648,54.0,54.5,40.0,60.0,50.208333333333336,True,True
2022-08-09,54.5,221,1,8,-0.6152845999633277,-0.7883050558305253,54.25,54.5,40.0,60.0,50.69166666666667,True,True
2022-08-10,54.5,222,2,8,-0.6287628145958345,-0.7775971469736268,54.5,54.5,40.0,60.0,51.175,True,True
2022-08-11,54.5,223,3,8,-0.6420547132365636,-0.7666588193001592,54.5,54.0,43.5,60.0,51.541666666666664,True,True
2022-08-12,54.5,224,4,8,-0.655156357209085,-0.7554933140726804,54.5,54.0,43.5,55.0,51.90833333333333,True,True
2022-08-13,54.5,225,5,8,-0.6680638642135333,-0.7441039398713608,54.5,54.0,43.5,55.0,52.275,True,True
2022-08-14,54.5,226,6,8,-0.6807734094770159,-0.7324940716135792,54.5,54.0,43.5,55.0,52.641666666666666,True,True
2022-08-15,54.5,227,0,8,-0.6932812268869771,-0.7206671495538615,54.5,54.25,43.5,55.0,53.00833333333333,True,True
2022-08-16,55.5,228,1,8,-0.7055836101071774,-0.70862667826446,54.5,54.5,45.5,55.0,53.34166666666667,True,True
2022-08-17,55.5,229,2,8,-0.7176769136759615,-0.6963762255968726,55.5,54.5,46.5,55.0,53.641666666666666,True,True
2022-08-18,59.0,230,3,8,-0.7295575540864876,-0.6839194216246105,55.5,54.5,46.5,55.0,54.05833333333333,True,True
2022-08-19,62.5,231,4,8,-0.7412220108485957,-0.6712599575675315,59.0,54.5,46.5,55.0,54.59166666666667,True,True
2022-08-20,66.66666666666667,232,5,8,-0.7526668275320083,-0.6584015846980489,62.5,54.5,50.5,55.0,55.13055555555556,True,True
2022-08-21,70.83333333333333,233,6,8,-0.7638886127905429,-0.64534811322955,66.66666666666667,54.5,51.5,55.0,55.775,True,True
2022-08-22,75.0,234,0,8,-0.7748840413670406,-0.6321034111873488,70.83333333333333,54.5,51.5,55.0,56.55833333333333,True,True
2022-08-23,75.0,235,1,8,-0.7856498550787144,-0.6186714032625032,75.0,55.5,51.5,55.0,57.34166666666667,True,True
2022-08-24,75.0,236,2,8,-0.7961828637826154,-0.6050560696488494,75.0,55.5,54.5,55.0,58.025,True,True
2022-08-25,75.0,237,3,8,-0.8064799463209447,-0.5912614448635782,75.0,59.0,54.5,55.0,58.708333333333336,True,True
2022-08-26,73.33333333333333,238,4,8,-0.8165380514459157,-0.5772916165517278,75.0,62.5,54.5,55.0,59.33611111111111,True,True
2022-08-27,71.66666666666667,239,5,8,-0.8263541987239094,-0.5631507242749187,73.33333333333333,66.66666666666667,53.5,55.0,59.94166666666667,True,True
2022-08-28,70.0,240,6,8,-0.8359254794186365,-0.5488429582847199,71.66666666666667,70.83333333333333,57.5,55.0,60.358333333333334,True,True
2022-08-29,70.0,241,0,8,-0.8452490573530634,-0.5343725582809785,70.0,75.0,56.0,55.0,60.825,True,True
2022-08-30,70.0,242,1,8,-0.8543221697498269,-0.5197438121555157,70.0,75.0,54.5,55.0,61.34166666666667,True,True
2022-08-31,70.0,243,2,8,-0.8631421280499115,-0.5049610547215202,70.0,75.0,54.5,55.0,61.858333333333334,True,True
2022-09-01,69.0,244,3,9,-0.8717063187093217,-0.4900286664290594,70.0,75.0,54.5,55.0,62.34166666666667,True,True
2022-09-02,68.0,245,4,9,-0.8800122039735356,-0.4749510720670502,69.0,73.33333333333333,54.5,50.0,62.791666666666664,True,True
2022-09-03,68.0,246,5,9,-0.888057322629493,-0.4597327394521046,68.0,71.66666666666667,54.0,50.0,63.25833333333333,True,True
2022-09-04,68.0,247,6,9,-0.8958392907349089,-0.4443781781046134,68.0,70.0,54.0,50.0,63.725,True,True
2022-09-05,68.0,248,0,9,-0.9033558023246842,-0.4288919379124841,68.0,70.0,54.0,50.0,64.19166666666666,True,True
2022-09-06,68.0,249,1,9,-0.9106046300942162,-0.41327860778290443,68.0,70.0,54.0,50.0,64.65833333333333,True,True
2022-09-07,68.0,250,2,9,-0.9175836260593934,-0.3975428142825566,68.0,70.0,54.25,50.0,65.11666666666666,True,True
2022-09-08,68.0,251,3,9,-0.9242907221930934,-0.3816892202666586,68.0,69.0,54.5,50.0,65.56666666666666,True,True
2022-09-09,68.0,252,4,9,-0.9307239310379793,-0.3657225234972692,68.0,68.0,54.5,50.0,66.01666666666667,True,True
2022-09-10,68.0,253,5,9,-0.9368813462954315,-0.34964745525122826,68.0,68.0,54.5,50.0,66.46666666666667,True,True
2022-09-11,68.0,254,6,9,-0.9427611433904206,-0.33346877891818705,68.0,68.0,54.5,50.0,66.91666666666667,True,True
2022-09-12,65.0,255,0,9,-0.9483615800121716,-0.31719128858910595,68.0,68.0,54.5,50.0,67.26666666666667,True,True
2022-09-13,65.0,256,1,9,-0.9536809966304455,-0.300819807635668,65.0,68.0,54.5,50.0,67.61666666666666,True,True
2022-09-14,65.0,257,2,9,-0.9587178169872964,-0.2843591872810036,65.0,68.0,54.5,50.0,67.96666666666667,True,True
2022-09-15,65.0,258,3,9,-0.9634705485641486,-0.26781430516217486,65.0,68.0,55.5,50.0,68.28333333333333,True,True
2022-09-16,65.0,259,4,9,-0.9679377830240642,-0.25119006388481957,65.0,68.0,55.5,50.0,68.6,True,True
2022-09-17,65.0,260,5,9,-0.9721181966290612,-0.23449138957041052,65.0,68.0,59.0,50.0,68.8,True,True
2022-09-18,65.0,261,6,9,-0.9760105506323682,-0.21772323039653224,65.0,68.0,62.5,50.0,68.88333333333334,True,True
2022-09-19,65.0,262,0,9,-0.9796136916454901,-0.20089055513063528,65.0,65.0,66.66666666666667,50.0,68.82777777777777,True,True
2022-09-20,65.0,263,1,9,-0.9829265519799822,-0.18399835165767986,65.0,65.0,70.83333333333333,50.0,68.63333333333334,True,True
2022-09-21,65.0,264,2,9,-0.9859481499638303,-0.1670516255021195,65.0,65.0,75.0,49.0,68.3,True,True
2022-09-22,65.0,265,3,9,-0.9886775902323404,-0.15005539834465262,65.0,65.0,75.0,49.0,67.96666666666667,True,True
2022-09-23,65.0,266,4,9,-0.9911140639934546,-0.13301470653419636,65.0,65.0,75.0,46.5,67.63333333333334,True,True
2022-09-24,65.0,267,5,9,-0.9932568492674143,-0.11593459959550066,65.0,65.0,75.0,46.5,67.3,True,True
2022-09-25,65.0,268,6,9,-0.9951053111006974,-0.09882013873287211,65.0,65.0,73.33333333333333,46.5,67.02222222222223,True,True
2022-09-26,65.0,269,0,9,-0.99665890175417,-0.08167639533042288,65.0,65.0,71.66666666666667,46.5,66.8,True,True
2022-09-27,65.0,270,1,9,-0.9979171608653922,-0.06450844944931625,65.0,65.0,70.0,46.5,66.63333333333334,True,True
2022-09-28,57.5,271,2,9,-0.9988797155850335,-0.04732138832243232,65.0,65.0,70.0,46.5,66.21666666666667,True,True
2022-09-29,57.5,272,3,9,-0.9995462806873573,-0.03012030484690836,57.5,65.0,70.0,46.5,65.8,True,True
2022-09-30,57.5,273,4,9,-0.9999166586547379,-0.012910296075008843,57.5,65.0,70.0,46.5,65.38333333333334,True,True
2022-10-01,57.5,274,5,10,-0.9999907397361901,0.004303538296243821,57.5,65.0,69.0,46.5,65.0,True,True
2022-10-02,57.5,275,6,10,-0.9997685019798909,0.021516097436222233,57.5,65.0,68.0,46.0,64.65,True,True
2022-10-03,57.5,276,0,10,-0.9992500112396835,0.03872228089217399,57.5,65.0,68.0,46.0,64.3,True,True
2022-10-04,57.5,277,1,10,-0.9984354211555643,0.05591699010060302,57.5,65.0,68.0,46.0,63.95,True,True
2022-10-05,57.5,278,2,10,-0.9973249731081555,0.07309512989807776,57.5,57.5,68.0,46.0,63.6,True,True
2022-10-06,52.5,279,3,10,-0.9959189961471792,0.0902516100310407,57.5,57.5,68.0,46.0,63.083333333333336,True,True
2022-10-07,51.666666666666664,280,4,10,-0.994217906893952,0.10738134666416306,52.5,57.5,68.0,45.0,62.53888888888889,True,True
2022-10-08,50.833333333333336,281,5,10,-0.9922222094179324,0.12447926388678869,51.666666666666664,57.5,68.0,45.0,61.96666666666667,True,True
2022-10-09,50.0,282,6,10,-0.989932495087353,0.141540295217043,50.833333333333336,57.5,68.0,45.0,61.36666666666667,True,True
2022-10-10,46.5,283,0,10,-0.9873494423939864,0.15855938510313475,50.0,57.5,68.0,45.0,60.65,True,True
2022-10-11,46.5,284,1,10,-0.9844738167520923,0.17553149042142777,46.5,57.5,68.0,45.0,59.93333333333333,True,True
2022-10-12,46.5,285,2,10,-0.9813064702716093,0.19245158197082995,46.5,57.5,65.0,45.0,59.31666666666667,True,True
2022-10-13,46.5,286,3,10,-0.9778483415056567,0.20931464596304888,46.5,52.5,65.0,45.0,58.7,True,True
2022-10-14,46.0,287,4,10,-0.9741004551724206,0.22611568550828803,46.5,51.666666666666664,65.0,45.0,58.06666666666667,True,True
2022-10-15,46.0,288,5,10,-0.970063921851507,0.2428497220959358,46.0,50.833333333333336,65.0,45.0,57.43333333333333,True,True
2022-10-16,41.5,289,6,10,-0.965739937654855,0.25951179706979943,46.0,50.0,65.0,45.0,56.65,True,True
2022-10-17,41.0,290,0,10,-0.9611297838723007,0.27609697309746883,41.5,46.5,65.0,45.0,55.85,True,True
2022-10-18,41.0,291,1,10,-0.9562348265919058,0.2926003356333479,41.0,46.5,65.0,45.0,55.05,True,True
2022-10-19,41.0,292,2,10,-0.9510565162951536,0.30901699437494723,41.0,46.5,65.0,45.0,54.25,True,True
2022-10-20,41.0,293,3,10,-0.9455963874271428,0.3253420847119795,41.0,46.5,65.0,45.0,53.45,True,True
2022-10-21,41.0,294,4,10,-0.9398560579418953,0.341570769167856,41.0,46.0,65.0,45.0,52.65,True,True
2022-10-22,41.0,295,5,10,-0.9338372288229252,0.35769823883312546,41.0,46.0,65.0,45.0,51.85,True,True
2022-10-23,41.0,296,6,10,-0.9275416835791965,0.3737197147904692,41.0,41.5,65.0,45.0,51.05,True,True
2022-10-24,41.0,297,0,10,-0.9209712877166347,0.38963044953078774,41.0,41.0,65.0,45.0,50.25,True,True
2022-10-25,41.0,298,1,10,-0.9141279881853337,0.4054257283599973,41.0,41.0,65.0,45.0,49.45,True,True
2022-10-26,41.0,299,2,10,-0.9070138128026362,0.42110087079608916,41.0,41.0,65.0,45.0,48.65,True,True
2022-10-27,41.0,300,3,10,-0.8996308696522434,0.4366512319560638,41.0,41.0,65.0,45.0,47.85,True,True
2022-10-28,41.0,301,4,10,-0.8919813464595487,0.45207220393230374,41.0,41.0,57.5,45.0,47.3,True,True
2022-10-29,41.0,302,5,10,-0.8840675099433637,0.46735921715800205,41.0,41.0,57.5,45.0,46.75,True,True
2022-10-30,41.0,303,6,10,-0.8758917051442433,0.48250774176121763,41.0,41.0,57.5,45.0,46.2,True,True
2022-10-31,41.0,304,0,10,-0.8674563547295971,0.4975132889071803,41.0,41.0,57.5,45.0,45.65,True,True
2022-11-01,41.0,305,1,11,-0.858763958275803,0.5123714121284235,41.0,41.0,57.5,43.0,45.1,True,True
2022-11-02,41.0,306,2,11,-0.8498170915275277,0.5270777086423724,41.0,41.0,57.5,43.0,44.55,True,True
2022-11-03,41.0,307,3,11,-0.8406184056344783,0.5416278206559811,41.0,41.0,57.5,43.0,44.0,True,True
2022-11-04,41.0,308,4,11,-0.8311706263658079,0.5560174366570446,41.0,41.0,57.5,41.5,43.45,True,True
2022-11-05,38.5,309,5,11,-0.8214765533024145,0.5702422926917867,41.0,41.0,52.5,40.0,42.983333333333334,True,True
2022-11-06,38.5,310,6,11,-0.8115390590073611,0.5842981736283683,38.5,41.0,51.666666666666664,40.0,42.544444444444444,True,True
2022-11-07,37.5,311,0,11,-0.801361088174677,0.5981809144059158,38.5,41.0,50.833333333333336,40.0,42.1,True,True
2022-11-08,37.5,312,1,11,-0.7909456567567774,0.6118864012687242,37.5,41.0,50.0,40.0,41.68333333333333,True,True
2022-11-09,37.5,313,2,11,-0.780295851070776,0.6254105729852457,37.5,41.0,46.5,40.0,41.38333333333333,True,True
2022-11-10,37.5,314,3,11,-0.7694148268839381,0.6387494220515268,37.5,41.0,46.5,40.0,41.083333333333336,True,True
2022-11-11,37.5,315,4,11,-0.7583058084785625,0.6518989958787125,37.5,41.0,46.5,40.0,40.78333333333333,True,True
2022-11-12,37.5,316,5,11,-0.7469720876965551,0.6648553979642866,37.5,38.5,46.5,40.0,40.483333333333334,True,True
2022-11-13,37.5,317,6,11,-0.7354170229639858,0.6776147890466887,37.5,38.5,46.0,40.0,40.2,True,True
2022-11-14,36.0,318,0,11,-0.7236440382959124,0.690173388242972,37.5,37.5,46.0,40.0,39.86666666666667,True,True
2022-11-15,36.0,319,1,11,-0.711656622281775,0.7025274741691566,36.0,37.5,41.5,40.0,39.68333333333333,True,True
2022-11-16,35.5,320,2,11,-0.6994583270516471,0.7146733860429608,36.0,37.5,41.0,40.0,39.5,True,True
2022-11-17,33.5,321,3,11,-0.6870527672236675,0.7266075247685652,35.5,37.5,41.0,40.0,39.25,True,True
2022-11-18,32.0,322,4,11,-0.6744436188329457,0.7383263540031063,33.5,37.5,41.0,40.0,38.95,True,True
2022-11-19,32.0,323,5,11,-0.661634618242279,0.749826401204568,32.0,37.5,41.0,38.0,38.65,True,True
2022-11-20,32.0,324,6,11,-0.6486295610349818,0.7611042586607742,32.0,37.5,41.0,38.0,38.35,True,True
2022-11-21,32.0,325,0,11,-0.6354323008901775,0.7721565844991641,32.0,36.0,41.0,38.0,38.05,True,True
2022-11-22,32.0,326,1,11,-0.622046748440868,0.7829801036770624,32.0,36.0,41.0,38.0,37.75,True,True
2022-11-23,32.0,327,2,11,-0.6084768701151264,0.7935716089521472,32.0,35.5,41.0,38.0,37.45,True,True
2022-11-24,31.0,328,3,11,-0.594726686960764,0.8039279618328208,32.0,33.5,41.0,38.0,37.11666666666667,True,True
2022-11-25,31.0,329,4,11,-0.5808002734538013,0.8140460935082175,31.0,32.0,41.0,38.0,36.78333333333333,True,True
2022-11-26,31.0,330,5,11,-0.5667017562911184,0.8239230057575536,31.0,32.0,41.0,38.0,36.45,True,True
2022-11-27,31.0,331,6,11,-0.5524353131676203,0.8335557718385695,31.0,32.0,41.0,38.0,36.11666666666667,True,True
2022-11-28,31.0,332,0,11,-0.5380051715382992,0.8429415373547832,31.0,32.0,41.0,38.0,35.78333333333333,True,True
2022-11-29,31.0,333,1,11,-0.5234156073655503,0.8520775211013093,31.0,32.0,41.0,38.0,35.45,True,True
2022-11-30,32.0,334,2,11,-0.5086709438521042,0.8609610158889945,31.0,32.0,41.0,38.0,35.15,True,True
2022-12-01,32.0,335,3,12,-0.49377555015997737,0.8695893893466109,32.0,31.0,41.0,38.0,34.85,True,True
2022-12-02,32.0,336,4,12,-0.4787338401157883,0.8779600847008883,32.0,31.0,41.0,37.0,34.55,True,True
2022-12-03,32.0,337,5,12,-0.4635502709028512,0.8860706215341378,32.0,31.0,41.0,37.0,34.25,True,True
2022-12-04,32.0,338,6,12,-0.4482293417404106,0.893918596519257,32.0,31.0,41.0,37.0,33.95,True,True
2022-12-05,32.0,339,0,12,-0.4327755925504317,0.9015016841318838,32.0,31.0,38.5,37.0,33.733333333333334,True,True
2022-12-06,32.0,340,1,12,-0.41719360261231697,0.9088176373395028,32.0,31.0,38.5,37.0,33.516666666666666,True,True
2022-12-07,32.0,341,2,12,-0.4014879892059737,0.9158642882672868,32.0,32.0,37.5,37.0,33.333333333333336,True,True
2022-12-08,32.0,342,3,12,-0.38566340624360745,0.9226395488404875,32.0,32.0,37.5,37.0,33.15,True,True
2022-12-09,32.0,343,4,12,-0.3697245428906732,0.9291414114031743,32.0,32.0,37.5,35.0,32.96666666666667,True,True
2022-12-10,32.0,344,5,12,-0.3536761221763721,0.935367949313148,32.0,32.0,37.5,35.0,32.78333333333333,True,True
2022-12-11,32.0,345,6,12,-0.33752289959411347,0.941317317512847,32.0,32.0,37.5,35.0,32.6,True,True
2022-12-12,32.0,346,0,12,-0.32126966169236515,0.9469877530760751,32.0,32.0,37.5,35.0,32.416666666666664,True,True
2022-12-13,32.0,347,1,12,-0.3049212246562894,0.9523775757303973,32.0,32.0,37.5,35.0,32.233333333333334,True,True
2022-12-14,32.0,348,2,12,-0.2884824328806098,0.9574851883550389,32.0,32.0,36.0,35.0,32.1,True,True
2022-12-15,32.0,349,3,12,-0.27195815753410524,0.9623090774541487,32.0,32.0,36.0,35.0,31.966666666666665,True,True
2022-12-16,32.0,350,4,12,-0.2553532951161881,0.9668478136052773,32.0,32.0,35.5,35.0,31.85,True,True
2022-12-17,32.0,351,5,12,-0.23867276600594997,0.9711000518829505,32.0,32.0,33.5,35.0,31.8,True,True
2022-12-18,32.0,352,6,12,-0.22192151300416674,0.9750645322571945,32.0,32.0,32.0,35.0,31.8,True,True
2022-12-19,32.0,353,0,12,-0.20510449986861926,0.9787400799669153,32.0,32.0,32.0,35.0,31.8,True,True
2022-12-20,32.0,354,1,12,-0.1882267098432439,0.9821256058680006,32.0,32.0,32.0,35.0,31.8,True,True
2022-12-21,32.0,355,2,12,-0.1712931441814778,0.9852201067560606,32.0,32.0,32.0,35.0,31.8,True,True
2022-12-22,32.0,356,3,12,-0.154308820664281,0.9880226656636976,32.0,32.0,32.0,35.0,31.8,True,True
2022-12-23,32.0,357,4,12,-0.13727877211326517,0.9905324521322227,32.0,32.0,32.0,35.0,31.8,True,True
2022-12-24,32.0,358,5,12,-0.12020804489935275,0.9927487224577402,32.0,32.0,31.0,35.0,31.833333333333332,True,True
2022-12-25,32.0,359,6,12,-0.10310169744743544,0.9946708199115211,32.0,32.0,31.0,35.0,31.866666666666667,True,True
2022-12-26,32.0,360,0,12,-0.0859647987374467,0.9962981749346077,32.0,32.0,31.0,35.0,31.9,True,True
2022-12-27,32.0,361,1,12,-0.06880242680232064,0.9976303053065857,32.0,32.0,31.0,35.0,31.933333333333334,True,True
2022-12-28,31.5,362,2,12,-0.05161966722325418,0.9986668162884759,32.0,32.0,31.0,35.0,31.95,True,True
2022-12-29,31.5,363,3,12,-0.034421611622745804,0.9994074007397048,31.5,32.0,31.0,35.0,31.966666666666665,True,True
2022-12-30,31.5,364,4,12,-0.01721335615583528,0.9998518392091162,31.5,32.0,32.0,37.0,31.95,True,True
2022-12-31,31.5,365,5,12,6.432490598706546e-16,1.0,31.5,32.0,32.0,37.0,31.933333333333334,True,True
2023-01-01,31.5,1,6,1,0.017213356155834685,0.9998518392091162,31.5,32.0,32.0,38.0,31.916666666666668,True,True
2023-01-02,31.5,2,0,1,0.03442161162274574,0.9994074007397048,31.5,32.0,32.0,39.0,31.9,True,True
2023-01-03,31.5,3,1,1,0.051619667223253764,0.998666816288476,31.5,32.0,32.0,39.0,31.883333333333333,True,True
2023-01-04,31.5,4,2,1,0.06880242680231986,0.9976303053065857,31.5,31.5,32.0,39.0,31.866666666666667,True,True
2023-01-05,31.5,5,3,1,0.08596479873744647,0.9962981749346078,31.5,31.5,32.0,39.0,31.85,True,True
2023-01-06,31.5,6,4,1,0.10310169744743485,0.9946708199115211,31.5,31.5,32.0,39.0,31.833333333333332,True,True
2023-01-07,31.5,7,5,1,0.1202080448993527,0.9927487224577402,31.5,31.5,32.0,39.0,31.816666666666666,True,True
2023-01-08,31.5,8,6,1,0.13727877211326478,0.9905324521322229,31.5,31.5,32.0,39.0,31.8,True,True
2023-01-09,32.5,9,0,1,0.15430882066428117,0.9880226656636976,31.5,31.5,32.0,39.0,31.816666666666666,True,True
2023-01-10,32.5,10,1,1,0.1712931441814776,0.9852201067560606,32.5,31.5,32.0,39.0,31.833333333333332,True,True
2023-01-11,33.5,11,2,1,0.1882267098432442,0.9821256058680006,32.5,31.5,32.0,39.0,31.883333333333333,True,True
2023-01-12,33.5,12,3,1,0.2051044998686192,0.9787400799669153,33.5,31.5,32.0,39.0,31.933333333333334,True,True
2023-01-13,33.5,13,4,1,0.2219215130041655,0.9750645322571948,33.5,31.5,32.0,39.0,31.983333333333334,True,True
2023-01-14,33.5,14,5,1,0.2386727660059501,0.9711000518829505,33.5,31.5,32.0,39.0,32.03333333333333,True,True
2023-01-15,33.5,15,6,1,0.255353295116187,0.9668478136052775,33.5,31.5,32.0,39.0,32.083333333333336,True,True
2023-01-16,33.5,16,0,1,0.2719581575341055,0.9623090774541486,33.5,32.5,32.0,39.0,32.13333333333333,True,True
2023-01-17,33.5,17,1,1,0.288482432880609,0.9574851883550393,33.5,32.5,32.0,40.0,32.18333333333333,True,True
2023-01-18,33.5,18,2,1,0.30492122465628907,0.9523775757303974,33.5,33.5,32.0,40.0,32.233333333333334,True,True
2023-01-19,33.5,19,3,1,0.3212696616923644,0.9469877530760753,33.5,33.5,32.0,41.0,32.28333333333333,True,True
2023-01-20,33.888888888888886,20,4,1,0.3375228995941133,0.9413173175128471,33.5,33.5,32.0,41.0,32.346296296296295,True,True
2023-01-21,34.27777777777778,21,5,1,0.3536761221763716,0.9353679493131483,33.888888888888886,33.5,32.0,41.0,32.422222222222224,True,True
2023-01-22,34.666666666666664,22,6,1,0.3697245428906731,0.9291414114031743,34.27777777777778,33.5,32.0,41.0,32.51111111111111,True,True
2023-01-23,35.05555555555556,23,0,1,0.38566340624360707,0.9226395488404876,34.666666666666664,33.5,32.0,41.0,32.61296296296296,True,True
2023-01-24,35.44444444444444,24,1,1,0.401487989205973,0.9158642882672872,35.05555555555556,33.5,32.0,40.5,32.72777777777778,True,True
2023-01-25,35.833333333333336,25,2,1,0.4171936026123168,0.9088176373395029,35.44444444444444,33.5,32.0,42.0,32.855555555555554,True,True
2023-01-26,36.22222222222222,26,3,1,0.4327755925504312,0.901501684131884,35.833333333333336,33.5,32.0,43.5,32.9962962962963,True,True
2023-01-27,36.611111111111114,27,4,1,0.4482293417404106,0.893918596519257,36.22222222222222,33.888888888888886,31.5,44.5,33.166666666666664,True,True
2023-01-28,37.0,28,5,1,0.4635502709028509,0.886070621534138,36.611111111111114,34.27777777777778,31.5,45.5,33.35,True,True
