pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_红心,specInfo_UNKNOWN,prodPcat_进口果
2022-07-20,5.0,201,2,7,-0.3131070409358267,-0.9497178427914317,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-20,4.75,201,2,7,-0.3131070409358267,-0.9497178427914317,4.775,4.925,7.0,3.75,5.920833333333333,False,True,True
2022-07-21,5.0,202,3,7,-0.3294084822245302,-0.9441875088341994,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-21,4.75,202,3,7,-0.3294084822245302,-0.9441875088341994,4.75,4.9,7.0,3.75,5.845833333333333,False,True,True
2022-07-22,5.0,203,4,7,-0.3456123126707333,-0.9383773917408642,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-22,4.75,203,4,7,-0.3456123126707333,-0.9383773917408642,4.75,4.875,7.0,3.75,5.770833333333333,False,True,True
2022-07-23,5.0,204,5,7,-0.3617137307297674,-0.9322892131745134,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-23,4.75,204,5,7,-0.3617137307297674,-0.9322892131745134,4.75,4.85,7.0,3.75,5.695833333333334,False,True,True
2022-07-24,5.0,205,6,7,-0.37770796520396466,-0.9259247771938499,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-24,4.75,205,6,7,-0.37770796520396466,-0.9259247771938499,4.75,4.825,7.0,3.75,5.620833333333334,False,True,True
2022-07-25,4.75,206,0,7,-0.39359027665646645,-0.9192859697186105,4.75,4.8,7.0,3.75,5.545833333333333,False,True,True
2022-07-25,5.0,206,0,7,-0.39359027665646645,-0.9192859697186105,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-26,5.0,207,1,7,-0.4093559588156211,-0.9123747579707274,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-26,4.75,207,1,7,-0.4093559588156211,-0.9123747579707274,4.75,4.775,7.0,3.75,5.470833333333333,False,True,True
2022-07-27,4.75,208,2,7,-0.42500033996955394,-0.9051931898913975,4.75,4.75,7.0,3.75,5.395833333333333,False,True,True
2022-07-27,5.0,208,2,7,-0.42500033996955394,-0.9051931898913975,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-28,4.75,209,3,7,-0.4405187843504952,-0.8977433935342336,4.75,4.75,7.0,3.75,5.320833333333334,False,True,True
2022-07-28,5.0,209,3,7,-0.4405187843504952,-0.8977433935342336,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-29,4.75,210,4,7,-0.455906693508459,-0.8900275764346766,4.75,4.75,7.0,3.75,5.245833333333334,False,True,True
2022-07-29,5.0,210,4,7,-0.455906693508459,-0.8900275764346766,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-30,4.75,211,5,7,-0.47115950767386394,-0.8820480249558535,4.75,4.75,7.0,3.75,5.170833333333333,False,True,True
2022-07-30,5.0,211,5,7,-0.47115950767386394,-0.8820480249558535,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-07-31,4.75,212,6,7,-0.4862727071086902,-0.8738071036110807,4.75,4.75,6.8,3.75,5.102500000000001,False,True,True
2022-07-31,5.0,212,6,7,-0.4862727071086902,-0.8738071036110807,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-01,4.735,213,0,8,-0.5012418134457756,-0.8653072543632061,4.75,4.75,6.6,3.75,5.040333333333334,False,True,True
2022-08-01,5.0,213,0,8,-0.5012418134457756,-0.8653072543632061,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-02,4.72,214,1,8,-0.5160623910158526,-0.8565509959010037,4.735,4.75,6.4,3.75,4.984333333333334,False,True,True
2022-08-02,5.0,214,1,8,-0.5160623910158526,-0.8565509959010037,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-03,5.0,215,2,8,-0.5307300481619331,-0.8475409228928312,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-03,4.705,215,2,8,-0.5307300481619331,-0.8475409228928312,4.72,4.75,6.2,3.75,4.9345,False,True,True
2022-08-04,5.0,216,3,8,-0.5452404385406507,-0.8382797052177745,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-04,4.6899999999999995,216,3,8,-0.5452404385406507,-0.8382797052177745,4.705,4.75,6.0,3.75,4.890833333333333,False,True,True
2022-08-05,5.0,217,4,8,-0.5595892624101763,-0.828770087174504,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-05,4.675,217,4,8,-0.5595892624101763,-0.828770087174504,4.6899999999999995,4.75,5.8,3.75,4.8533333333333335,False,True,True
2022-08-06,5.0,218,5,8,-0.5737722679043243,-0.8190148866680802,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-06,4.66,218,5,8,-0.5737722679043243,-0.8190148866680802,4.675,4.75,5.6,3.75,4.822000000000001,False,True,True
2022-08-07,5.0,219,6,8,-0.5877852522924734,-0.8090169943749472,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-07,4.645,219,6,8,-0.5877852522924734,-0.8090169943749472,4.66,4.75,5.4,3.75,4.796833333333334,False,True,True
2022-08-08,4.63,220,0,8,-0.6016240632249227,-0.7987793728863648,4.645,4.735,5.2,3.75,4.777833333333333,False,True,True
2022-08-08,5.0,220,0,8,-0.6016240632249227,-0.7987793728863648,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-09,5.0,221,1,8,-0.6152845999633277,-0.7883050558305253,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-09,4.614999999999999,221,1,8,-0.6152845999633277,-0.7883050558305253,4.63,4.72,5.0,3.75,4.765,False,True,True
2022-08-10,5.0,222,2,8,-0.6287628145958345,-0.7775971469736268,5.0,5.0,5.0,4.5,5.0,True,False,True
2022-08-10,4.6,222,2,8,-0.6287628145958345,-0.7775971469736268,4.614999999999999,4.705,4.975,3.75,4.7524999999999995,False,True,True
2022-08-11,4.6,223,3,8,-0.6420547132365636,-0.7666588193001592,4.6,4.6899999999999995,4.95,3.75,4.740833333333333,False,True,True
2022-08-11,5.0,223,3,8,-0.6420547132365636,-0.7666588193001592,5.0,5.0,5.0,4.6,5.0,True,False,True
2022-08-12,5.0,224,4,8,-0.655156357209085,-0.7554933140726804,5.0,5.0,5.0,4.7,5.0,True,False,True
2022-08-12,4.6,224,4,8,-0.655156357209085,-0.7554933140726804,4.6,4.675,4.925,3.75,4.73,False,True,True
2022-08-13,4.6,225,5,8,-0.6680638642135333,-0.7441039398713608,4.6,4.66,4.9,3.75,4.72,False,True,True
2022-08-13,5.0,225,5,8,-0.6680638642135333,-0.7441039398713608,5.0,5.0,5.0,4.8,5.0,True,False,True
2022-08-14,5.0,226,6,8,-0.6807734094770159,-0.7324940716135792,5.0,5.0,5.0,4.9,5.0,True,False,True
2022-08-14,4.6,226,6,8,-0.6807734094770159,-0.7324940716135792,4.6,4.645,4.875,3.75,4.7108333333333325,False,True,True
2022-08-15,4.6,227,0,8,-0.6932812268869771,-0.7206671495538615,4.6,4.63,4.85,3.75,4.7025,False,True,True
2022-08-15,5.0,227,0,8,-0.6932812268869771,-0.7206671495538615,5.0,5.0,5.0,5.0,5.0,True,False,True
2022-08-16,5.0,228,1,8,-0.7055836101071774,-0.70862667826446,5.0,5.0,5.0,5.1,5.0,True,False,True
2022-08-16,4.6,228,1,8,-0.7055836101071774,-0.70862667826446,4.6,4.614999999999999,4.825,3.75,4.694999999999999,False,True,True
2022-08-17,5.0,229,2,8,-0.7176769136759615,-0.6963762255968726,5.0,5.0,5.0,5.2,5.0,True,False,True
2022-08-17,4.6,229,2,8,-0.7176769136759615,-0.6963762255968726,4.6,4.6,4.8,3.75,4.6883333333333335,False,True,True
2022-08-18,5.0,230,3,8,-0.7295575540864876,-0.6839194216246105,5.0,5.0,5.0,5.3,5.0,True,False,True
2022-08-18,4.6,230,3,8,-0.7295575540864876,-0.6839194216246105,4.6,4.6,4.775,3.75,4.6825,False,True,True
2022-08-19,5.0,231,4,8,-0.7412220108485957,-0.6712599575675315,5.0,5.0,5.0,5.4,5.0,True,False,True
2022-08-19,4.6,231,4,8,-0.7412220108485957,-0.6712599575675315,4.6,4.6,4.75,3.75,4.677499999999999,False,True,True
2022-08-20,4.6,232,5,8,-0.7526668275320083,-0.6584015846980489,4.6,4.6,4.75,3.75,4.672499999999999,False,True,True
2022-08-20,5.0,232,5,8,-0.7526668275320083,-0.6584015846980489,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-21,4.583333333333333,233,6,8,-0.7638886127905429,-0.64534811322955,4.6,4.6,4.75,3.75,4.666944444444444,False,True,True
2022-08-21,5.0,233,6,8,-0.7638886127905429,-0.64534811322955,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-22,4.566666666666666,234,0,8,-0.7748840413670406,-0.6321034111873488,4.583333333333333,4.6,4.75,3.75,4.660833333333333,False,True,True
2022-08-22,5.0,234,0,8,-0.7748840413670406,-0.6321034111873488,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-23,5.0,235,1,8,-0.7856498550787144,-0.6186714032625032,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-23,4.55,235,1,8,-0.7856498550787144,-0.6186714032625032,4.566666666666666,4.6,4.75,3.75,4.654166666666666,False,True,True
2022-08-24,4.533333333333333,236,2,8,-0.7961828637826154,-0.6050560696488494,4.55,4.6,4.75,3.75,4.646944444444444,False,True,True
2022-08-24,5.0,236,2,8,-0.7961828637826154,-0.6050560696488494,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-25,5.0,237,3,8,-0.8064799463209447,-0.5912614448635782,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-25,4.516666666666667,237,3,8,-0.8064799463209447,-0.5912614448635782,4.533333333333333,4.6,4.75,3.75,4.639166666666666,False,True,True
2022-08-26,4.5,238,4,8,-0.8165380514459157,-0.5772916165517278,4.516666666666667,4.6,4.75,3.75,4.6308333333333325,False,True,True
2022-08-26,5.0,238,4,8,-0.8165380514459157,-0.5772916165517278,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-27,4.483333333333333,239,5,8,-0.8263541987239094,-0.5631507242749187,4.5,4.6,4.75,3.75,4.621944444444444,False,True,True
2022-08-27,5.0,239,5,8,-0.8263541987239094,-0.5631507242749187,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-28,4.466666666666667,240,6,8,-0.8359254794186365,-0.5488429582847199,4.483333333333333,4.583333333333333,4.75,3.75,4.612499999999999,False,True,True
2022-08-28,5.0,240,6,8,-0.8359254794186365,-0.5488429582847199,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-29,5.0,241,0,8,-0.8452490573530634,-0.5343725582809785,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-29,4.45,241,0,8,-0.8452490573530634,-0.5343725582809785,4.466666666666667,4.566666666666666,4.75,3.75,4.6025,False,True,True
2022-08-30,5.0,242,1,8,-0.8543221697498269,-0.5197438121555157,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-30,4.433333333333334,242,1,8,-0.8543221697498269,-0.5197438121555157,4.45,4.55,4.75,3.75,4.591944444444445,False,True,True
2022-08-31,5.0,243,2,8,-0.8631421280499115,-0.5049610547215202,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-08-31,4.416666666666666,243,2,8,-0.8631421280499115,-0.5049610547215202,4.433333333333334,4.533333333333333,4.735,3.75,4.581333333333333,False,True,True
2022-09-01,5.0,244,3,9,-0.8717063187093217,-0.4900286664290594,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-01,4.3999999999999995,244,3,9,-0.8717063187093217,-0.4900286664290594,4.416666666666666,4.516666666666667,4.72,3.75,4.570666666666667,False,True,True
2022-09-02,5.0,245,4,9,-0.8800122039735356,-0.4749510720670502,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-02,4.383333333333333,245,4,9,-0.8800122039735356,-0.4749510720670502,4.3999999999999995,4.5,4.705,3.75,4.559944444444444,False,True,True
2022-09-03,4.366666666666666,246,5,9,-0.888057322629493,-0.4597327394521046,4.383333333333333,4.483333333333333,4.6899999999999995,3.75,4.549166666666666,False,True,True
2022-09-03,5.0,246,5,9,-0.888057322629493,-0.4597327394521046,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-04,5.0,247,6,9,-0.8958392907349089,-0.4443781781046134,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-04,4.35,247,6,9,-0.8958392907349089,-0.4443781781046134,4.366666666666666,4.466666666666667,4.675,3.75,4.538333333333333,False,True,True
2022-09-05,5.0,248,0,9,-0.9033558023246842,-0.4288919379124841,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-05,4.333333333333333,248,0,9,-0.9033558023246842,-0.4288919379124841,4.35,4.45,4.66,3.75,4.527444444444444,False,True,True
2022-09-06,5.0,249,1,9,-0.9106046300942162,-0.41327860778290443,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-06,4.316666666666666,249,1,9,-0.9106046300942162,-0.41327860778290443,4.333333333333333,4.433333333333334,4.645,3.75,4.5165,False,True,True
2022-09-07,4.3,250,2,9,-0.9175836260593934,-0.3975428142825566,4.316666666666666,4.416666666666666,4.63,3.75,4.5055,False,True,True
2022-09-07,5.0,250,2,9,-0.9175836260593934,-0.3975428142825566,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-08,5.0,251,3,9,-0.9242907221930934,-0.3816892202666586,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-08,4.283333333333333,251,3,9,-0.9242907221930934,-0.3816892202666586,4.3,4.3999999999999995,4.614999999999999,3.75,4.494444444444444,False,True,True
2022-09-09,5.0,252,4,9,-0.9307239310379793,-0.3657225234972692,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-09,4.266666666666667,252,4,9,-0.9307239310379793,-0.3657225234972692,4.283333333333333,4.383333333333333,4.6,3.75,4.483333333333333,False,True,True
2022-09-10,5.0,253,5,9,-0.9368813462954315,-0.34964745525122826,5.0,5.0,5.0,5.5,5.0,True,False,True
2022-09-10,4.25,253,5,9,-0.9368813462954315,-0.34964745525122826,4.266666666666667,4.366666666666666,4.6,3.75,4.471666666666667,False,True,True
2022-09-11,4.2375,254,6,9,-0.9427611433904206,-0.33346877891818705,4.25,4.35,4.6,3.75,4.459583333333333,False,True,True
2022-09-11,5.0,254,6,9,-0.9427611433904206,-0.33346877891818705,5.0,5.0,5.0,5.4625,5.0,True,False,True
2022-09-12,4.225,255,0,9,-0.9483615800121716,-0.31719128858910595,4.2375,4.333333333333333,4.6,3.75,4.4470833333333335,False,True,True
2022-09-12,5.0,255,0,9,-0.9483615800121716,-0.31719128858910595,5.0,5.0,5.0,5.425,5.0,True,False,True
2022-09-13,5.0,256,1,9,-0.9536809966304455,-0.300819807635668,5.0,5.0,5.0,5.3875,5.0,True,False,True
2022-09-13,4.2125,256,1,9,-0.9536809966304455,-0.300819807635668,4.225,4.316666666666666,4.6,3.75,4.434166666666667,False,True,True
2022-09-14,4.2,257,2,9,-0.9587178169872964,-0.2843591872810036,4.2125,4.3,4.6,3.75,4.420833333333333,False,True,True
2022-09-14,5.0,257,2,9,-0.9587178169872964,-0.2843591872810036,5.0,5.0,5.0,5.35,5.0,True,False,True
2022-09-15,5.0,258,3,9,-0.9634705485641486,-0.26781430516217486,5.0,5.0,5.0,5.3125,5.0,True,False,True
2022-09-15,4.1875,258,3,9,-0.9634705485641486,-0.26781430516217486,4.2,4.283333333333333,4.6,3.75,4.4070833333333335,False,True,True
2022-09-16,5.0,259,4,9,-0.9679377830240642,-0.25119006388481957,5.0,5.0,5.0,5.275,5.0,True,False,True
2022-09-16,4.175,259,4,9,-0.9679377830240642,-0.25119006388481957,4.1875,4.266666666666667,4.6,3.75,4.392916666666666,False,True,True
2022-09-17,4.1625,260,5,9,-0.9721181966290612,-0.23449138957041052,4.175,4.25,4.6,3.75,4.378333333333333,False,True,True
2022-09-17,5.0,260,5,9,-0.9721181966290612,-0.23449138957041052,5.0,5.0,5.0,5.2375,5.0,True,False,True
2022-09-18,4.15,261,6,9,-0.9760105506323682,-0.21772323039653224,4.1625,4.2375,4.6,3.75,4.363333333333333,False,True,True
2022-09-18,5.0,261,6,9,-0.9760105506323682,-0.21772323039653224,5.0,5.0,5.0,5.2,5.0,True,False,True
2022-09-19,4.1375,262,0,9,-0.9796136916454901,-0.20089055513063528,4.15,4.225,4.6,3.75,4.347916666666666,False,True,True
2022-09-19,5.0,262,0,9,-0.9796136916454901,-0.20089055513063528,5.0,5.0,5.0,5.1625,5.0,True,False,True
2022-09-20,4.125,263,1,9,-0.9829265519799822,-0.18399835165767986,4.1375,4.2125,4.583333333333333,3.75,4.332638888888889,False,True,True
2022-09-20,5.0,263,1,9,-0.9829265519799822,-0.18399835165767986,5.0,5.0,5.0,5.125,5.0,True,False,True
2022-09-21,5.0,264,2,9,-0.9859481499638303,-0.1670516255021195,5.0,5.0,5.0,5.0875,5.0,True,False,True
2022-09-21,4.1125,264,2,9,-0.9859481499638303,-0.1670516255021195,4.125,4.2,4.566666666666666,3.75,4.3175,False,True,True
2022-09-22,4.1,265,3,9,-0.9886775902323404,-0.15005539834465262,4.1125,4.1875,4.55,3.75,4.302499999999999,False,True,True
2022-09-22,5.0,265,3,9,-0.9886775902323404,-0.15005539834465262,5.0,5.0,5.0,5.05,5.0,True,False,True
2022-09-23,4.0875,266,4,9,-0.9911140639934546,-0.13301470653419636,4.1,4.175,4.533333333333333,3.75,4.287638888888889,False,True,True
2022-09-23,5.0,266,4,9,-0.9911140639934546,-0.13301470653419636,5.0,5.0,5.0,5.0125,5.0,True,False,True
2022-09-24,5.0,267,5,9,-0.9932568492674143,-0.11593459959550066,5.0,5.0,5.0,4.975,5.0,True,False,True
2022-09-24,4.075,267,5,9,-0.9932568492674143,-0.11593459959550066,4.0875,4.1625,4.516666666666667,3.75,4.272916666666666,False,True,True
2022-09-25,5.0,268,6,9,-0.9951053111006974,-0.09882013873287211,5.0,5.0,5.0,4.9375,5.0,True,False,True
2022-09-25,4.0625,268,6,9,-0.9951053111006974,-0.09882013873287211,4.075,4.15,4.5,3.75,4.258333333333334,False,True,True
2022-09-26,5.0,269,0,9,-0.99665890175417,-0.08167639533042288,5.0,5.0,5.0,4.9,5.0,True,False,True
2022-09-26,4.05,269,0,9,-0.99665890175417,-0.08167639533042288,4.0625,4.1375,4.483333333333333,3.75,4.243888888888889,False,True,True
2022-09-27,4.0375,270,1,9,-0.9979171608653922,-0.06450844944931625,4.05,4.125,4.466666666666667,3.75,4.229583333333333,False,True,True
2022-09-27,5.0,270,1,9,-0.9979171608653922,-0.06450844944931625,5.0,5.0,5.0,4.8625,5.0,True,False,True
2022-09-28,5.0,271,2,9,-0.9988797155850335,-0.04732138832243232,5.0,5.0,5.0,4.825,5.0,True,False,True
2022-09-28,4.025,271,2,9,-0.9988797155850335,-0.04732138832243232,4.0375,4.1125,4.45,3.75,4.215416666666666,False,True,True
2022-09-29,5.0,272,3,9,-0.9995462806873573,-0.03012030484690836,5.0,5.0,5.0,4.7875,5.0,True,False,True
2022-09-29,4.0125,272,3,9,-0.9995462806873573,-0.03012030484690836,4.025,4.1,4.433333333333334,3.75,4.201388888888889,False,True,True
2022-09-30,5.0,273,4,9,-0.9999166586547379,-0.012910296075008843,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-09-30,4.0,273,4,9,-0.9999166586547379,-0.012910296075008843,4.0125,4.0875,4.416666666666666,3.75,4.1875,False,True,True
2022-10-01,5.0,274,5,10,-0.9999907397361901,0.004303538296243821,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-01,3.9875,274,5,10,-0.9999907397361901,0.004303538296243821,4.0,4.075,4.3999999999999995,3.75,4.17375,False,True,True
2022-10-02,5.0,275,6,10,-0.9997685019798909,0.021516097436222233,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-02,3.975,275,6,10,-0.9997685019798909,0.021516097436222233,3.9875,4.0625,4.383333333333333,3.75,4.1601388888888895,False,True,True
2022-10-03,5.0,276,0,10,-0.9992500112396835,0.03872228089217399,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-03,3.9625,276,0,10,-0.9992500112396835,0.03872228089217399,3.975,4.05,4.366666666666666,3.75,4.1466666666666665,False,True,True
2022-10-04,5.0,277,1,10,-0.9984354211555643,0.05591699010060302,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-04,3.95,277,1,10,-0.9984354211555643,0.05591699010060302,3.9625,4.0375,4.35,3.75,4.133333333333334,False,True,True
2022-10-05,3.9375,278,2,10,-0.9973249731081555,0.07309512989807776,3.95,4.025,4.333333333333333,3.75,4.1201388888888895,False,True,True
2022-10-05,5.0,278,2,10,-0.9973249731081555,0.07309512989807776,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-06,5.0,279,3,10,-0.9959189961471792,0.0902516100310407,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-06,3.925,279,3,10,-0.9959189961471792,0.0902516100310407,3.9375,4.0125,4.316666666666666,3.75,4.107083333333333,False,True,True
2022-10-07,3.9125,280,4,10,-0.994217906893952,0.10738134666416306,3.925,4.0,4.3,3.75,4.094166666666667,False,True,True
2022-10-07,5.0,280,4,10,-0.994217906893952,0.10738134666416306,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-08,5.0,281,5,10,-0.9922222094179324,0.12447926388678869,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-08,3.9,281,5,10,-0.9922222094179324,0.12447926388678869,3.9125,3.9875,4.283333333333333,3.75,4.081388888888889,False,True,True
2022-10-09,3.8875,282,6,10,-0.989932495087353,0.141540295217043,3.9,3.975,4.266666666666667,3.75,4.06875,False,True,True
2022-10-09,5.0,282,6,10,-0.989932495087353,0.141540295217043,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-10,5.0,283,0,10,-0.9873494423939864,0.15855938510313475,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-10,3.875,283,0,10,-0.9873494423939864,0.15855938510313475,3.8875,3.9625,4.25,3.75,4.05625,False,True,True
2022-10-11,3.8625,284,1,10,-0.9844738167520923,0.17553149042142777,3.875,3.95,4.2375,3.75,4.04375,False,True,True
2022-10-11,5.0,284,1,10,-0.9844738167520923,0.17553149042142777,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-12,3.85,285,2,10,-0.9813064702716093,0.19245158197082995,3.8625,3.9375,4.225,3.75,4.031250000000001,False,True,True
2022-10-12,5.0,285,2,10,-0.9813064702716093,0.19245158197082995,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-13,5.0,286,3,10,-0.9778483415056567,0.20931464596304888,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-13,3.8375,286,3,10,-0.9778483415056567,0.20931464596304888,3.85,3.925,4.2125,3.75,4.01875,False,True,True
2022-10-14,5.0,287,4,10,-0.9741004551724206,0.22611568550828803,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-14,3.825,287,4,10,-0.9741004551724206,0.22611568550828803,3.8375,3.9125,4.2,3.75,4.00625,False,True,True
2022-10-15,3.8125,288,5,10,-0.970063921851507,0.2428497220959358,3.825,3.9,4.1875,3.75,3.99375,False,True,True
2022-10-15,5.0,288,5,10,-0.970063921851507,0.2428497220959358,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-16,3.8,289,6,10,-0.965739937654855,0.25951179706979943,3.8125,3.8875,4.175,3.75,3.98125,False,True,True
2022-10-16,5.0,289,6,10,-0.965739937654855,0.25951179706979943,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-17,3.7875,290,0,10,-0.9611297838723007,0.27609697309746883,3.8,3.875,4.1625,3.75,3.9687500000000004,False,True,True
2022-10-17,5.0,290,0,10,-0.9611297838723007,0.27609697309746883,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-18,5.0,291,1,10,-0.9562348265919058,0.2926003356333479,5.0,5.0,5.0,4.75,5.0,True,False,True
2022-10-18,3.775,291,1,10,-0.9562348265919058,0.2926003356333479,3.7875,3.8625,4.15,3.75,3.95625,False,True,True
