pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_米面类
2023-02-17,2.95,48,4,2,0.7354170229639855,0.6776147890466889,2.95,2.95,2.95,2.95,2.95,True,True
2023-02-18,2.95,49,5,2,0.7469720876965552,0.6648553979642865,2.95,2.95,2.95,2.95,2.95,True,True
2023-02-19,2.95,50,6,2,0.7583058084785624,0.6518989958787126,2.95,2.95,2.95,2.95,2.95,True,True
2023-02-20,2.95,51,0,2,0.7694148268839378,0.6387494220515272,2.95,2.95,2.95,2.95,2.95,True,True
2023-02-21,2.9555555555555557,52,1,2,0.7802958510707755,0.6254105729852463,2.95,2.95,2.95,2.95,2.9501851851851852,True,True
2023-02-22,2.9611111111111112,53,2,2,0.7909456567567772,0.6118864012687243,2.9555555555555557,2.95,2.95,2.95,2.950555555555556,True,True
2023-02-23,2.966666666666667,54,3,2,0.8013610881746766,0.5981809144059165,2.9611111111111112,2.95,2.95,2.95,2.9511111111111115,True,True
2023-02-24,2.9722222222222223,55,4,2,0.8115390590073611,0.5842981736283684,2.966666666666667,2.95,2.95,2.95,2.9518518518518517,True,True
2023-02-25,2.977777777777778,56,5,2,0.8214765533024142,0.5702422926917871,2.9722222222222223,2.95,2.95,2.95,2.9527777777777775,True,True
2023-02-26,2.9833333333333334,57,6,2,0.8311706263658079,0.5560174366570446,2.977777777777778,2.95,2.95,2.95,2.953888888888889,True,True
2023-02-27,2.988888888888889,58,0,2,0.8406184056344782,0.5416278206559814,2.9833333333333334,2.95,2.95,2.95,2.9551851851851856,True,True
2023-02-28,2.9944444444444445,59,1,2,0.8498170915275278,0.5270777086423722,2.988888888888889,2.9555555555555557,2.95,2.95,2.9566666666666666,True,True
2023-03-01,3.0,60,2,3,0.8587639582758029,0.5123714121284237,2.9944444444444445,2.9611111111111112,2.95,2.95,2.9583333333333335,True,True
2023-03-02,3.0055555555555555,61,3,3,0.8674563547295969,0.49751328890718066,3.0,2.966666666666667,2.95,2.95,2.960185185185185,True,True
2023-03-03,3.011111111111111,62,4,3,0.8758917051442429,0.48250774176121847,3.0055555555555555,2.9722222222222223,2.95,2.95,2.962222222222222,True,True
2023-03-04,3.0166666666666666,63,5,3,0.8840675099433636,0.4673592171580022,3.011111111111111,2.977777777777778,2.95,2.95,2.9644444444444447,True,True
2023-03-05,3.022222222222222,64,6,3,0.8919813464595485,0.45207220393230435,3.0166666666666666,2.9833333333333334,2.95,2.95,2.966851851851852,True,True
2023-03-06,3.0277777777777777,65,0,3,0.8996308696522433,0.43665123195606403,3.022222222222222,2.988888888888889,2.95,2.95,2.9694444444444446,True,True
2023-03-07,3.033333333333333,66,1,3,0.9070138128026359,0.4211008707960896,3.0277777777777777,2.9944444444444445,2.95,2.95,2.9722222222222223,True,True
2023-03-08,3.0388888888888888,67,2,3,0.9141279881853337,0.40542572835999735,3.033333333333333,3.0,2.95,2.95,2.975185185185185,True,True
2023-03-09,3.0444444444444443,68,3,3,0.9209712877166346,0.38963044953078796,3.0388888888888888,3.0055555555555555,2.95,2.95,2.9783333333333335,True,True
2023-03-10,3.05,69,4,3,0.9275416835791966,0.37371971479046906,3.0444444444444443,3.011111111111111,2.95,2.95,2.981666666666667,True,True
2023-03-11,3.05,70,5,3,0.9338372288229252,0.35769823883312546,3.05,3.0166666666666666,2.95,2.95,2.985,True,True
2023-03-12,3.05,71,6,3,0.9398560579418954,0.3415707691678556,3.05,3.022222222222222,2.95,2.95,2.9883333333333337,True,True
2023-03-13,3.05,72,0,3,0.9455963874271426,0.3253420847119801,3.05,3.0277777777777777,2.95,2.95,2.9916666666666667,True,True
2023-03-14,3.05,73,1,3,0.9510565162951535,0.30901699437494745,3.05,3.033333333333333,2.95,2.95,2.995,True,True
2023-03-15,3.05,74,2,3,0.9562348265919056,0.29260033563334836,3.05,3.0388888888888888,2.95,2.95,2.9983333333333335,True,True
2023-03-16,3.05,75,3,3,0.9611297838723007,0.27609697309746883,3.05,3.0444444444444443,2.95,2.95,3.0016666666666665,True,True
2023-03-17,3.05,76,4,3,0.9657399376548549,0.2595117970697999,3.05,3.05,2.95,2.95,3.0050000000000003,True,True
2023-03-18,3.05,77,5,3,0.9700639218515071,0.2428497220959356,3.05,3.05,2.95,2.95,3.0083333333333333,True,True
2023-03-19,3.05,78,6,3,0.9741004551724205,0.22611568550828828,3.05,3.05,2.95,2.95,3.0116666666666663,True,True
2023-03-20,3.05,79,0,3,0.9778483415056568,0.20931464596304847,3.05,3.05,2.95,2.95,3.015,True,True
2023-03-21,3.05,80,1,3,0.9813064702716093,0.19245158197082998,3.05,3.05,2.95,2.95,3.018333333333333,True,True
2023-03-22,3.05,81,2,3,0.9844738167520922,0.1755314904214282,3.05,3.05,2.95,2.95,3.0216666666666665,True,True
2023-03-23,3.05,82,3,3,0.9873494423939864,0.15855938510313475,3.05,3.05,2.9555555555555557,2.95,3.024814814814815,True,True
2023-03-24,3.05,83,4,3,0.989932495087353,0.141540295217043,3.05,3.05,2.9611111111111112,2.95,3.0277777777777777,True,True
2023-03-25,3.05,84,5,3,0.9922222094179323,0.12447926388678915,3.05,3.05,2.966666666666667,2.95,3.0305555555555554,True,True
2023-03-26,3.05,85,6,3,0.994217906893952,0.10738134666416309,3.05,3.05,2.9722222222222223,2.95,3.033148148148148,True,True
2023-03-27,3.05,86,0,3,0.995918996147179,0.09025161003104117,3.05,3.05,2.977777777777778,2.95,3.0355555555555553,True,True
2023-03-28,3.05,87,1,3,0.9973249731081555,0.07309512989807777,3.05,3.05,2.9833333333333334,2.95,3.037777777777778,True,True
2023-03-29,3.05,88,2,3,0.9984354211555643,0.055916990100603484,3.05,3.05,2.988888888888889,2.95,3.039814814814815,True,True
2023-03-30,3.05,89,3,3,0.9992500112396835,0.03872228089217446,3.05,3.05,2.9944444444444445,2.95,3.0416666666666665,True,True
2023-03-31,3.05,90,4,3,0.9997685019798909,0.021516097436222254,3.05,3.05,3.0,2.95,3.0433333333333334,True,True
2023-04-01,3.05,91,5,4,0.9999907397361901,0.004303538296244289,3.05,3.05,3.0055555555555555,2.95,3.0448148148148144,True,True
2023-04-02,3.05,92,6,4,0.9999166586547379,-0.01291029607500882,3.05,3.05,3.011111111111111,2.95,3.0461111111111108,True,True
2023-04-03,3.05,93,0,4,0.9995462806873573,-0.030120304846908114,3.05,3.05,3.0166666666666666,2.95,3.0472222222222225,True,True
2023-04-04,3.05,94,1,4,0.9988797155850336,-0.04732138832243185,3.05,3.05,3.022222222222222,2.95,3.0481481481481483,True,True
2023-04-05,3.05,95,2,4,0.9979171608653922,-0.06450844944931623,3.05,3.05,3.0277777777777777,2.95,3.0488888888888885,True,True
2023-04-06,3.05,96,3,4,0.9966589017541702,-0.08167639533042241,3.05,3.05,3.033333333333333,2.95,3.049444444444444,True,True
2023-04-07,3.05,97,4,4,0.9951053111006976,-0.09882013873287143,3.05,3.05,3.0388888888888888,2.95,3.0498148148148143,True,True
2023-04-08,3.05,98,5,4,0.9932568492674143,-0.11593459959550041,3.05,3.05,3.0444444444444443,2.95,3.05,True,True
2023-04-09,3.05,99,6,4,0.9911140639934547,-0.1330147065341959,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-10,3.05,100,0,4,0.9886775902323405,-0.1500553983446526,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-11,3.05,101,1,4,0.9859481499638304,-0.16705162550211924,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-12,3.05,102,2,4,0.9829265519799822,-0.18399835165768005,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-13,3.05,103,3,4,0.9796136916454901,-0.20089055513063506,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-14,3.05,104,4,4,0.9760105506323683,-0.21772323039653177,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-15,3.05,105,5,4,0.9721181966290613,-0.23449138957040985,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-16,3.05,106,6,4,0.9679377830240642,-0.25119006388481935,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-17,3.05,107,0,4,0.9634705485641488,-0.2678143051621742,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-18,3.05,108,1,4,0.9587178169872964,-0.2843591872810034,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-19,3.05,109,2,4,0.9536809966304457,-0.30081980763566735,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-20,3.05,110,3,4,0.9483615800121715,-0.3171912885891061,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-21,3.05,111,4,4,0.9427611433904207,-0.3334687789181868,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-22,3.05,112,5,4,0.9368813462954315,-0.3496474552512284,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-23,3.05,113,6,4,0.9307239310379795,-0.36572252349726897,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-24,3.05,114,0,4,0.9242907221930933,-0.3816892202666588,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-25,3.05,115,1,4,0.9175836260593937,-0.39754281428255595,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-26,3.05,116,2,4,0.9106046300942162,-0.4132786077829042,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-27,3.05,117,3,4,0.9033558023246845,-0.4288919379124835,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-28,3.05,118,4,4,0.895839290734909,-0.4443781781046132,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-29,3.05,119,5,4,0.8880573226294932,-0.45973273945210397,3.05,3.05,3.05,2.95,3.05,True,True
2023-04-30,3.05,120,6,4,0.8800122039735357,-0.47495107206704995,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-01,3.05,121,0,5,0.8717063187093218,-0.4900286664290592,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-02,3.05,122,1,5,0.8631421280499114,-0.5049610547215204,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-03,3.05,123,2,5,0.854322169749827,-0.5197438121555155,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-04,3.05,124,3,5,0.8452490573530633,-0.5343725582809786,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-05,3.05,125,4,5,0.8359254794186372,-0.548842958284719,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-06,3.05,126,5,5,0.8263541987239096,-0.5631507242749186,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-07,3.05,127,6,5,0.8165380514459161,-0.5772916165517272,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-08,3.05,128,0,5,0.8064799463209448,-0.5912614448635781,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-09,3.05,129,1,5,0.7961828637826158,-0.6050560696488488,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-10,3.05,130,2,5,0.7856498550787147,-0.6186714032625031,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-11,3.05,131,3,5,0.7748840413670407,-0.6321034111873487,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-12,3.05,132,4,5,0.7638886127905428,-0.6453481132295501,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-13,3.05,133,5,5,0.7526668275320085,-0.6584015846980488,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-14,3.05,134,6,5,0.7412220108485958,-0.6712599575675313,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-15,3.05,135,0,5,0.7295575540864875,-0.6839194216246106,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-16,3.05,136,1,5,0.717676913675962,-0.6963762255968722,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-17,3.05,137,2,5,0.705583610107178,-0.7086266782644596,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-18,3.05,138,3,5,0.6932812268869777,-0.7206671495538609,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-19,3.05,139,4,5,0.6807734094770161,-0.7324940716135789,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-20,3.05,140,5,5,0.6680638642135335,-0.7441039398713607,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-21,3.05,141,6,5,0.6551563572090853,-0.7554933140726803,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-22,3.05,142,0,5,0.6420547132365637,-0.766658819300159,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-23,3.05,143,1,5,0.6287628145958344,-0.7775971469736269,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-24,3.05,144,2,5,0.6152845999633276,-0.7883050558305255,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-25,3.05,145,3,5,0.6016240632249226,-0.7987793728863649,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-26,3.05,146,4,5,0.5877852522924732,-0.8090169943749473,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-27,3.05,147,5,5,0.5737722679043246,-0.8190148866680801,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-28,3.05,148,6,5,0.5595892624101765,-0.8287700871745038,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-29,3.05,149,0,5,0.545240438540651,-0.8382797052177744,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-30,3.05,150,1,5,0.5307300481619334,-0.8475409228928311,3.05,3.05,3.05,2.95,3.05,True,True
2023-05-31,3.05,151,2,5,0.5160623910158528,-0.8565509959010036,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-01,3.05,152,3,6,0.5012418134457758,-0.865307254363206,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-02,3.05,153,4,6,0.48627270710868997,-0.8738071036110808,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-03,3.05,154,5,6,0.4711595076738638,-0.8820480249558537,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-04,3.05,155,6,6,0.4559066935084588,-0.8900275764346767,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-05,3.05,156,0,6,0.440518784350495,-0.8977433935342337,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-06,3.05,157,1,6,0.42500033996955416,-0.9051931898913974,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-07,3.05,158,2,6,0.4093559588156213,-0.9123747579707273,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-08,3.05,159,3,6,0.39359027665646673,-0.9192859697186104,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-09,3.05,160,4,6,0.3777079652039649,-0.9259247771938498,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-10,3.05,161,5,6,0.36171373072976765,-0.9322892131745133,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-11,3.05,162,6,6,0.3456123126707335,-0.9383773917408641,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-12,3.05,163,0,6,0.3294084822245304,-0.9441875088341993,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-13,3.05,164,1,6,0.3131070409358269,-0.9497178427914316,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-14,3.05,165,2,6,0.29671281927349075,-0.9549667548552551,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-15,3.05,166,3,6,0.28023067519921585,-0.9599326896597447,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-16,3.05,167,4,6,0.26366549272800704,-0.9646141756912435,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-17,3.05,168,5,6,0.24702218048093552,-0.9690098257244062,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-18,3.05,169,6,6,0.23030567023061221,-0.9731183372332619,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-19,3.05,170,0,6,0.21352091543979612,-0.9769384927771817,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-20,3.05,171,1,6,0.19667288979357647,-0.980469160361632,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-21,3.05,172,2,6,0.1797665857255624,-0.9837092937736097,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-22,3.05,173,3,6,0.16280701293851715,-0.986657932891657,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-23,3.05,174,4,6,0.1457991969198751,-0.9893142039703663,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-24,3.05,175,5,6,0.12874817745258132,-0.99167731989929,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-25,3.05,176,6,6,0.11165900712169512,-0.993746580436178,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-26,3.05,177,0,6,0.09453674981719912,-0.9955213724144752,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-27,3.05,178,1,6,0.07738647923346301,-0.9970011699250151,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-28,3.05,179,2,6,0.06021327736579302,-0.9981855344718586,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-29,3.05,180,3,6,0.04302223300453059,-0.99907411510223,3.05,3.05,3.05,2.95,3.05,True,True
2023-06-30,3.05,181,4,6,0.02581844022713308,-0.9996666485105112,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-01,3.05,182,5,7,0.008606996888688698,-0.9999629591162655,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-02,3.05,183,6,7,-0.008606996888688009,-0.9999629591162655,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-03,3.05,184,0,7,-0.02581844022713239,-0.9996666485105112,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-04,3.05,185,1,7,-0.04302223300453034,-0.99907411510223,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-05,3.05,186,2,7,-0.060213277365792774,-0.9981855344718586,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-06,3.05,187,3,7,-0.07738647923346322,-0.9970011699250151,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-07,3.05,188,4,7,-0.09453674981719933,-0.9955213724144752,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-08,3.05,189,5,7,-0.11165900712169444,-0.9937465804361781,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-09,3.05,190,6,7,-0.12874817745258066,-0.99167731989929,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-10,3.05,191,0,7,-0.14579919691987442,-0.9893142039703664,3.05,3.05,3.05,2.95,3.05,True,True
2023-07-11,3.0599999999999996,192,1,7,-0.16280701293851646,-0.9866579328916572,3.05,3.05,3.05,2.95,3.050333333333333,True,True
2023-07-12,3.07,193,2,7,-0.17976658572556214,-0.9837092937736098,3.0599999999999996,3.05,3.05,2.95,3.0509999999999997,True,True
2023-07-13,3.08,194,3,7,-0.19667288979357622,-0.9804691603616321,3.07,3.05,3.05,2.95,3.0519999999999996,True,True
2023-07-14,3.09,195,4,7,-0.2135209154397959,-0.9769384927771817,3.08,3.05,3.05,2.95,3.0533333333333332,True,True
2023-07-15,3.0999999999999996,196,5,7,-0.23030567023061196,-0.973118337233262,3.09,3.05,3.05,2.95,3.055,True,True
2023-07-16,3.11,197,6,7,-0.24702218048093527,-0.9690098257244063,3.0999999999999996,3.05,3.05,2.95,3.057,True,True
2023-07-17,3.12,198,0,7,-0.2636654927280072,-0.9646141756912435,3.11,3.05,3.05,2.95,3.059333333333333,True,True
2023-07-18,3.13,199,1,7,-0.2802306751992161,-0.9599326896597445,3.12,3.0599999999999996,3.05,2.95,3.062,True,True
2023-07-19,3.1399999999999997,200,2,7,-0.2967128192734901,-0.9549667548552553,3.13,3.07,3.05,2.95,3.065,True,True
2023-07-20,3.15,201,3,7,-0.3131070409358267,-0.9497178427914317,3.1399999999999997,3.08,3.05,2.95,3.0683333333333334,True,True
2023-07-21,3.15,202,4,7,-0.3294084822245302,-0.9441875088341994,3.15,3.09,3.05,2.95,3.0716666666666668,True,True
2023-07-22,3.15,203,5,7,-0.3456123126707333,-0.9383773917408642,3.15,3.0999999999999996,3.05,2.95,3.0749999999999997,True,True
2023-07-23,3.15,204,6,7,-0.3617137307297674,-0.9322892131745134,3.15,3.11,3.05,2.95,3.078333333333333,True,True
2023-07-24,3.15,205,0,7,-0.37770796520396466,-0.9259247771938499,3.15,3.12,3.05,2.95,3.0816666666666666,True,True
2023-07-25,3.15,206,1,7,-0.39359027665646645,-0.9192859697186105,3.15,3.13,3.05,2.95,3.085,True,True
2023-07-26,3.15,207,2,7,-0.4093559588156211,-0.9123747579707274,3.15,3.1399999999999997,3.05,2.95,3.0883333333333334,True,True
2023-07-27,3.15,208,3,7,-0.42500033996955394,-0.9051931898913975,3.15,3.15,3.05,2.95,3.0916666666666663,True,True
2023-07-28,3.15,209,4,7,-0.4405187843504952,-0.8977433935342336,3.15,3.15,3.05,2.95,3.0949999999999998,True,True
2023-07-29,3.15,210,5,7,-0.455906693508459,-0.8900275764346766,3.15,3.15,3.05,2.95,3.098333333333333,True,True
2023-07-30,3.15,211,6,7,-0.47115950767386394,-0.8820480249558535,3.15,3.15,3.05,2.95,3.1016666666666666,True,True
2023-07-31,3.15,212,0,7,-0.4862727071086902,-0.8738071036110807,3.15,3.15,3.05,2.95,3.105,True,True
2023-08-01,3.15,213,1,8,-0.5012418134457756,-0.8653072543632061,3.15,3.15,3.05,2.95,3.108333333333333,True,True
2023-08-02,3.15,214,2,8,-0.5160623910158526,-0.8565509959010037,3.15,3.15,3.05,2.95,3.1116666666666664,True,True
2023-08-03,3.15,215,3,8,-0.5307300481619331,-0.8475409228928312,3.15,3.15,3.05,2.95,3.1149999999999998,True,True
2023-08-04,3.15,216,4,8,-0.5452404385406507,-0.8382797052177745,3.15,3.15,3.05,2.95,3.118333333333333,True,True
2023-08-05,3.15,217,5,8,-0.5595892624101763,-0.828770087174504,3.15,3.15,3.05,2.95,3.121666666666667,True,True
2023-08-06,3.15,218,6,8,-0.5737722679043243,-0.8190148866680802,3.15,3.15,3.05,2.95,3.1249999999999996,True,True
2023-08-07,3.15,219,0,8,-0.5877852522924734,-0.8090169943749472,3.15,3.15,3.05,2.95,3.128333333333333,True,True
2023-08-08,3.15,220,1,8,-0.6016240632249227,-0.7987793728863648,3.15,3.15,3.05,2.95,3.1316666666666664,True,True
2023-08-09,3.15,221,2,8,-0.6152845999633277,-0.7883050558305253,3.15,3.15,3.05,2.95,3.135,True,True
2023-08-10,3.15,222,3,8,-0.6287628145958345,-0.7775971469736268,3.15,3.15,3.0599999999999996,2.95,3.138,True,True
