pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_瘦,specInfo_肥,prodPcat_猪肉类
2023-01-27,10.875,27,4,1,0.4482293417404106,0.893918596519257,10.75,10.0,11.75,10.5,10.641666666666667,True,False,True
2023-01-28,11.0,28,5,1,0.4635502709028509,0.886070621534138,10.875,10.125,11.75,10.25,10.616666666666667,True,False,True
2023-01-28,7.5,28,5,1,0.4635502709028509,0.886070621534138,7.5,7.5,10.0,9.0,8.510833333333332,False,True,True
2023-01-29,8.5,29,6,1,0.47873384011578846,0.8779600847008882,7.5,7.5,10.0,8.75,8.460833333333333,False,True,True
2023-01-29,11.0,29,6,1,0.47873384011578846,0.8779600847008882,11.0,10.25,11.5,10.25,10.6,True,False,True
2023-01-30,10.5,30,0,1,0.49377555015997715,0.869589389346611,11.0,10.375,11.75,13.0,10.558333333333334,True,False,True
2023-01-30,8.5,30,0,1,0.49377555015997715,0.869589389346611,8.5,7.5,10.0,12.0,8.410833333333333,False,True,True
2023-01-31,10.0,31,1,1,0.5086709438521044,0.8609610158889943,10.5,10.5,11.5,12.6875,10.508333333333333,True,False,True
2023-01-31,7.75,31,1,1,0.5086709438521044,0.8609610158889943,8.5,7.5,9.625,11.555555555555555,8.348333333333333,False,True,True
2023-02-01,9.5,32,2,2,0.5234156073655503,0.8520775211013093,10.0,10.625,11.5,12.375,10.441666666666666,True,False,True
2023-02-01,7.5,32,2,2,0.5234156073655503,0.8520775211013093,7.75,7.5,9.25,11.11111111111111,8.29,False,True,True
2023-02-02,9.1,33,3,2,0.5380051715382996,0.8429415373547828,9.5,10.75,11.5,12.0625,10.361666666666668,True,False,True
2023-02-02,7.5,33,3,2,0.5380051715382996,0.8429415373547828,7.5,7.5,9.0,10.666666666666666,8.24,False,True,True
2023-02-03,7.75,34,4,2,0.5524353131676196,0.8335557718385699,7.5,7.5,8.25,10.222222222222221,8.223333333333333,False,True,True
2023-02-03,9.25,34,4,2,0.5524353131676196,0.8335557718385699,9.1,10.875,10.75,11.75,10.311666666666667,True,False,True
2023-02-04,9.0,35,5,2,0.5667017562911176,0.8239230057575542,9.25,11.0,10.5,11.4375,10.261666666666667,True,False,True
2023-02-04,7.75,35,5,2,0.5667017562911176,0.8239230057575542,7.75,7.5,8.583333333333334,9.777777777777779,8.195555555555554,False,True,True
2023-02-05,8.4,36,6,2,0.5808002734538009,0.8140460935082178,7.75,8.5,8.916666666666666,9.333333333333334,8.178333333333333,False,True,True
2023-02-05,9.25,36,6,2,0.5808002734538009,0.8140460935082178,9.0,11.0,10.75,11.125,10.211666666666668,True,False,True
2023-02-06,9.0,37,0,2,0.5947266869607634,0.8039279618328213,9.25,10.5,10.5,10.8125,10.161666666666667,True,False,True
2023-02-06,8.0,37,0,2,0.5947266869607634,0.8039279618328213,8.4,8.5,9.25,8.88888888888889,8.136666666666667,False,True,True
2023-02-07,9.0,38,1,2,0.6084768701151261,0.7935716089521474,9.0,10.0,11.0,10.5,10.095,True,False,True
2023-02-07,7.75,38,1,2,0.6084768701151261,0.7935716089521474,8.0,7.75,9.5,8.444444444444445,8.078333333333333,False,True,True
2023-02-08,7.75,39,2,2,0.6220467484408675,0.7829801036770629,7.75,7.5,9.0,8.0,8.036666666666667,False,True,True
2023-02-08,9.0,39,2,2,0.6220467484408675,0.7829801036770629,9.0,9.5,10.75,10.25,10.036666666666667,True,False,True
2023-02-09,9.0,40,3,2,0.6354323008901774,0.7721565844991642,9.0,9.1,10.75,9.75,9.978333333333333,True,False,True
2023-02-09,8.0,40,3,2,0.6354323008901774,0.7721565844991642,7.75,7.5,8.75,7.25,8.011666666666667,False,True,True
2023-02-10,7.75,41,4,2,0.6486295610349814,0.7611042586607747,8.0,7.75,8.5,7.25,7.986666666666666,False,True,True
2023-02-10,9.0,41,4,2,0.6486295610349814,0.7611042586607747,9.0,9.25,10.5,9.25,9.928333333333335,True,False,True
2023-02-11,7.0,42,5,2,0.6616346182422783,0.7498264012045686,7.75,7.75,8.25,7.0,7.944999999999999,False,True,True
2023-02-11,8.9,42,5,2,0.6616346182422783,0.7498264012045686,9.0,9.0,9.75,9.0,9.9,True,False,True
2023-02-12,7.5,43,6,2,0.6744436188329455,0.7383263540031065,7.0,8.4,8.25,6.75,7.92,False,True,True
2023-02-12,9.0,43,6,2,0.6744436188329455,0.7383263540031065,8.9,9.25,9.75,8.75,9.875,True,False,True
2023-02-13,7.75,44,0,2,0.6870527672236669,0.7266075247685656,7.5,8.0,8.3,7.0,7.901666666666666,False,True,True
2023-02-13,9.0,44,0,2,0.6870527672236669,0.7266075247685656,9.0,9.0,9.5,8.5,9.858333333333333,True,False,True
2023-02-14,9.375,45,1,2,0.699458327051647,0.7146733860429609,9.0,9.0,9.75,8.5,9.845833333333333,True,False,True
2023-02-14,7.75,45,1,2,0.699458327051647,0.7146733860429609,7.75,7.75,9.0,7.0,7.859999999999999,False,True,True
2023-02-15,7.875,46,2,2,0.7116566222817746,0.7025274741691571,7.75,7.75,9.25,7.0,7.814166666666666,False,True,True
2023-02-15,9.75,46,2,2,0.7116566222817746,0.7025274741691571,9.375,9.0,10.0,8.5,9.8375,True,False,True
2023-02-16,9.75,47,3,2,0.7236440382959124,0.6901733882429719,9.75,9.0,10.5,8.5,9.8125,True,False,True
2023-02-16,8.0,47,3,2,0.7236440382959124,0.6901733882429719,7.875,8.0,9.5,6.5,7.764166666666666,False,True,True
2023-02-17,9.75,48,4,2,0.7354170229639855,0.6776147890466889,9.75,9.0,10.75,8.25,9.779166666666667,True,False,True
2023-02-17,8.0,48,4,2,0.7354170229639855,0.6776147890466889,8.0,7.75,8.4,6.5,7.7508333333333335,False,True,True
2023-02-18,8.0,49,5,2,0.7469720876965552,0.6648553979642865,8.0,7.0,8.25,6.25,7.742500000000001,False,True,True
2023-02-18,9.5,49,5,2,0.7469720876965552,0.6648553979642865,9.75,8.9,10.75,8.0,9.7375,True,False,True
2023-02-19,9.9,50,6,2,0.7583058084785624,0.6518989958787126,9.5,9.0,10.0,7.75,9.734166666666665,True,False,True
2023-02-19,8.5,50,6,2,0.7583058084785624,0.6518989958787126,8.0,7.5,7.5,6.0,7.775833333333334,False,True,True
2023-02-20,9.0,51,0,2,0.7694148268839378,0.6387494220515272,8.5,7.75,7.5,6.75,7.825833333333334,False,True,True
2023-02-20,10.25,51,0,2,0.7694148268839378,0.6387494220515272,9.9,9.0,10.125,8.0,9.738333333333333,True,False,True
2023-02-21,8.75,52,1,2,0.7802958510707755,0.6254105729852463,9.0,7.75,7.5,7.75,7.867500000000001,False,True,True
2023-02-21,10.2,52,1,2,0.7802958510707755,0.6254105729852463,10.25,9.375,10.25,8.75,9.736666666666668,True,False,True
2023-02-22,10.15,53,2,2,0.7909456567567772,0.6118864012687243,10.2,9.75,10.375,8.5,9.729166666666666,True,False,True
2023-02-22,8.5,53,2,2,0.7909456567567772,0.6118864012687243,8.75,7.875,7.5,7.0,7.900833333333334,False,True,True
2023-02-23,9.9,54,3,2,0.8013610881746766,0.5981809144059165,10.15,9.75,10.5,8.25,9.709166666666667,True,False,True
2023-02-23,8.583333333333334,54,3,2,0.8013610881746766,0.5981809144059165,8.5,8.0,7.5,7.0,7.936944444444445,False,True,True
2023-02-24,10.15,55,4,2,0.8115390590073611,0.5842981736283684,9.9,9.75,10.625,8.25,9.693333333333333,True,False,True
2023-02-24,8.666666666666666,55,4,2,0.8115390590073611,0.5842981736283684,8.583333333333334,8.0,7.5,6.75,7.975833333333333,False,True,True
2023-02-25,8.75,56,5,2,0.8214765533024142,0.5702422926917871,8.666666666666666,8.0,7.5,6.625,8.0175,False,True,True
2023-02-25,10.05,56,5,2,0.8214765533024142,0.5702422926917871,10.15,9.5,10.75,8.25,9.67,True,False,True
2023-02-26,9.9,57,6,2,0.8311706263658079,0.5560174366570446,10.05,9.9,10.875,8.0,9.6375,True,False,True
2023-02-26,8.5,57,6,2,0.8311706263658079,0.5560174366570446,8.75,8.5,7.5,6.5,8.050833333333333,False,True,True
2023-02-27,9.9,58,0,2,0.8406184056344782,0.5416278206559814,9.9,10.25,11.0,7.75,9.600833333333332,True,False,True
2023-02-27,8.8,58,0,2,0.8406184056344782,0.5416278206559814,8.5,9.0,7.5,6.25,8.094166666666668,False,True,True
2023-02-28,10.15,59,1,2,0.8498170915275278,0.5270777086423722,9.9,10.2,11.0,8.0,9.5725,True,False,True
2023-02-28,8.65,59,1,2,0.8498170915275278,0.5270777086423722,8.8,8.75,8.5,6.5,8.099166666666667,False,True,True
2023-03-01,10.15,60,2,3,0.8587639582758029,0.5123714121284237,10.15,10.15,10.5,8.0,9.560833333333333,True,False,True
2023-03-01,8.7,60,2,3,0.8587639582758029,0.5123714121284237,8.65,8.5,8.5,6.75,8.105833333333333,False,True,True
2023-03-02,8.75,61,3,3,0.8674563547295969,0.49751328890718066,8.7,8.583333333333334,7.75,6.9,8.139166666666666,False,True,True
2023-03-02,10.0,61,3,3,0.8674563547295969,0.49751328890718066,10.15,9.9,10.0,7.9,9.560833333333333,True,False,True
2023-03-03,10.15,62,4,3,0.8758917051442429,0.48250774176121847,10.0,10.15,9.5,7.75,9.582500000000001,True,False,True
2023-03-03,8.5,62,4,3,0.8758917051442429,0.48250774176121847,8.75,8.666666666666666,7.5,6.75,8.172500000000001,False,True,True
2023-03-04,10.15,63,5,3,0.8840675099433636,0.4673592171580022,10.15,10.05,9.1,7.75,9.6175,True,False,True
2023-03-04,8.25,63,5,3,0.8840675099433636,0.4673592171580022,8.5,8.75,7.5,7.0,8.1975,False,True,True
2023-03-05,9.9,64,6,3,0.8919813464595485,0.45207220393230435,10.15,9.9,9.25,7.75,9.639166666666666,True,False,True
2023-03-05,8.5,64,6,3,0.8919813464595485,0.45207220393230435,8.25,8.5,7.75,7.0,8.2225,False,True,True
2023-03-06,9.9,65,0,3,0.8996308696522433,0.43665123195606403,9.9,9.9,9.0,7.75,9.669166666666666,True,False,True
2023-03-06,8.5,65,0,3,0.8996308696522433,0.43665123195606403,8.5,8.8,7.75,6.75,8.2475,False,True,True
2023-03-07,8.75,66,1,3,0.9070138128026359,0.4211008707960896,8.5,8.65,8.4,6.9,8.259166666666667,False,True,True
2023-03-07,9.9,66,1,3,0.9070138128026359,0.4211008707960896,9.9,10.15,9.25,7.75,9.690833333333332,True,False,True
2023-03-08,8.75,67,2,3,0.9141279881853337,0.40542572835999735,8.75,8.7,8.0,6.5,8.284166666666668,False,True,True
2023-03-08,9.9,67,2,3,0.9141279881853337,0.40542572835999735,9.9,10.15,9.0,7.5,9.720833333333333,True,False,True
2023-03-09,8.75,68,3,3,0.9209712877166346,0.38963044953078796,8.75,8.75,7.75,6.5,8.3175,False,True,True
2023-03-09,9.9,68,3,3,0.9209712877166346,0.38963044953078796,9.9,10.0,9.0,7.75,9.750833333333333,True,False,True
2023-03-10,9.75,69,4,3,0.9275416835791966,0.37371971479046906,9.9,10.15,9.0,7.9,9.775833333333333,True,False,True
2023-03-10,8.5,69,4,3,0.9275416835791966,0.37371971479046906,8.75,8.5,7.75,6.75,8.3425,False,True,True
2023-03-11,9.65,70,5,3,0.9338372288229252,0.35769823883312546,9.75,10.15,9.0,8.25,9.797500000000001,True,False,True
2023-03-11,8.4,70,5,3,0.9338372288229252,0.35769823883312546,8.5,8.25,8.0,6.75,8.355833333333333,False,True,True
2023-03-12,9.65,71,6,3,0.9398560579418954,0.3415707691678556,9.65,9.9,9.0,7.75,9.819166666666666,True,False,True
2023-03-12,8.3,71,6,3,0.9398560579418954,0.3415707691678556,8.4,8.5,7.75,6.75,8.374166666666666,False,True,True
2023-03-13,9.75,72,0,3,0.9455963874271426,0.3253420847119801,9.65,9.9,8.9,8.0,9.8475,True,False,True
2023-03-13,8.15,72,0,3,0.9455963874271426,0.3253420847119801,8.3,8.5,7.0,6.75,8.4125,False,True,True
2023-03-14,9.65,73,1,3,0.9510565162951535,0.30901699437494745,9.75,9.9,9.0,7.75,9.869166666666667,True,False,True
2023-03-14,8.0,73,1,3,0.9510565162951535,0.30901699437494745,8.15,8.75,7.5,7.0,8.429166666666667,False,True,True
2023-03-15,9.5,74,2,3,0.9562348265919056,0.29260033563334836,9.65,9.9,9.0,8.25,9.885833333333332,True,False,True
2023-03-15,8.3,74,2,3,0.9562348265919056,0.29260033563334836,8.0,8.75,7.75,7.5,8.4475,False,True,True
2023-03-16,8.5,75,3,3,0.9611297838723007,0.27609697309746883,8.3,8.75,7.75,7.0,8.4725,False,True,True
2023-03-16,9.5,75,3,3,0.9611297838723007,0.27609697309746883,9.5,9.9,9.375,8.0,9.889999999999999,True,False,True
2023-03-17,8.25,76,4,3,0.9657399376548549,0.2595117970697999,8.5,8.5,7.875,6.75,8.485000000000001,False,True,True
2023-03-17,9.5,76,4,3,0.9657399376548549,0.2595117970697999,9.5,9.75,9.75,7.75,9.881666666666666,True,False,True
2023-03-18,8.45,77,5,3,0.9700639218515071,0.2428497220959356,8.25,8.4,8.0,6.75,8.5,False,True,True
2023-03-18,9.5,77,5,3,0.9700639218515071,0.2428497220959356,9.5,9.65,9.75,7.75,9.873333333333333,True,False,True
2023-03-19,9.65,78,6,3,0.9741004551724205,0.22611568550828828,9.5,9.65,9.75,7.75,9.870000000000001,True,False,True
2023-03-19,8.5,78,6,3,0.9741004551724205,0.22611568550828828,8.45,8.3,8.0,6.75,8.516666666666667,False,True,True
2023-03-20,9.65,79,0,3,0.9778483415056568,0.20931464596304847,9.65,9.75,9.5,7.5,9.875,True,False,True
2023-03-20,8.425,79,0,3,0.9778483415056568,0.20931464596304847,8.5,8.15,8.0,6.75,8.530833333333334,False,True,True
2023-03-21,9.5,80,1,3,0.9813064702716093,0.19245158197082998,9.65,9.65,9.9,7.5,9.861666666666668,True,False,True
2023-03-21,8.35,80,1,3,0.9813064702716093,0.19245158197082998,8.425,8.0,8.5,6.75,8.525833333333333,False,True,True
2023-03-22,9.5,81,2,3,0.9844738167520922,0.1755314904214282,9.5,9.5,10.25,8.25,9.836666666666668,True,False,True
2023-03-22,8.0,81,2,3,0.9844738167520922,0.1755314904214282,8.35,8.3,9.0,6.75,8.4925,False,True,True
2023-03-23,9.25,82,3,3,0.9873494423939864,0.15855938510313475,9.5,9.5,10.2,8.25,9.805,True,False,True
2023-03-23,8.0,82,3,3,0.9873494423939864,0.15855938510313475,8.0,8.5,8.75,6.75,8.4675,False,True,True
2023-03-24,9.25,83,4,3,0.989932495087353,0.141540295217043,9.25,9.5,10.15,8.0,9.775,True,False,True
2023-03-24,7.9,83,4,3,0.989932495087353,0.141540295217043,8.0,8.25,8.5,6.9,8.4475,False,True,True
2023-03-25,9.25,84,5,3,0.9922222094179323,0.12447926388678915,9.25,9.5,9.9,8.0,9.753333333333334,True,False,True
2023-03-25,8.0,84,5,3,0.9922222094179323,0.12447926388678915,7.9,8.45,8.583333333333334,6.75,8.428055555555556,False,True,True
2023-03-26,8.15,85,6,3,0.994217906893952,0.10738134666416309,8.0,8.5,8.666666666666666,6.75,8.410833333333334,False,True,True
2023-03-26,9.25,85,6,3,0.994217906893952,0.10738134666416309,9.25,9.65,10.15,7.75,9.723333333333333,True,False,True
2023-03-27,8.1,86,0,3,0.995918996147179,0.09025161003104117,8.15,8.425,8.75,6.825,8.389166666666666,False,True,True
2023-03-27,9.25,86,0,3,0.995918996147179,0.09025161003104117,9.25,9.65,10.05,8.0,9.696666666666665,True,False,True
2023-03-28,9.5,87,1,3,0.9973249731081555,0.07309512989807777,9.25,9.5,9.9,7.95,9.683333333333334,True,False,True
2023-03-28,8.25,87,1,3,0.9973249731081555,0.07309512989807777,8.1,8.35,8.5,6.9,8.380833333333333,False,True,True
2023-03-29,9.5,88,2,3,0.9984354211555643,0.055916990100603484,9.5,9.5,9.9,7.9,9.67,True,False,True
2023-03-29,8.1,88,2,3,0.9984354211555643,0.055916990100603484,8.25,8.0,8.8,6.9,8.3575,False,True,True
2023-03-30,9.25,89,3,3,0.9992500112396835,0.03872228089217446,9.5,9.25,10.15,8.0,9.639999999999999,True,False,True
2023-03-30,8.0,89,3,3,0.9992500112396835,0.03872228089217446,8.1,8.0,8.65,7.0,8.335833333333333,False,True,True
2023-03-31,9.125,90,4,3,0.9997685019798909,0.021516097436222254,9.25,9.25,10.15,8.25,9.605833333333333,True,False,True
2023-03-31,7.8,90,4,3,0.9997685019798909,0.021516097436222254,8.0,7.9,8.7,7.5,8.305833333333334,False,True,True
2023-04-01,7.8,91,5,4,0.9999907397361901,0.004303538296244289,7.8,8.0,8.75,7.0,8.274166666666666,False,True,True
2023-04-01,9.0,91,5,4,0.9999907397361901,0.004303538296244289,9.125,9.25,10.0,8.0,9.5725,True,False,True
2023-04-02,8.3,92,6,4,0.9999166586547379,-0.01291029607500882,7.8,8.15,8.5,7.25,8.2675,False,True,True
2023-04-02,9.125,92,6,4,0.9999166586547379,-0.01291029607500882,9.0,9.25,10.15,8.25,9.538333333333332,True,False,True
2023-04-03,8.1,93,0,4,0.9995462806873573,-0.030120304846908114,8.3,8.1,8.25,7.25,8.2625,False,True,True
2023-04-03,9.25,93,0,4,0.9995462806873573,-0.030120304846908114,9.125,9.25,10.15,8.25,9.508333333333333,True,False,True
2023-04-04,7.75,94,1,4,0.9988797155850336,-0.04732138832243185,8.1,8.25,8.5,7.25,8.2375,False,True,True
2023-04-04,9.0,94,1,4,0.9988797155850336,-0.04732138832243185,9.25,9.5,9.9,8.25,9.478333333333332,True,False,True
2023-04-05,7.65,95,2,4,0.9979171608653922,-0.06450844944931623,7.75,8.1,8.5,7.0,8.209166666666667,False,True,True
2023-04-05,9.0,95,2,4,0.9979171608653922,-0.06450844944931623,9.0,9.5,9.9,8.25,9.448333333333332,True,False,True
2023-04-06,9.0,96,3,4,0.9966589017541702,-0.08167639533042241,9.0,9.25,9.9,8.15,9.418333333333333,True,False,True
2023-04-06,7.85,96,3,4,0.9966589017541702,-0.08167639533042241,7.65,8.0,8.75,7.0,8.179166666666667,False,True,True
2023-04-07,9.25,97,4,4,0.9951053111006976,-0.09882013873287143,9.0,9.125,9.9,8.0,9.396666666666667,True,False,True
2023-04-07,8.1,97,4,4,0.9951053111006976,-0.09882013873287143,7.85,7.8,8.75,6.85,8.1575,False,True,True
2023-04-08,9.0,98,5,4,0.9932568492674143,-0.11593459959550041,9.25,9.0,9.9,8.25,9.366666666666667,True,False,True
2023-04-08,8.066666666666666,98,5,4,0.9932568492674143,-0.11593459959550041,8.1,7.8,8.75,7.0,8.134722222222221,False,True,True
2023-04-09,8.033333333333333,99,6,4,0.9911140639934547,-0.1330147065341959,8.066666666666666,8.3,8.5,6.75,8.119166666666667,False,True,True
2023-04-09,8.9,99,6,4,0.9911140639934547,-0.1330147065341959,9.0,9.125,9.75,8.125,9.338333333333335,True,False,True
2023-04-10,9.25,100,0,4,0.9886775902323405,-0.1500553983446526,8.9,9.25,9.65,8.0,9.325,True,False,True
2023-04-10,8.0,100,0,4,0.9886775902323405,-0.1500553983446526,8.033333333333333,8.1,8.4,6.5,8.105833333333333,False,True,True
2023-04-11,7.85,101,1,4,0.9859481499638304,-0.16705162550211924,8.0,7.75,8.3,6.5,8.090833333333334,False,True,True
2023-04-11,9.0,101,1,4,0.9859481499638304,-0.16705162550211924,9.25,9.0,9.65,8.0,9.303333333333335,True,False,True
2023-04-12,7.8,102,2,4,0.9829265519799822,-0.18399835165768005,7.85,7.65,8.15,6.8,8.079166666666667,False,True,True
2023-04-12,9.25,102,2,4,0.9829265519799822,-0.18399835165768005,9.0,9.0,9.75,8.0,9.286666666666667,True,False,True
2023-04-13,7.6,103,3,4,0.9796136916454901,-0.20089055513063506,7.8,7.85,8.0,7.25,8.065833333333334,False,True,True
2023-04-13,8.9,103,3,4,0.9796136916454901,-0.20089055513063506,9.25,9.0,9.65,8.25,9.261666666666667,True,False,True
2023-04-14,8.9,104,4,4,0.9760105506323683,-0.21772323039653177,8.9,9.25,9.5,8.5,9.241666666666667,True,False,True
2023-04-14,7.5,104,4,4,0.9760105506323683,-0.21772323039653177,7.6,8.1,8.3,7.5,8.039166666666667,False,True,True
2023-04-15,8.8,105,5,4,0.9721181966290613,-0.23449138957040985,8.9,9.0,9.5,8.25,9.218333333333334,True,False,True
2023-04-15,7.5,105,5,4,0.9721181966290613,-0.23449138957040985,7.5,8.066666666666666,8.5,7.25,8.005833333333333,False,True,True
2023-04-16,8.9,106,6,4,0.9679377830240642,-0.25119006388481935,8.8,8.9,9.5,8.375,9.198333333333334,True,False,True
2023-04-16,7.5,106,6,4,0.9679377830240642,-0.25119006388481935,7.5,8.033333333333333,8.25,7.25,7.980833333333333,False,True,True
2023-04-17,7.5,107,0,4,0.9634705485641488,-0.2678143051621742,7.5,8.0,8.45,7.0,7.949166666666667,False,True,True
2023-04-17,8.8,107,0,4,0.9634705485641488,-0.2678143051621742,8.9,9.25,9.5,8.5,9.175,True,False,True
2023-04-18,8.9,108,1,4,0.9587178169872964,-0.2843591872810034,8.8,9.0,9.65,8.5,9.15,True,False,True
2023-04-18,7.6,108,1,4,0.9587178169872964,-0.2843591872810034,7.5,7.85,8.5,7.25,7.919166666666667,False,True,True
2023-04-19,8.9,109,2,4,0.9536809966304457,-0.30081980763566735,8.9,9.25,9.65,8.5,9.125,True,False,True
2023-04-19,7.75,109,2,4,0.9536809966304457,-0.30081980763566735,7.6,7.8,8.425,7.25,7.8966666666666665,False,True,True
2023-04-20,7.75,110,3,4,0.9483615800121715,-0.3171912885891061,7.75,7.6,8.35,7.5,7.876666666666667,False,True,True
2023-04-20,8.8,110,3,4,0.9483615800121715,-0.3171912885891061,8.9,8.9,9.5,8.75,9.101666666666667,True,False,True
2023-04-21,8.9,111,4,4,0.9427611433904207,-0.3334687789181868,8.8,8.9,9.5,9.0,9.081666666666667,True,False,True
2023-04-21,7.75,111,4,4,0.9427611433904207,-0.3334687789181868,7.75,7.5,8.0,7.75,7.868333333333334,False,True,True
2023-04-22,8.9,112,5,4,0.9368813462954315,-0.3496474552512284,8.9,8.8,9.25,9.25,9.07,True,False,True
2023-04-22,7.75,112,5,4,0.9368813462954315,-0.3496474552512284,7.75,7.5,8.0,7.883333333333334,7.86,False,True,True
2023-04-23,9.0,113,6,4,0.9307239310379795,-0.36572252349726897,8.9,8.9,9.25,9.25,9.061666666666667,True,False,True
2023-04-23,7.97,113,6,4,0.9307239310379795,-0.36572252349726897,7.75,7.5,7.9,8.016666666666667,7.862333333333334,False,True,True
2023-04-24,9.0,114,0,4,0.9242907221930933,-0.3816892202666588,9.0,8.8,9.25,9.0,9.053333333333335,True,False,True
2023-04-24,8.1,114,0,4,0.9242907221930933,-0.3816892202666588,7.97,7.5,8.0,8.15,7.865666666666667,False,True,True
2023-04-25,8.5,115,1,4,0.9175836260593937,-0.39754281428255595,8.1,7.6,8.15,9.0,7.8773333333333335,False,True,True
2023-04-25,9.25,115,1,4,0.9175836260593937,-0.39754281428255595,9.0,8.9,9.25,9.75,9.053333333333335,True,False,True
2023-04-26,8.5,116,2,4,0.9106046300942162,-0.4132786077829042,8.5,7.75,8.1,10.0,7.890666666666666,False,True,True
2023-04-26,9.75,116,2,4,0.9106046300942162,-0.4132786077829042,9.25,8.9,9.25,11.5,9.07,True,False,True
2023-04-27,8.25,117,3,4,0.9033558023246845,-0.4288919379124835,8.5,7.75,8.25,9.0,7.890666666666666,False,True,True
2023-04-27,9.625,117,3,4,0.9033558023246845,-0.4288919379124835,9.75,8.8,9.5,11.5,9.074166666666667,True,False,True
2023-04-28,9.5,118,4,4,0.895839290734909,-0.4443781781046132,9.625,8.9,9.5,11.0,9.074166666666667,True,False,True
2023-04-28,8.0,118,4,4,0.895839290734909,-0.4443781781046132,8.25,7.75,8.1,7.5,7.887333333333333,False,True,True
2023-04-29,9.25,119,5,4,0.8880573226294932,-0.45973273945210397,9.5,8.9,9.25,10.5,9.074166666666667,True,False,True
2023-04-29,7.75,119,5,4,0.8880573226294932,-0.45973273945210397,8.0,7.75,8.0,7.25,7.8790000000000004,False,True,True
2023-04-30,9.5,120,6,4,0.8800122039735357,-0.47495107206704995,9.25,9.0,9.125,10.0,9.086666666666668,True,False,True
2023-04-30,8.0,120,6,4,0.8800122039735357,-0.47495107206704995,7.75,7.97,7.8,7.25,7.885666666666666,False,True,True
2023-05-01,9.5,121,0,5,0.8717063187093218,-0.4900286664290592,9.5,9.0,9.0,9.5,9.103333333333333,True,False,True
2023-05-01,8.25,121,0,5,0.8717063187093218,-0.4900286664290592,8.0,8.1,7.8,8.0,7.900666666666667,False,True,True
2023-05-02,7.9,122,1,5,0.8631421280499114,-0.5049610547215204,8.25,8.5,8.3,7.75,7.887333333333333,False,True,True
2023-05-02,9.5,122,1,5,0.8631421280499114,-0.5049610547215204,9.5,9.25,9.125,9.75,9.115833333333335,True,False,True
2023-05-03,8.0,123,2,5,0.854322169749827,-0.5197438121555155,7.9,8.5,8.1,8.65,7.884,False,True,True
2023-05-03,9.375,123,2,5,0.854322169749827,-0.5197438121555155,9.5,9.75,9.25,9.9,9.120000000000001,True,False,True
2023-05-04,7.8,124,3,5,0.8452490573530633,-0.5343725582809786,8.0,8.25,7.75,7.75,7.885666666666666,False,True,True
2023-05-04,9.25,124,3,5,0.8452490573530633,-0.5343725582809786,9.375,9.625,9.0,9.7,9.128333333333334,True,False,True
2023-05-05,9.25,125,4,5,0.8359254794186372,-0.548842958284719,9.25,9.5,9.0,9.5,9.136666666666667,True,False,True
2023-05-05,7.75,125,4,5,0.8359254794186372,-0.548842958284719,7.8,8.0,7.65,8.0,7.888999999999999,False,True,True
2023-05-06,9.15,126,5,5,0.8263541987239096,-0.5631507242749186,9.25,9.25,9.0,9.25,9.141666666666667,True,False,True
2023-05-06,7.6,126,5,5,0.8263541987239096,-0.5631507242749186,7.75,7.75,7.85,7.5,7.8806666666666665,False,True,True
2023-05-07,9.0,127,6,5,0.8165380514459161,-0.5772916165517272,9.15,9.5,9.25,9.75,9.133333333333333,True,False,True
2023-05-07,7.6,127,6,5,0.8165380514459161,-0.5772916165517272,7.6,8.0,8.1,8.15,7.864000000000001,False,True,True
2023-05-08,7.7,128,0,5,0.8064799463209448,-0.5912614448635781,7.6,8.25,8.066666666666666,9.25,7.851777777777778,False,True,True
2023-05-08,8.9,128,0,5,0.8064799463209448,-0.5912614448635781,9.0,9.5,9.0,10.5,9.13,True,False,True
