pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_瘦,specInfo_肥,prodPcat_猪肉类
2023-05-09,7.7,129,1,5,0.7961828637826158,-0.6050560696488488,7.7,7.9,8.033333333333333,9.25,7.8406666666666665,False,True,True
2023-05-09,9.0,129,1,5,0.7961828637826158,-0.6050560696488488,8.9,9.5,8.9,10.0,9.133333333333333,True,False,True
2023-05-10,7.75,130,2,5,0.7856498550787147,-0.6186714032625031,7.7,8.0,8.0,9.75,7.832333333333334,False,True,True
2023-05-10,8.9,130,2,5,0.7856498550787147,-0.6186714032625031,9.0,9.375,9.25,10.5,9.121666666666666,True,False,True
2023-05-11,7.75,131,3,5,0.7748840413670407,-0.6321034111873487,7.75,7.8,7.85,9.2,7.828999999999999,False,True,True
2023-05-11,9.0,131,3,5,0.7748840413670407,-0.6321034111873487,8.9,9.25,9.0,10.5,9.121666666666666,True,False,True
2023-05-12,7.5,132,4,5,0.7638886127905428,-0.6453481132295501,7.75,7.75,7.8,9.25,7.819,False,True,True
2023-05-12,8.95,132,4,5,0.7638886127905428,-0.6453481132295501,9.0,9.25,9.25,10.25,9.111666666666666,True,False,True
2023-05-13,8.9,133,5,5,0.7526668275320085,-0.6584015846980488,8.95,9.15,8.9,10.5,9.111666666666668,True,False,True
2023-05-13,7.55,133,5,5,0.7526668275320085,-0.6584015846980488,7.5,7.6,7.6,9.15,7.817333333333334,False,True,True
2023-05-14,8.8,134,6,5,0.7412220108485958,-0.6712599575675313,8.9,9.0,8.9,10.25,9.108333333333333,True,False,True
2023-05-14,7.5,134,6,5,0.7412220108485958,-0.6712599575675313,7.55,7.6,7.5,9.0,7.817333333333334,False,True,True
2023-05-15,7.55,135,0,5,0.7295575540864875,-0.6839194216246106,7.5,7.7,7.5,8.9,7.819000000000001,False,True,True
2023-05-15,8.8,135,0,5,0.7295575540864875,-0.6839194216246106,8.8,8.9,8.8,10.5,9.108333333333333,True,False,True
2023-05-16,8.85,136,1,5,0.717676913675962,-0.6963762255968722,8.8,9.0,8.9,10.25,9.106666666666666,True,False,True
2023-05-16,7.6,136,1,5,0.717676913675962,-0.6963762255968722,7.55,7.7,7.5,8.8,7.822333333333334,False,True,True
2023-05-17,7.5,137,2,5,0.705583610107178,-0.7086266782644596,7.6,7.75,7.5,8.9,7.822333333333334,False,True,True
2023-05-17,9.0,137,2,5,0.705583610107178,-0.7086266782644596,8.85,8.9,8.8,10.25,9.113333333333335,True,False,True
2023-05-18,7.75,138,3,5,0.6932812268869777,-0.7206671495538609,7.5,7.75,7.6,8.9,7.827333333333333,False,True,True
2023-05-18,9.15,138,3,5,0.6932812268869777,-0.7206671495538609,9.0,9.0,8.9,10.25,9.121666666666666,True,False,True
2023-05-19,7.4,139,4,5,0.6807734094770161,-0.7324940716135789,7.75,7.5,7.75,9.1,7.815666666666667,False,True,True
2023-05-19,9.0,139,4,5,0.6807734094770161,-0.7324940716135789,9.15,8.95,8.9,10.25,9.125,True,False,True
2023-05-20,9.0,140,5,5,0.6680638642135335,-0.7441039398713607,9.0,8.9,8.8,10.25,9.131666666666666,True,False,True
2023-05-20,7.4,140,5,5,0.6680638642135335,-0.7441039398713607,7.4,7.55,7.75,9.1,7.803999999999999,False,True,True
2023-05-21,7.5,141,6,5,0.6551563572090853,-0.7554933140726803,7.4,7.5,7.75,9.0,7.795666666666666,False,True,True
2023-05-21,9.0,141,6,5,0.6551563572090853,-0.7554933140726803,9.0,8.8,8.9,10.25,9.135,True,False,True
2023-05-22,9.0,142,0,5,0.6420547132365637,-0.766658819300159,9.0,8.8,8.9,10.5,9.138333333333332,True,False,True
2023-05-22,7.9,142,0,5,0.6420547132365637,-0.766658819300159,7.5,7.55,7.75,9.75,7.800666666666666,False,True,True
2023-05-23,9.0,143,1,5,0.6287628145958344,-0.7775971469736269,9.0,8.85,9.0,10.625,9.138333333333332,True,False,True
2023-05-23,7.75,143,1,5,0.6287628145958344,-0.7775971469736269,7.9,7.6,7.97,10.0,7.793333333333333,False,True,True
2023-05-24,7.75,144,2,5,0.6152845999633276,-0.7883050558305255,7.75,7.5,8.1,9.75,7.781666666666666,False,True,True
2023-05-24,9.0,144,2,5,0.6152845999633276,-0.7883050558305255,9.0,9.0,9.0,10.75,9.138333333333332,True,False,True
2023-05-25,7.75,145,3,5,0.6016240632249226,-0.7987793728863649,7.75,7.75,8.5,9.5,7.756666666666666,False,True,True
2023-05-25,9.0,145,3,5,0.6016240632249226,-0.7987793728863649,9.0,9.15,9.25,10.5,9.129999999999999,True,False,True
2023-05-26,9.0,146,4,5,0.5877852522924732,-0.8090169943749473,9.0,9.0,9.75,10.4,9.104999999999999,True,False,True
2023-05-26,7.8,146,4,5,0.5877852522924732,-0.8090169943749473,7.75,7.4,8.5,9.375,7.733333333333333,False,True,True
2023-05-27,8.1,147,5,5,0.5737722679043246,-0.8190148866680801,7.8,7.4,8.25,9.25,7.7283333333333335,False,True,True
2023-05-27,9.15,147,5,5,0.5737722679043246,-0.8190148866680801,9.0,9.0,9.625,10.4,9.089166666666667,True,False,True
2023-05-28,9.15,148,6,5,0.5595892624101765,-0.8287700871745038,9.15,9.0,9.5,10.25,9.077499999999999,True,False,True
2023-05-28,7.85,148,6,5,0.5595892624101765,-0.8287700871745038,8.1,7.5,8.0,9.25,7.723333333333333,False,True,True
2023-05-29,9.15,149,0,5,0.545240438540651,-0.8382797052177744,9.15,9.0,9.25,10.25,9.074166666666667,True,False,True
2023-05-29,7.75,149,0,5,0.545240438540651,-0.8382797052177744,7.85,7.9,7.75,8.75,7.723333333333333,False,True,True
2023-05-30,9.15,150,1,5,0.5307300481619334,-0.8475409228928311,9.15,9.0,9.5,10.25,9.0625,True,False,True
2023-05-30,7.75,150,1,5,0.5307300481619334,-0.8475409228928311,7.75,7.75,8.0,9.15,7.715,False,True,True
2023-05-31,9.15,151,2,5,0.5160623910158528,-0.8565509959010036,9.15,9.0,9.5,10.25,9.050833333333333,True,False,True
2023-05-31,7.75,151,2,5,0.5160623910158528,-0.8565509959010036,7.75,7.75,8.25,8.9,7.698333333333333,False,True,True
2023-06-01,8.9,152,3,6,0.5012418134457758,-0.865307254363206,9.15,9.0,9.5,10.15,9.030833333333334,True,False,True
2023-06-01,7.9,152,3,6,0.5012418134457758,-0.865307254363206,7.75,7.75,7.9,8.8,7.698333333333333,False,True,True
2023-06-02,9.0,153,4,6,0.48627270710868997,-0.8738071036110808,8.9,9.0,9.375,10.25,9.018333333333334,True,False,True
2023-06-02,7.8,153,4,6,0.48627270710868997,-0.8738071036110808,7.9,7.8,8.0,9.5,7.691666666666666,False,True,True
2023-06-03,7.65,154,5,6,0.4711595076738638,-0.8820480249558537,7.8,8.1,7.8,8.9,7.6866666666666665,False,True,True
2023-06-03,9.0,154,5,6,0.4711595076738638,-0.8820480249558537,9.0,9.15,9.25,10.15,9.01,True,False,True
2023-06-04,7.7,155,6,6,0.4559066935084588,-0.8900275764346767,7.65,7.85,7.75,8.8,7.6850000000000005,False,True,True
2023-06-04,8.9,155,6,6,0.4559066935084588,-0.8900275764346767,9.0,9.15,9.25,10.0,8.998333333333333,True,False,True
2023-06-05,8.9,156,0,6,0.440518784350495,-0.8977433935342337,8.9,9.15,9.15,10.0,8.990000000000002,True,False,True
2023-06-05,7.75,156,0,6,0.440518784350495,-0.8977433935342337,7.7,7.75,7.6,8.75,7.69,False,True,True
2023-06-06,8.0,157,1,6,0.42500033996955416,-0.9051931898913974,7.75,7.75,7.6,9.0,7.703333333333333,False,True,True
2023-06-06,9.25,157,1,6,0.42500033996955416,-0.9051931898913974,8.9,9.15,9.0,10.0,8.998333333333335,True,False,True
2023-06-07,9.1,158,2,6,0.4093559588156213,-0.9123747579707273,9.25,9.15,8.9,10.0,9.004999999999999,True,False,True
2023-06-07,7.9,158,2,6,0.4093559588156213,-0.9123747579707273,8.0,7.75,7.7,9.0,7.71,False,True,True
2023-06-08,9.1,159,3,6,0.39359027665646673,-0.9192859697186104,9.1,8.9,9.0,10.25,9.008333333333333,True,False,True
2023-06-08,7.7,159,3,6,0.39359027665646673,-0.9192859697186104,7.9,7.9,7.7,9.1,7.71,False,True,True
2023-06-09,9.1,160,4,6,0.3777079652039649,-0.9259247771938498,9.1,9.0,8.9,10.25,9.014999999999999,True,False,True
2023-06-09,7.6,160,4,6,0.3777079652039649,-0.9259247771938498,7.7,7.8,7.75,9.0,7.705,False,True,True
2023-06-10,9.0,161,5,6,0.36171373072976765,-0.9322892131745133,9.1,9.0,9.0,10.25,9.014999999999999,True,False,True
2023-06-10,7.5,161,5,6,0.36171373072976765,-0.9322892131745133,7.6,7.65,7.75,9.4,7.696666666666667,False,True,True
2023-06-11,9.0,162,6,6,0.3456123126707335,-0.9383773917408641,9.0,8.9,8.95,10.25,9.016666666666667,True,False,True
2023-06-11,7.6,162,6,6,0.3456123126707335,-0.9383773917408641,7.5,7.7,7.5,9.0,7.7,False,True,True
2023-06-12,8.0,163,0,6,0.3294084822245304,-0.9441875088341993,7.6,7.75,7.55,9.25,7.715,False,True,True
2023-06-12,9.0,163,0,6,0.3294084822245304,-0.9441875088341993,9.0,8.9,8.9,10.5,9.02,True,False,True
2023-06-13,9.0,164,1,6,0.3131070409358269,-0.9497178427914316,9.0,9.25,8.8,10.4,9.026666666666666,True,False,True
2023-06-13,8.0,164,1,6,0.3131070409358269,-0.9497178427914316,8.0,8.0,7.5,9.6,7.7316666666666665,False,True,True
2023-06-14,8.0,165,2,6,0.29671281927349075,-0.9549667548552551,8.0,7.9,7.55,9.75,7.746666666666666,False,True,True
2023-06-14,9.0,165,2,6,0.29671281927349075,-0.9549667548552551,9.0,9.1,8.8,10.5,9.033333333333333,True,False,True
2023-06-15,8.1,166,3,6,0.28023067519921585,-0.9599326896597447,8.0,7.7,7.6,9.5,7.763333333333334,False,True,True
2023-06-15,9.0,166,3,6,0.28023067519921585,-0.9599326896597447,9.0,9.1,8.85,10.65,9.038333333333332,True,False,True
2023-06-16,7.75,167,4,6,0.26366549272800704,-0.9646141756912435,8.1,7.6,7.5,9.25,7.7716666666666665,False,True,True
2023-06-16,9.0,167,4,6,0.26366549272800704,-0.9646141756912435,9.0,9.1,9.0,10.566666666666666,9.038333333333332,True,False,True
2023-06-17,9.0,168,5,6,0.24702218048093552,-0.9690098257244062,9.0,9.0,9.15,10.483333333333334,9.033333333333333,True,False,True
2023-06-17,7.75,168,5,6,0.24702218048093552,-0.9690098257244062,7.75,7.5,7.75,9.1,7.7716666666666665,False,True,True
2023-06-18,9.0,169,6,6,0.23030567023061221,-0.9731183372332619,9.0,9.0,9.0,10.4,9.033333333333333,True,False,True
2023-06-18,7.9,169,6,6,0.23030567023061221,-0.9731183372332619,7.75,7.6,7.4,9.1,7.788333333333332,False,True,True
2023-06-19,8.966666666666667,170,0,6,0.21352091543979612,-0.9769384927771817,9.0,9.0,9.0,10.4,9.032222222222224,True,False,True
2023-06-19,7.75,170,0,6,0.21352091543979612,-0.9769384927771817,7.9,8.0,7.4,9.2,7.8,False,True,True
2023-06-20,7.8,171,1,6,0.19667288979357647,-0.980469160361632,7.75,8.0,7.5,9.25,7.8100000000000005,False,True,True
2023-06-20,8.933333333333334,171,1,6,0.19667288979357647,-0.980469160361632,8.966666666666667,9.0,9.0,10.75,9.030000000000001,True,False,True
2023-06-21,7.9,172,2,6,0.1797665857255624,-0.9837092937736097,7.8,8.0,7.9,9.75,7.8100000000000005,False,True,True
2023-06-21,8.9,172,2,6,0.1797665857255624,-0.9837092937736097,8.933333333333334,9.0,9.0,10.9,9.026666666666667,True,False,True
2023-06-22,8.9,173,3,6,0.16280701293851715,-0.986657932891657,8.9,9.0,9.0,11.0,9.023333333333335,True,False,True
2023-06-22,7.8,173,3,6,0.16280701293851715,-0.986657932891657,7.9,8.1,7.75,9.65,7.8116666666666665,False,True,True
2023-06-23,7.8,174,4,6,0.1457991969198751,-0.9893142039703663,7.8,7.75,7.75,10.2,7.8133333333333335,False,True,True
2023-06-23,8.9,174,4,6,0.1457991969198751,-0.9893142039703663,8.9,9.0,9.0,11.25,9.020000000000001,True,False,True
2023-06-24,8.9,175,5,6,0.12874817745258132,-0.99167731989929,8.9,9.0,9.0,11.3,9.016666666666667,True,False,True
2023-06-24,7.85,175,5,6,0.12874817745258132,-0.99167731989929,7.8,7.75,7.75,10.25,7.816666666666666,False,True,True
2023-06-25,9.0,176,6,6,0.11165900712169512,-0.993746580436178,8.9,9.0,9.0,11.5,9.016666666666667,True,False,True
2023-06-25,7.9,176,6,6,0.11165900712169512,-0.993746580436178,7.85,7.9,7.8,10.25,7.819999999999999,False,True,True
2023-06-26,8.9,177,0,6,0.09453674981719912,-0.9955213724144752,9.0,8.966666666666667,9.15,11.5,9.008333333333333,True,False,True
2023-06-26,7.7,177,0,6,0.09453674981719912,-0.9955213724144752,7.9,7.75,8.1,10.5,7.806666666666667,False,True,True
2023-06-27,8.8,178,1,6,0.07738647923346301,-0.9970011699250151,8.9,8.933333333333334,9.15,12.25,8.996666666666668,True,False,True
2023-06-27,7.5,178,1,6,0.07738647923346301,-0.9970011699250151,7.7,7.8,7.85,11.5,7.795,False,True,True
2023-06-28,7.7,179,2,6,0.06021327736579302,-0.9981855344718586,7.5,7.9,7.75,11.6,7.793333333333334,False,True,True
2023-06-28,9.0,179,2,6,0.06021327736579302,-0.9981855344718586,8.8,8.9,9.15,12.75,8.991666666666667,True,False,True
2023-06-29,7.5,180,3,6,0.04302223300453059,-0.99907411510223,7.7,7.8,7.75,12.35,7.785,False,True,True
2023-06-29,8.8,180,3,6,0.04302223300453059,-0.99907411510223,9.0,8.9,9.15,13.5,8.979999999999999,True,False,True
2023-06-30,8.8,181,4,6,0.02581844022713308,-0.9996666485105112,8.8,8.9,9.15,13.75,8.968333333333334,True,False,True
2023-06-30,7.5,181,4,6,0.02581844022713308,-0.9996666485105112,7.5,7.8,7.75,12.4,7.776666666666667,False,True,True
2023-07-01,7.5,182,5,7,0.008606996888688698,-0.9999629591162655,7.5,7.85,7.9,11.75,7.763333333333334,False,True,True
2023-07-01,8.8,182,5,7,0.008606996888688698,-0.9999629591162655,8.8,8.9,8.9,13.75,8.965,True,False,True
2023-07-02,8.850000000000001,183,6,7,-0.008606996888688009,-0.9999629591162655,8.8,9.0,9.0,13.75,8.96,True,False,True
2023-07-02,7.85,183,6,7,-0.008606996888688009,-0.9999629591162655,7.5,7.9,7.8,11.65,7.765,False,True,True
2023-07-03,8.9,184,0,7,-0.02581844022713239,-0.9996666485105112,8.850000000000001,8.9,9.0,13.75,8.956666666666667,True,False,True
2023-07-03,8.15,184,0,7,-0.02581844022713239,-0.9996666485105112,7.85,7.7,7.65,11.6,7.781666666666667,False,True,True
2023-07-04,8.8,185,1,7,-0.04302223300453034,-0.99907411510223,8.9,8.8,8.9,14.4,8.953333333333335,True,False,True
2023-07-04,7.85,185,1,7,-0.04302223300453034,-0.99907411510223,8.15,7.5,7.7,13.5,7.786666666666666,False,True,True
2023-07-05,7.65,186,2,7,-0.060213277365792774,-0.9981855344718586,7.85,7.7,7.75,13.25,7.783333333333333,False,True,True
2023-07-05,8.8,186,2,7,-0.060213277365792774,-0.9981855344718586,8.8,9.0,8.9,15.9,8.95,True,False,True
2023-07-06,7.7,187,3,7,-0.07738647923346322,-0.9970011699250151,7.65,7.5,8.0,14.25,7.7733333333333325,False,True,True
2023-07-06,8.8,187,3,7,-0.07738647923346322,-0.9970011699250151,8.8,8.8,9.25,16.25,8.934999999999999,True,False,True
2023-07-07,7.6,188,4,7,-0.09453674981719933,-0.9955213724144752,7.7,7.5,7.9,13.75,7.763333333333333,False,True,True
2023-07-07,8.75,188,4,7,-0.09453674981719933,-0.9955213724144752,8.8,8.8,9.1,16.0,8.923333333333336,True,False,True
2023-07-08,8.75,189,5,7,-0.11165900712169444,-0.9937465804361781,8.75,8.8,9.1,15.75,8.911666666666667,True,False,True
2023-07-08,7.7,189,5,7,-0.11165900712169444,-0.9937465804361781,7.6,7.5,7.7,13.375,7.763333333333334,False,True,True
2023-07-09,8.75,190,6,7,-0.12874817745258066,-0.99167731989929,8.75,8.850000000000001,9.1,15.5,8.9,True,False,True
2023-07-09,7.7,190,6,7,-0.12874817745258066,-0.99167731989929,7.7,7.85,7.6,13.0,7.766666666666667,False,True,True
2023-07-10,7.75,191,0,7,-0.14579919691987442,-0.9893142039703664,7.7,8.15,7.5,13.5,7.775,False,True,True
2023-07-10,8.75,191,0,7,-0.14579919691987442,-0.9893142039703664,8.75,8.9,9.0,15.5,8.891666666666667,True,False,True
2023-07-11,8.75,192,1,7,-0.16280701293851646,-0.9866579328916572,8.75,8.8,9.0,15.4,8.883333333333333,True,False,True
2023-07-11,7.8,192,1,7,-0.16280701293851646,-0.9866579328916572,7.75,7.85,7.6,13.25,7.781666666666667,False,True,True
2023-07-12,8.75,193,2,7,-0.17976658572556214,-0.9837092937736098,8.75,8.8,9.0,15.25,8.875,True,False,True
2023-07-12,7.8,193,2,7,-0.17976658572556214,-0.9837092937736098,7.8,7.65,8.0,12.5,7.775,False,True,True
2023-07-13,8.65,194,3,7,-0.19667288979357622,-0.9804691603616321,8.75,8.8,9.0,15.25,8.863333333333335,True,False,True
2023-07-13,7.75,194,3,7,-0.19667288979357622,-0.9804691603616321,7.8,7.7,8.0,13.0,7.766666666666667,False,True,True
2023-07-14,7.55,195,4,7,-0.2135209154397959,-0.9769384927771817,7.75,7.6,8.0,13.5,7.751666666666667,False,True,True
2023-07-14,8.65,195,4,7,-0.2135209154397959,-0.9769384927771817,8.65,8.75,9.0,15.25,8.851666666666667,True,False,True
2023-07-15,8.65,196,5,7,-0.23030567023061196,-0.973118337233262,8.65,8.75,9.0,14.25,8.840000000000002,True,False,True
2023-07-15,7.77,196,5,7,-0.23030567023061196,-0.973118337233262,7.55,7.7,8.1,13.25,7.740666666666667,False,True,True
2023-07-16,7.8,197,6,7,-0.24702218048093527,-0.9690098257244063,7.77,7.7,7.75,12.9,7.742333333333333,False,True,True
2023-07-16,8.65,197,6,7,-0.24702218048093527,-0.9690098257244063,8.65,8.75,9.0,14.5,8.828333333333335,True,False,True
2023-07-17,8.25,198,0,7,-0.2636654927280072,-0.9646141756912435,7.8,7.75,7.75,12.5,7.7589999999999995,False,True,True
2023-07-17,9.0,198,0,7,-0.2636654927280072,-0.9646141756912435,8.65,8.75,9.0,14.45,8.828333333333335,True,False,True
2023-07-18,8.25,199,1,7,-0.2802306751992161,-0.9599326896597445,8.25,7.8,7.9,13.25,7.770666666666667,False,True,True
2023-07-18,9.15,199,1,7,-0.2802306751992161,-0.9599326896597445,9.0,8.75,9.0,14.4,8.833333333333334,True,False,True
2023-07-19,9.0,200,2,7,-0.2967128192734901,-0.9549667548552553,9.15,8.75,8.966666666666667,14.35,8.834444444444445,True,False,True
2023-07-19,8.0,200,2,7,-0.2967128192734901,-0.9549667548552553,8.25,7.8,7.75,12.25,7.779,False,True,True
2023-07-20,9.0,201,3,7,-0.3131070409358267,-0.9497178427914317,9.0,8.65,8.933333333333334,14.3,8.836666666666668,True,False,True
2023-07-20,7.7,201,3,7,-0.3131070409358267,-0.9497178427914317,8.0,7.75,7.8,12.6,7.775666666666667,False,True,True
2023-07-21,9.0,202,4,7,-0.3294084822245302,-0.9441875088341994,9.0,8.65,8.9,14.25,8.84,True,False,True
2023-07-21,7.5,202,4,7,-0.3294084822245302,-0.9441875088341994,7.7,7.55,7.9,12.25,7.762333333333333,False,True,True
2023-07-22,7.5,203,5,7,-0.3456123126707333,-0.9383773917408642,7.5,7.77,7.8,12.25,7.752333333333334,False,True,True
2023-07-22,8.8,203,5,7,-0.3456123126707333,-0.9383773917408642,9.0,8.65,8.9,14.0,8.836666666666668,True,False,True
2023-07-23,9.0,204,6,7,-0.3617137307297674,-0.9322892131745134,8.8,8.65,8.9,14.0,8.840000000000002,True,False,True
2023-07-23,7.5,204,6,7,-0.3617137307297674,-0.9322892131745134,7.5,7.8,7.8,12.25,7.742333333333334,False,True,True
2023-07-24,8.05,205,0,7,-0.37770796520396466,-0.9259247771938499,7.5,8.25,7.85,12.5,7.749,False,True,True
2023-07-24,9.0,205,0,7,-0.37770796520396466,-0.9259247771938499,9.0,9.0,8.9,14.0,8.843333333333334,True,False,True
2023-07-25,9.15,206,1,7,-0.39359027665646645,-0.9192859697186105,9.0,9.15,9.0,14.0,8.848333333333333,True,False,True
2023-07-25,8.0,206,1,7,-0.39359027665646645,-0.9192859697186105,8.05,8.25,7.9,12.5,7.7523333333333335,False,True,True
2023-07-26,8.6,207,2,7,-0.4093559588156211,-0.9123747579707274,8.0,8.0,7.7,12.125,7.782333333333333,False,True,True
2023-07-26,9.9,207,2,7,-0.4093559588156211,-0.9123747579707274,9.15,9.0,8.9,13.75,8.881666666666668,True,False,True
2023-07-27,10.0,208,3,7,-0.42500033996955394,-0.9051931898913975,9.9,9.0,8.8,13.75,8.921666666666669,True,False,True
2023-07-27,8.5,208,3,7,-0.42500033996955394,-0.9051931898913975,8.6,7.7,7.5,11.75,7.815666666666667,False,True,True
2023-07-28,7.75,209,4,7,-0.4405187843504952,-0.8977433935342336,8.5,7.5,7.7,11.5,7.817333333333333,False,True,True
2023-07-28,9.75,209,4,7,-0.4405187843504952,-0.8977433935342336,10.0,9.0,9.0,13.35,8.946666666666667,True,False,True
2023-07-29,8.4,210,5,7,-0.455906693508459,-0.8900275764346766,7.75,7.5,7.5,11.4,7.847333333333333,False,True,True
2023-07-29,10.0,210,5,7,-0.455906693508459,-0.8900275764346766,9.75,8.8,8.8,13.0,8.986666666666668,True,False,True
2023-07-30,10.0,211,6,7,-0.47115950767386394,-0.8820480249558535,8.4,7.5,7.5,12.5,7.930666666666666,False,True,True
2023-07-30,10.75,211,6,7,-0.47115950767386394,-0.8820480249558535,10.0,9.0,8.8,14.0,9.051666666666668,True,False,True
2023-07-31,10.75,212,0,7,-0.4862727071086902,-0.8738071036110807,10.75,9.0,8.8,13.75,9.116666666666667,True,False,True
2023-07-31,9.5,212,0,7,-0.4862727071086902,-0.8738071036110807,10.0,8.05,7.5,12.75,7.997333333333333,False,True,True
2023-08-01,9.5,213,1,8,-0.5012418134457756,-0.8653072543632061,9.5,8.0,7.85,12.125,8.052333333333333,False,True,True
2023-08-01,10.5,213,1,8,-0.5012418134457756,-0.8653072543632061,10.75,9.15,8.850000000000001,13.9,9.171666666666669,True,False,True
2023-08-02,10.0,214,2,8,-0.5160623910158526,-0.8565509959010037,9.5,8.6,8.15,11.5,8.113999999999999,False,True,True
2023-08-02,11.25,214,2,8,-0.5160623910158526,-0.8565509959010037,10.5,9.9,8.9,13.75,9.25,True,False,True
2023-08-03,10.0,215,3,8,-0.5307300481619331,-0.8475409228928312,10.0,8.5,7.85,12.0,8.185666666666666,False,True,True
2023-08-03,11.75,215,3,8,-0.5307300481619331,-0.8475409228928312,11.25,10.0,8.8,13.5,9.348333333333334,True,False,True
2023-08-04,11.65,216,4,8,-0.5452404385406507,-0.8382797052177745,11.75,9.75,8.8,13.5,9.443333333333333,True,False,True
2023-08-04,9.75,216,4,8,-0.5452404385406507,-0.8382797052177745,10.0,7.75,7.65,11.5,8.255666666666666,False,True,True
2023-08-05,9.95,217,5,8,-0.5595892624101763,-0.828770087174504,9.75,8.4,7.7,11.75,8.330666666666668,False,True,True
2023-08-05,11.65,217,5,8,-0.5595892624101763,-0.828770087174504,11.65,10.0,8.8,13.75,9.538333333333332,True,False,True
2023-08-06,10.15,218,6,8,-0.5737722679043243,-0.8190148866680802,9.95,10.0,7.6,11.75,8.415666666666667,False,True,True
2023-08-06,11.65,218,6,8,-0.5737722679043243,-0.8190148866680802,11.65,10.75,8.75,13.5,9.635,True,False,True
2023-08-07,10.25,219,0,8,-0.5877852522924734,-0.8090169943749472,10.15,9.5,7.7,11.75,8.500666666666666,False,True,True
2023-08-07,11.65,219,0,8,-0.5877852522924734,-0.8090169943749472,11.65,10.75,8.75,13.75,9.731666666666666,True,False,True
2023-08-08,10.5,220,1,8,-0.6016240632249227,-0.7987793728863648,10.25,9.5,7.7,12.75,8.594,False,True,True
2023-08-08,11.65,220,1,8,-0.6016240632249227,-0.7987793728863648,11.65,10.5,8.75,13.75,9.828333333333335,True,False,True
2023-08-09,10.0,221,2,8,-0.6152845999633277,-0.7883050558305253,10.5,10.0,7.75,12.45,8.669,False,True,True
2023-08-09,11.65,221,2,8,-0.6152845999633277,-0.7883050558305253,11.65,11.25,8.75,13.75,9.925,True,False,True
2023-08-10,9.5,222,3,8,-0.6287628145958345,-0.7775971469736268,10.0,10.0,7.8,12.15,8.725666666666665,False,True,True
2023-08-10,11.65,222,3,8,-0.6287628145958345,-0.7775971469736268,11.65,11.75,8.75,13.75,10.021666666666667,True,False,True
2023-08-11,9.25,223,4,8,-0.6420547132365636,-0.7666588193001592,9.5,9.75,7.8,12.35,8.774000000000001,False,True,True
2023-08-11,11.65,223,4,8,-0.6420547132365636,-0.7666588193001592,11.65,11.65,8.75,13.5,10.118333333333334,True,False,True
2023-08-12,11.65,224,5,8,-0.655156357209085,-0.7554933140726804,11.65,11.65,8.65,13.5,10.218333333333334,True,False,True
2023-08-12,9.5,224,5,8,-0.655156357209085,-0.7554933140726804,9.25,9.95,7.75,12.1,8.832333333333334,False,True,True
2023-08-13,9.75,225,6,8,-0.6680638642135333,-0.7441039398713608,9.5,10.15,7.55,11.5,8.905666666666667,False,True,True
2023-08-13,11.65,225,6,8,-0.6680638642135333,-0.7441039398713608,11.65,11.65,8.65,13.5,10.318333333333333,True,False,True
2023-08-14,9.5,226,0,8,-0.6807734094770159,-0.7324940716135792,9.75,10.25,7.77,11.5,8.963333333333335,False,True,True
2023-08-14,11.65,226,0,8,-0.6807734094770159,-0.7324940716135792,11.65,11.65,8.65,13.25,10.418333333333333,True,False,True
2023-08-15,10.0,227,1,8,-0.6932812268869771,-0.7206671495538615,9.5,10.5,7.8,11.5,9.036666666666667,False,True,True
2023-08-15,11.65,227,1,8,-0.6932812268869771,-0.7206671495538615,11.65,11.65,8.65,13.25,10.518333333333334,True,False,True
2023-08-16,10.0,228,2,8,-0.7055836101071774,-0.70862667826446,10.0,10.0,8.25,12.1,9.095,False,True,True
2023-08-16,11.65,228,2,8,-0.7055836101071774,-0.70862667826446,11.65,11.65,9.0,13.125,10.606666666666666,True,False,True
2023-08-17,11.65,229,3,8,-0.7176769136759615,-0.6963762255968726,11.65,11.65,9.15,13.0,10.69,True,False,True
2023-08-17,9.5,229,3,8,-0.7176769136759615,-0.6963762255968726,10.0,9.5,8.25,11.5,9.136666666666667,False,True,True
