pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_羊肉类
2022-07-21,36.5,202,3,7,-0.3294084822245302,-0.9441875088341994,36.5,36.5,34.5,45.0,35.483333333333334,True,True
2022-07-22,36.5,203,4,7,-0.3456123126707333,-0.9383773917408642,36.5,36.5,34.5,45.0,35.55,True,True
2022-07-23,36.5,204,5,7,-0.3617137307297674,-0.9322892131745134,36.5,36.5,34.5,45.0,35.61666666666667,True,True
2022-07-24,36.5,205,6,7,-0.37770796520396466,-0.9259247771938499,36.5,36.5,34.5,45.0,35.68333333333333,True,True
2022-07-25,36.5,206,0,7,-0.39359027665646645,-0.9192859697186105,36.5,36.5,34.5,45.0,35.75,True,True
2022-07-26,36.5,207,1,7,-0.4093559588156211,-0.9123747579707274,36.5,36.5,34.5,45.0,35.81666666666667,True,True
2022-07-27,36.5,208,2,7,-0.42500033996955394,-0.9051931898913975,36.5,36.5,35.0,45.0,35.86666666666667,True,True
2022-07-28,36.5,209,3,7,-0.4405187843504952,-0.8977433935342336,36.5,36.5,35.0,42.0,35.916666666666664,True,True
2022-07-29,36.5,210,4,7,-0.455906693508459,-0.8900275764346766,36.5,36.5,35.0,42.0,35.96666666666667,True,True
2022-07-30,36.5,211,5,7,-0.47115950767386394,-0.8820480249558535,36.5,36.5,35.0,42.0,36.016666666666666,True,True
2022-07-31,36.5,212,6,7,-0.4862727071086902,-0.8738071036110807,36.5,36.5,35.0,42.0,36.06666666666667,True,True
2022-08-01,36.5,213,0,8,-0.5012418134457756,-0.8653072543632061,36.5,36.5,35.0,42.0,36.11666666666667,True,True
2022-08-02,36.5,214,1,8,-0.5160623910158526,-0.8565509959010037,36.5,36.5,35.0,42.0,36.166666666666664,True,True
2022-08-03,36.5,215,2,8,-0.5307300481619331,-0.8475409228928312,36.5,36.5,35.0,42.0,36.21666666666667,True,True
2022-08-04,36.5,216,3,8,-0.5452404385406507,-0.8382797052177745,36.5,36.5,35.0,42.0,36.266666666666666,True,True
2022-08-05,36.5,217,4,8,-0.5595892624101763,-0.828770087174504,36.5,36.5,35.0,42.0,36.31666666666667,True,True
2022-08-06,36.5,218,5,8,-0.5737722679043243,-0.8190148866680802,36.5,36.5,35.0,42.0,36.36666666666667,True,True
2022-08-07,36.5,219,6,8,-0.5877852522924734,-0.8090169943749472,36.5,36.5,35.0,42.0,36.416666666666664,True,True
2022-08-08,36.5,220,0,8,-0.6016240632249227,-0.7987793728863648,36.5,36.5,35.0,42.0,36.46666666666667,True,True
2022-08-09,36.5,221,1,8,-0.6152845999633277,-0.7883050558305253,36.5,36.5,35.5,42.0,36.5,True,True
2022-08-10,36.5,222,2,8,-0.6287628145958345,-0.7775971469736268,36.5,36.5,36.5,42.0,36.5,True,True
2022-08-11,36.5,223,3,8,-0.6420547132365636,-0.7666588193001592,36.5,36.5,36.5,42.0,36.5,True,True
2022-08-12,36.5,224,4,8,-0.655156357209085,-0.7554933140726804,36.5,36.5,36.5,42.0,36.5,True,True
2022-08-13,36.5,225,5,8,-0.6680638642135333,-0.7441039398713608,36.5,36.5,36.5,42.0,36.5,True,True
2022-08-14,36.5,226,6,8,-0.6807734094770159,-0.7324940716135792,36.5,36.5,36.5,42.0,36.5,True,True
2022-08-15,36.0,227,0,8,-0.6932812268869771,-0.7206671495538615,36.5,36.5,36.5,42.0,36.483333333333334,True,True
2022-08-16,36.0,228,1,8,-0.7055836101071774,-0.70862667826446,36.0,36.5,36.5,42.0,36.46666666666667,True,True
2022-08-17,36.0,229,2,8,-0.7176769136759615,-0.6963762255968726,36.0,36.5,36.5,42.0,36.45,True,True
2022-08-18,36.0,230,3,8,-0.7295575540864876,-0.6839194216246105,36.0,36.5,36.5,42.0,36.43333333333333,True,True
2022-08-19,36.0,231,4,8,-0.7412220108485957,-0.6712599575675315,36.0,36.5,36.5,42.0,36.416666666666664,True,True
2022-08-20,36.0,232,5,8,-0.7526668275320083,-0.6584015846980489,36.0,36.5,36.5,42.0,36.4,True,True
2022-08-21,36.0,233,6,8,-0.7638886127905429,-0.64534811322955,36.0,36.5,36.5,42.0,36.38333333333333,True,True
2022-08-22,36.0,234,0,8,-0.7748840413670406,-0.6321034111873488,36.0,36.0,36.5,42.0,36.36666666666667,True,True
2022-08-23,36.0,235,1,8,-0.7856498550787144,-0.6186714032625032,36.0,36.0,36.5,42.0,36.35,True,True
2022-08-24,36.0,236,2,8,-0.7961828637826154,-0.6050560696488494,36.0,36.0,36.5,42.0,36.333333333333336,True,True
2022-08-25,36.0,237,3,8,-0.8064799463209447,-0.5912614448635782,36.0,36.0,36.5,42.0,36.31666666666667,True,True
2022-08-26,36.0,238,4,8,-0.8165380514459157,-0.5772916165517278,36.0,36.0,36.5,42.0,36.3,True,True
2022-08-27,36.0,239,5,8,-0.8263541987239094,-0.5631507242749187,36.0,36.0,36.5,43.0,36.28333333333333,True,True
2022-08-28,36.0,240,6,8,-0.8359254794186365,-0.5488429582847199,36.0,36.0,36.5,43.0,36.266666666666666,True,True
2022-08-29,36.0,241,0,8,-0.8452490573530634,-0.5343725582809785,36.0,36.0,36.5,43.5,36.25,True,True
2022-08-30,36.0,242,1,8,-0.8543221697498269,-0.5197438121555157,36.0,36.0,36.5,43.5,36.233333333333334,True,True
2022-08-31,36.0,243,2,8,-0.8631421280499115,-0.5049610547215202,36.0,36.0,36.5,43.5,36.21666666666667,True,True
2022-09-01,36.0,244,3,9,-0.8717063187093217,-0.4900286664290594,36.0,36.0,36.5,44.0,36.2,True,True
2022-09-02,36.0,245,4,9,-0.8800122039735356,-0.4749510720670502,36.0,36.0,36.5,44.0,36.18333333333333,True,True
2022-09-03,36.0,246,5,9,-0.888057322629493,-0.4597327394521046,36.0,36.0,36.5,44.0,36.166666666666664,True,True
2022-09-04,36.0,247,6,9,-0.8958392907349089,-0.4443781781046134,36.0,36.0,36.5,44.0,36.15,True,True
2022-09-05,36.0,248,0,9,-0.9033558023246842,-0.4288919379124841,36.0,36.0,36.5,44.0,36.13333333333333,True,True
2022-09-06,36.0,249,1,9,-0.9106046300942162,-0.41327860778290443,36.0,36.0,36.5,44.0,36.11666666666667,True,True
2022-09-07,36.0,250,2,9,-0.9175836260593934,-0.3975428142825566,36.0,36.0,36.5,44.0,36.1,True,True
2022-09-08,36.0,251,3,9,-0.9242907221930934,-0.3816892202666586,36.0,36.0,36.5,44.0,36.083333333333336,True,True
2022-09-09,36.0,252,4,9,-0.9307239310379793,-0.3657225234972692,36.0,36.0,36.5,44.0,36.06666666666667,True,True
2022-09-10,36.0,253,5,9,-0.9368813462954315,-0.34964745525122826,36.0,36.0,36.5,44.0,36.05,True,True
2022-09-11,36.0,254,6,9,-0.9427611433904206,-0.33346877891818705,36.0,36.0,36.5,44.0,36.03333333333333,True,True
2022-09-12,36.0,255,0,9,-0.9483615800121716,-0.31719128858910595,36.0,36.0,36.5,44.0,36.016666666666666,True,True
2022-09-13,36.0,256,1,9,-0.9536809966304455,-0.300819807635668,36.0,36.0,36.5,44.0,36.0,True,True
2022-09-14,36.0,257,2,9,-0.9587178169872964,-0.2843591872810036,36.0,36.0,36.0,44.0,36.0,True,True
2022-09-15,35.0,258,3,9,-0.9634705485641486,-0.26781430516217486,36.0,36.0,36.0,44.0,35.96666666666667,True,True
2022-09-16,35.0,259,4,9,-0.9679377830240642,-0.25119006388481957,35.0,36.0,36.0,44.0,35.93333333333333,True,True
2022-09-17,35.0,260,5,9,-0.9721181966290612,-0.23449138957041052,35.0,36.0,36.0,44.0,35.9,True,True
2022-09-18,35.0,261,6,9,-0.9760105506323682,-0.21772323039653224,35.0,36.0,36.0,44.0,35.86666666666667,True,True
2022-09-19,35.0,262,0,9,-0.9796136916454901,-0.20089055513063528,35.0,36.0,36.0,44.0,35.833333333333336,True,True
2022-09-20,35.0,263,1,9,-0.9829265519799822,-0.18399835165767986,35.0,36.0,36.0,44.0,35.8,True,True
2022-09-21,34.833333333333336,264,2,9,-0.9859481499638303,-0.1670516255021195,35.0,36.0,36.0,40.0,35.761111111111106,True,True
2022-09-22,34.666666666666664,265,3,9,-0.9886775902323404,-0.15005539834465262,34.833333333333336,35.0,36.0,39.0,35.71666666666667,True,True
2022-09-23,34.5,266,4,9,-0.9911140639934546,-0.13301470653419636,34.666666666666664,35.0,36.0,39.0,35.666666666666664,True,True
2022-09-24,34.5,267,5,9,-0.9932568492674143,-0.11593459959550066,34.5,35.0,36.0,39.0,35.61666666666667,True,True
2022-09-25,34.5,268,6,9,-0.9951053111006974,-0.09882013873287211,34.5,35.0,36.0,35.5,35.56666666666667,True,True
2022-09-26,34.5,269,0,9,-0.99665890175417,-0.08167639533042288,34.5,35.0,36.0,35.0,35.516666666666666,True,True
2022-09-27,35.0,270,1,9,-0.9979171608653922,-0.06450844944931625,34.5,35.0,36.0,35.0,35.483333333333334,True,True
2022-09-28,35.5,271,2,9,-0.9988797155850335,-0.04732138832243232,35.0,34.833333333333336,36.0,35.0,35.46666666666667,True,True
2022-09-29,35.5,272,3,9,-0.9995462806873573,-0.03012030484690836,35.5,34.666666666666664,36.0,35.5,35.45,True,True
2022-09-30,35.5,273,4,9,-0.9999166586547379,-0.012910296075008843,35.5,34.5,36.0,36.0,35.43333333333333,True,True
2022-10-01,35.5,274,5,10,-0.9999907397361901,0.004303538296243821,35.5,34.5,36.0,36.0,35.416666666666664,True,True
2022-10-02,35.5,275,6,10,-0.9997685019798909,0.021516097436222233,35.5,34.5,36.0,36.0,35.4,True,True
2022-10-03,35.5,276,0,10,-0.9992500112396835,0.03872228089217399,35.5,34.5,36.0,36.0,35.38333333333333,True,True
2022-10-04,35.0,277,1,10,-0.9984354211555643,0.05591699010060302,35.5,35.0,36.0,36.0,35.35,True,True
2022-10-05,35.0,278,2,10,-0.9973249731081555,0.07309512989807776,35.0,35.5,36.0,36.0,35.31666666666667,True,True
2022-10-06,35.0,279,3,10,-0.9959189961471792,0.0902516100310407,35.0,35.5,36.0,36.0,35.28333333333333,True,True
2022-10-07,35.0,280,4,10,-0.994217906893952,0.10738134666416306,35.0,35.5,36.0,36.0,35.25,True,True
2022-10-08,35.0,281,5,10,-0.9922222094179324,0.12447926388678869,35.0,35.5,36.0,36.0,35.21666666666667,True,True
2022-10-09,35.0,282,6,10,-0.989932495087353,0.141540295217043,35.0,35.5,36.0,35.5,35.18333333333333,True,True
2022-10-10,35.0,283,0,10,-0.9873494423939864,0.15855938510313475,35.0,35.5,36.0,35.5,35.15,True,True
2022-10-11,35.0,284,1,10,-0.9844738167520923,0.17553149042142777,35.0,35.0,36.0,35.5,35.11666666666667,True,True
2022-10-12,35.0,285,2,10,-0.9813064702716093,0.19245158197082995,35.0,35.0,36.0,35.5,35.083333333333336,True,True
2022-10-13,35.0,286,3,10,-0.9778483415056567,0.20931464596304888,35.0,35.0,36.0,35.5,35.05,True,True
2022-10-14,35.0,287,4,10,-0.9741004551724206,0.22611568550828803,35.0,35.0,36.0,35.5,35.016666666666666,True,True
2022-10-15,35.0,288,5,10,-0.970063921851507,0.2428497220959358,35.0,35.0,35.0,35.5,35.016666666666666,True,True
2022-10-16,35.0,289,6,10,-0.965739937654855,0.25951179706979943,35.0,35.0,35.0,35.5,35.016666666666666,True,True
2022-10-17,35.0,290,0,10,-0.9611297838723007,0.27609697309746883,35.0,35.0,35.0,35.5,35.016666666666666,True,True
2022-10-18,35.0,291,1,10,-0.9562348265919058,0.2926003356333479,35.0,35.0,35.0,35.5,35.016666666666666,True,True
2022-10-19,35.0,292,2,10,-0.9510565162951536,0.30901699437494723,35.0,35.0,35.0,35.5,35.016666666666666,True,True
2022-10-20,35.0,293,3,10,-0.9455963874271428,0.3253420847119795,35.0,35.0,35.0,35.5,35.016666666666666,True,True
2022-10-21,35.0,294,4,10,-0.9398560579418953,0.341570769167856,35.0,35.0,34.833333333333336,35.5,35.02222222222222,True,True
2022-10-22,35.0,295,5,10,-0.9338372288229252,0.35769823883312546,35.0,35.0,34.666666666666664,35.5,35.03333333333333,True,True
2022-10-23,35.0,296,6,10,-0.9275416835791965,0.3737197147904692,35.0,35.0,34.5,35.5,35.05,True,True
2022-10-24,35.0,297,0,10,-0.9209712877166347,0.38963044953078774,35.0,35.0,34.5,35.5,35.06666666666667,True,True
2022-10-25,35.0,298,1,10,-0.9141279881853337,0.4054257283599973,35.0,35.0,34.5,35.5,35.083333333333336,True,True
2022-10-26,35.0,299,2,10,-0.9070138128026362,0.42110087079608916,35.0,35.0,34.5,35.5,35.1,True,True
2022-10-27,35.0,300,3,10,-0.8996308696522434,0.4366512319560638,35.0,35.0,35.0,35.5,35.1,True,True
2022-10-28,36.0,301,4,10,-0.8919813464595487,0.45207220393230374,35.0,35.0,35.5,35.5,35.11666666666667,True,True
2022-10-29,36.0,302,5,10,-0.8840675099433637,0.46735921715800205,36.0,35.0,35.5,35.5,35.13333333333333,True,True
2022-10-30,36.0,303,6,10,-0.8758917051442433,0.48250774176121763,36.0,35.0,35.5,35.5,35.15,True,True
2022-10-31,36.0,304,0,10,-0.8674563547295971,0.4975132889071803,36.0,35.0,35.5,35.5,35.166666666666664,True,True
2022-11-01,36.0,305,1,11,-0.858763958275803,0.5123714121284235,36.0,35.0,35.5,35.5,35.18333333333333,True,True
2022-11-02,36.0,306,2,11,-0.8498170915275277,0.5270777086423724,36.0,35.0,35.5,35.5,35.2,True,True
2022-11-03,36.0,307,3,11,-0.8406184056344783,0.5416278206559811,36.0,35.0,35.0,35.5,35.233333333333334,True,True
2022-11-04,36.0,308,4,11,-0.8311706263658079,0.5560174366570446,36.0,36.0,35.0,35.5,35.266666666666666,True,True
2022-11-05,36.0,309,5,11,-0.8214765533024145,0.5702422926917867,36.0,36.0,35.0,35.5,35.3,True,True
2022-11-06,36.0,310,6,11,-0.8115390590073611,0.5842981736283683,36.0,36.0,35.0,35.5,35.333333333333336,True,True
2022-11-07,36.0,311,0,11,-0.801361088174677,0.5981809144059158,36.0,36.0,35.0,35.5,35.36666666666667,True,True
2022-11-08,36.0,312,1,11,-0.7909456567567774,0.6118864012687242,36.0,36.0,35.0,35.5,35.4,True,True
2022-11-09,36.0,313,2,11,-0.780295851070776,0.6254105729852457,36.0,36.0,35.0,35.5,35.43333333333333,True,True
2022-11-10,36.0,314,3,11,-0.7694148268839381,0.6387494220515268,36.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-11,35.0,315,4,11,-0.7583058084785625,0.6518989958787125,36.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-12,35.0,316,5,11,-0.7469720876965551,0.6648553979642866,35.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-13,35.0,317,6,11,-0.7354170229639858,0.6776147890466887,35.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-14,35.0,318,0,11,-0.7236440382959124,0.690173388242972,35.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-15,35.0,319,1,11,-0.711656622281775,0.7025274741691566,35.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-16,35.0,320,2,11,-0.6994583270516471,0.7146733860429608,35.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-17,35.0,321,3,11,-0.6870527672236675,0.7266075247685652,35.0,36.0,35.0,35.5,35.46666666666667,True,True
2022-11-18,35.0,322,4,11,-0.6744436188329457,0.7383263540031063,35.0,35.0,35.0,35.5,35.46666666666667,True,True
2022-11-19,35.0,323,5,11,-0.661634618242279,0.749826401204568,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-20,35.0,324,6,11,-0.6486295610349818,0.7611042586607742,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-21,35.0,325,0,11,-0.6354323008901775,0.7721565844991641,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-22,35.0,326,1,11,-0.622046748440868,0.7829801036770624,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-23,35.0,327,2,11,-0.6084768701151264,0.7935716089521472,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-24,35.0,328,3,11,-0.594726686960764,0.8039279618328208,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-25,35.0,329,4,11,-0.5808002734538013,0.8140460935082175,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-26,35.0,330,5,11,-0.5667017562911184,0.8239230057575536,35.0,35.0,35.0,36.0,35.46666666666667,True,True
2022-11-27,35.0,331,6,11,-0.5524353131676203,0.8335557718385695,35.0,35.0,36.0,36.0,35.43333333333333,True,True
2022-11-28,35.0,332,0,11,-0.5380051715382992,0.8429415373547832,35.0,35.0,36.0,36.0,35.4,True,True
2022-11-29,35.0,333,1,11,-0.5234156073655503,0.8520775211013093,35.0,35.0,36.0,36.0,35.36666666666667,True,True
2022-11-30,35.0,334,2,11,-0.5086709438521042,0.8609610158889945,35.0,35.0,36.0,36.0,35.333333333333336,True,True
2022-12-01,35.0,335,3,12,-0.49377555015997737,0.8695893893466109,35.0,35.0,36.0,36.5,35.3,True,True
2022-12-02,35.0,336,4,12,-0.4787338401157883,0.8779600847008883,35.0,35.0,36.0,36.5,35.266666666666666,True,True
2022-12-03,35.0,337,5,12,-0.4635502709028512,0.8860706215341378,35.0,35.0,36.0,36.5,35.233333333333334,True,True
2022-12-04,35.0,338,6,12,-0.4482293417404106,0.893918596519257,35.0,35.0,36.0,36.5,35.2,True,True
2022-12-05,35.0,339,0,12,-0.4327755925504317,0.9015016841318838,35.0,35.0,36.0,36.5,35.166666666666664,True,True
2022-12-06,35.0,340,1,12,-0.41719360261231697,0.9088176373395028,35.0,35.0,36.0,36.5,35.13333333333333,True,True
2022-12-07,35.0,341,2,12,-0.4014879892059737,0.9158642882672868,35.0,35.0,36.0,36.5,35.1,True,True
2022-12-08,35.0,342,3,12,-0.38566340624360745,0.9226395488404875,35.0,35.0,36.0,36.5,35.06666666666667,True,True
2022-12-09,35.0,343,4,12,-0.3697245428906732,0.9291414114031743,35.0,35.0,36.0,36.5,35.03333333333333,True,True
2022-12-10,35.0,344,5,12,-0.3536761221763721,0.935367949313148,35.0,35.0,36.0,36.5,35.0,True,True
2022-12-11,35.0,345,6,12,-0.33752289959411347,0.941317317512847,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-12,35.0,346,0,12,-0.32126966169236515,0.9469877530760751,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-13,35.0,347,1,12,-0.3049212246562894,0.9523775757303973,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-14,35.0,348,2,12,-0.2884824328806098,0.9574851883550389,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-15,35.0,349,3,12,-0.27195815753410524,0.9623090774541487,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-16,35.0,350,4,12,-0.2553532951161881,0.9668478136052773,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-17,35.0,351,5,12,-0.23867276600594997,0.9711000518829505,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-18,35.0,352,6,12,-0.22192151300416674,0.9750645322571945,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-19,35.0,353,0,12,-0.20510449986861926,0.9787400799669153,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-20,35.0,354,1,12,-0.1882267098432439,0.9821256058680006,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-21,35.0,355,2,12,-0.1712931441814778,0.9852201067560606,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-22,35.0,356,3,12,-0.154308820664281,0.9880226656636976,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-23,35.0,357,4,12,-0.13727877211326517,0.9905324521322227,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-24,35.0,358,5,12,-0.12020804489935275,0.9927487224577402,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-25,35.0,359,6,12,-0.10310169744743544,0.9946708199115211,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-26,35.0,360,0,12,-0.0859647987374467,0.9962981749346077,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-27,35.0,361,1,12,-0.06880242680232064,0.9976303053065857,35.0,35.0,35.0,36.5,35.0,True,True
2022-12-28,35.0,362,2,12,-0.05161966722325418,0.9986668162884759,35.0,35.0,35.0,37.5,35.0,True,True
2022-12-29,35.0,363,3,12,-0.034421611622745804,0.9994074007397048,35.0,35.0,35.0,37.5,35.0,True,True
2022-12-30,35.0,364,4,12,-0.01721335615583528,0.9998518392091162,35.0,35.0,35.0,37.5,35.0,True,True
2022-12-31,35.0,365,5,12,6.432490598706546e-16,1.0,35.0,35.0,35.0,37.5,35.0,True,True
2023-01-01,35.0,1,6,1,0.017213356155834685,0.9998518392091162,35.0,35.0,35.0,37.5,35.0,True,True
2023-01-02,35.0,2,0,1,0.03442161162274574,0.9994074007397048,35.0,35.0,35.0,37.5,35.0,True,True
2023-01-03,34.5,3,1,1,0.051619667223253764,0.998666816288476,35.0,35.0,35.0,37.5,34.983333333333334,True,True
2023-01-04,34.0,4,2,1,0.06880242680231986,0.9976303053065857,34.5,35.0,35.0,37.5,34.95,True,True
2023-01-05,34.0,5,3,1,0.08596479873744647,0.9962981749346078,34.0,35.0,35.0,37.5,34.916666666666664,True,True
2023-01-06,34.0,6,4,1,0.10310169744743485,0.9946708199115211,34.0,35.0,35.0,37.5,34.88333333333333,True,True
2023-01-07,34.0,7,5,1,0.1202080448993527,0.9927487224577402,34.0,35.0,35.0,37.5,34.85,True,True
2023-01-08,34.0,8,6,1,0.13727877211326478,0.9905324521322229,34.0,35.0,35.0,37.5,34.81666666666667,True,True
2023-01-09,34.25,9,0,1,0.15430882066428117,0.9880226656636976,34.0,35.0,35.0,37.5,34.791666666666664,True,True
2023-01-10,34.5,10,1,1,0.1712931441814776,0.9852201067560606,34.25,34.5,35.0,37.5,34.775,True,True
2023-01-11,34.5,11,2,1,0.1882267098432442,0.9821256058680006,34.5,34.0,35.0,37.5,34.75833333333333,True,True
2023-01-12,34.5,12,3,1,0.2051044998686192,0.9787400799669153,34.5,34.0,35.0,37.5,34.74166666666667,True,True
2023-01-13,35.5,13,4,1,0.2219215130041655,0.9750645322571948,34.5,34.0,35.0,37.5,34.75833333333333,True,True
2023-01-14,35.5,14,5,1,0.2386727660059501,0.9711000518829505,35.5,34.0,35.0,37.5,34.775,True,True
2023-01-15,35.5,15,6,1,0.255353295116187,0.9668478136052775,35.5,34.0,35.0,37.5,34.791666666666664,True,True
2023-01-16,35.5,16,0,1,0.2719581575341055,0.9623090774541486,35.5,34.25,35.0,37.5,34.80833333333333,True,True
2023-01-17,35.5,17,1,1,0.288482432880609,0.9574851883550393,35.5,34.5,35.0,37.5,34.825,True,True
2023-01-18,35.5,18,2,1,0.30492122465628907,0.9523775757303974,35.5,34.5,35.0,37.5,34.84166666666667,True,True
2023-01-19,35.5,19,3,1,0.3212696616923644,0.9469877530760753,35.5,34.5,35.0,37.5,34.858333333333334,True,True
2023-01-20,35.5,20,4,1,0.3375228995941133,0.9413173175128471,35.5,35.5,35.0,37.5,34.875,True,True
2023-01-21,35.5,21,5,1,0.3536761221763716,0.9353679493131483,35.5,35.5,35.0,37.5,34.891666666666666,True,True
2023-01-22,35.5,22,6,1,0.3697245428906731,0.9291414114031743,35.5,35.5,35.0,37.5,34.90833333333333,True,True
2023-01-23,35.5,23,0,1,0.38566340624360707,0.9226395488404876,35.5,35.5,35.0,37.5,34.925,True,True
2023-01-24,35.5,24,1,1,0.401487989205973,0.9158642882672872,35.5,35.5,35.0,37.5,34.94166666666667,True,True
2023-01-25,35.5,25,2,1,0.4171936026123168,0.9088176373395029,35.5,35.5,35.0,39.0,34.958333333333336,True,True
2023-01-26,35.5,26,3,1,0.4327755925504312,0.901501684131884,35.5,35.5,35.0,39.0,34.975,True,True
2023-01-27,35.5,27,4,1,0.4482293417404106,0.893918596519257,35.5,35.5,35.0,39.0,34.99166666666667,True,True
2023-01-28,35.5,28,5,1,0.4635502709028509,0.886070621534138,35.5,35.5,35.0,40.0,35.00833333333333,True,True
2023-01-29,35.5,29,6,1,0.47873384011578846,0.8779600847008882,35.5,35.5,35.0,41.0,35.025,True,True
2023-01-30,35.5,30,0,1,0.49377555015997715,0.869589389346611,35.5,35.5,35.0,41.0,35.041666666666664,True,True
2023-01-31,35.5,31,1,1,0.5086709438521044,0.8609610158889943,35.5,35.5,35.0,41.0,35.05833333333333,True,True
