pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_水菜
2022-07-21,2.75,202,3,7,-0.3294084822245302,-0.9441875088341994,2.75,3.25,2.5,4.5,3.0166666666666666,True,True
2022-07-22,2.75,203,4,7,-0.3456123126707333,-0.9383773917408642,2.75,3.25,2.5,4.0,3.025,True,True
2022-07-23,2.5833333333333335,204,5,7,-0.3617137307297674,-0.9322892131745134,2.75,3.25,2.5,3.5,3.0277777777777777,True,True
2022-07-24,2.4166666666666665,205,6,7,-0.37770796520396466,-0.9259247771938499,2.5833333333333335,3.25,2.5,3.5,3.025,True,True
2022-07-25,2.25,206,0,7,-0.39359027665646645,-0.9192859697186105,2.4166666666666665,3.25,2.5,3.5,3.0166666666666666,True,True
2022-07-26,2.25,207,1,7,-0.4093559588156211,-0.9123747579707274,2.25,3.25,2.5,3.5,3.0083333333333333,True,True
2022-07-27,2.25,208,2,7,-0.42500033996955394,-0.9051931898913975,2.25,2.75,2.5,3.75,3.0,True,True
2022-07-28,1.9,209,3,7,-0.4405187843504952,-0.8977433935342336,2.25,2.75,2.75,3.75,2.9716666666666667,True,True
2022-07-29,1.9,210,4,7,-0.455906693508459,-0.8900275764346766,1.9,2.75,2.75,3.75,2.9433333333333334,True,True
2022-07-30,2.0166666666666666,211,5,7,-0.47115950767386394,-0.8820480249558535,1.9,2.5833333333333335,2.5,3.75,2.927222222222222,True,True
2022-07-31,2.1333333333333333,212,6,7,-0.4862727071086902,-0.8738071036110807,2.0166666666666666,2.4166666666666665,2.75,3.6666666666666665,2.9066666666666667,True,True
2022-08-01,2.25,213,0,8,-0.5012418134457756,-0.8653072543632061,2.1333333333333333,2.25,2.6666666666666665,3.5833333333333335,2.892777777777778,True,True
2022-08-02,3.25,214,1,8,-0.5160623910158526,-0.8565509959010037,2.25,2.25,2.5833333333333335,3.5,2.915,True,True
2022-08-03,3.25,215,2,8,-0.5307300481619331,-0.8475409228928312,3.25,2.25,2.5,3.25,2.94,True,True
2022-08-04,3.25,216,3,8,-0.5452404385406507,-0.8382797052177745,3.25,1.9,2.5,3.25,2.9650000000000003,True,True
2022-08-05,3.25,217,4,8,-0.5595892624101763,-0.828770087174504,3.25,1.9,2.75,3.25,2.981666666666667,True,True
2022-08-06,3.25,218,5,8,-0.5737722679043243,-0.8190148866680802,3.25,2.0166666666666666,3.75,3.25,2.9650000000000003,True,True
2022-08-07,3.25,219,6,8,-0.5877852522924734,-0.8090169943749472,3.25,2.1333333333333333,3.75,3.0,2.9483333333333333,True,True
2022-08-08,3.25,220,0,8,-0.6016240632249227,-0.7987793728863648,3.25,2.25,3.75,2.75,2.9316666666666666,True,True
2022-08-09,3.25,221,1,8,-0.6152845999633277,-0.7883050558305253,3.25,3.25,3.75,2.5,2.915,True,True
2022-08-10,3.25,222,2,8,-0.6287628145958345,-0.7775971469736268,3.25,3.25,3.75,2.25,2.8983333333333334,True,True
2022-08-11,3.25,223,3,8,-0.6420547132365636,-0.7666588193001592,3.25,3.25,4.25,2.25,2.865,True,True
2022-08-12,3.25,224,4,8,-0.655156357209085,-0.7554933140726804,3.25,3.25,3.75,2.25,2.8483333333333336,True,True
2022-08-13,3.25,225,5,8,-0.6680638642135333,-0.7441039398713608,3.25,3.25,3.25,2.25,2.8483333333333336,True,True
2022-08-14,3.25,226,6,8,-0.6807734094770159,-0.7324940716135792,3.25,3.25,3.25,2.25,2.8483333333333336,True,True
2022-08-15,3.25,227,0,8,-0.6932812268869771,-0.7206671495538615,3.25,3.25,3.25,2.25,2.8483333333333336,True,True
2022-08-16,3.25,228,1,8,-0.7055836101071774,-0.70862667826446,3.25,3.25,3.25,2.25,2.8483333333333336,True,True
2022-08-17,3.25,229,2,8,-0.7176769136759615,-0.6963762255968726,3.25,3.25,3.25,2.25,2.8483333333333336,True,True
2022-08-18,3.25,230,3,8,-0.7295575540864876,-0.6839194216246105,3.25,3.25,3.25,2.25,2.8483333333333336,True,True
2022-08-19,3.25,231,4,8,-0.7412220108485957,-0.6712599575675315,3.25,3.25,2.75,2.25,2.865,True,True
2022-08-20,3.9166666666666665,232,5,8,-0.7526668275320083,-0.6584015846980489,3.25,3.25,2.75,2.25,2.903888888888889,True,True
2022-08-21,4.583333333333333,233,6,8,-0.7638886127905429,-0.64534811322955,3.9166666666666665,3.25,2.75,2.25,2.9650000000000003,True,True
2022-08-22,5.25,234,0,8,-0.7748840413670406,-0.6321034111873488,4.583333333333333,3.25,2.5833333333333335,2.25,3.0538888888888893,True,True
2022-08-23,5.25,235,1,8,-0.7856498550787144,-0.6186714032625032,5.25,3.25,2.4166666666666665,2.25,3.1483333333333334,True,True
2022-08-24,3.5,236,2,8,-0.7961828637826154,-0.6050560696488494,5.25,3.25,2.25,2.25,3.19,True,True
2022-08-25,3.5,237,3,8,-0.8064799463209447,-0.5912614448635782,3.5,3.25,2.25,2.25,3.231666666666667,True,True
2022-08-26,3.5,238,4,8,-0.8165380514459157,-0.5772916165517278,3.5,3.25,2.25,2.25,3.2733333333333334,True,True
2022-08-27,3.4166666666666665,239,5,8,-0.8263541987239094,-0.5631507242749187,3.5,3.9166666666666665,1.9,2.25,3.3238888888888884,True,True
2022-08-28,3.3333333333333335,240,6,8,-0.8359254794186365,-0.5488429582847199,3.4166666666666665,4.583333333333333,1.9,2.25,3.371666666666667,True,True
2022-08-29,3.25,241,0,8,-0.8452490573530634,-0.5343725582809785,3.3333333333333335,5.25,2.0166666666666666,2.25,3.412777777777778,True,True
2022-08-30,3.25,242,1,8,-0.8543221697498269,-0.5197438121555157,3.25,5.25,2.1333333333333333,2.25,3.45,True,True
2022-08-31,3.25,243,2,8,-0.8631421280499115,-0.5049610547215202,3.25,3.5,2.25,2.25,3.4833333333333334,True,True
2022-09-01,3.0,244,3,9,-0.8717063187093217,-0.4900286664290594,3.25,3.5,3.25,2.25,3.475,True,True
2022-09-02,2.75,245,4,9,-0.8800122039735356,-0.4749510720670502,3.0,3.5,3.25,2.25,3.4583333333333335,True,True
2022-09-03,2.75,246,5,9,-0.888057322629493,-0.4597327394521046,2.75,3.4166666666666665,3.25,2.25,3.441666666666667,True,True
2022-09-04,2.75,247,6,9,-0.8958392907349089,-0.4443781781046134,2.75,3.3333333333333335,3.25,2.6333333333333333,3.425,True,True
2022-09-05,2.75,248,0,9,-0.9033558023246842,-0.4288919379124841,2.75,3.25,3.25,3.0166666666666666,3.408333333333333,True,True
2022-09-06,2.75,249,1,9,-0.9106046300942162,-0.41327860778290443,2.75,3.25,3.25,3.4,3.3916666666666666,True,True
2022-09-07,2.75,250,2,9,-0.9175836260593934,-0.3975428142825566,2.75,3.25,3.25,2.75,3.375,True,True
2022-09-08,2.75,251,3,9,-0.9242907221930934,-0.3816892202666586,2.75,3.0,3.25,2.75,3.3583333333333334,True,True
2022-09-09,2.75,252,4,9,-0.9307239310379793,-0.3657225234972692,2.75,2.75,3.25,3.25,3.341666666666667,True,True
2022-09-10,2.75,253,5,9,-0.9368813462954315,-0.34964745525122826,2.75,2.75,3.25,3.25,3.325,True,True
2022-09-11,2.75,254,6,9,-0.9427611433904206,-0.33346877891818705,2.75,2.75,3.25,3.4166666666666665,3.308333333333333,True,True
2022-09-12,2.75,255,0,9,-0.9483615800121716,-0.31719128858910595,2.75,2.75,3.25,3.5833333333333335,3.2916666666666665,True,True
2022-09-13,2.25,256,1,9,-0.9536809966304455,-0.300819807635668,2.75,2.75,3.25,3.75,3.2583333333333333,True,True
2022-09-14,2.0,257,2,9,-0.9587178169872964,-0.2843591872810036,2.25,2.75,3.25,3.75,3.216666666666667,True,True
2022-09-15,1.75,258,3,9,-0.9634705485641486,-0.26781430516217486,2.0,2.75,3.25,3.75,3.1666666666666665,True,True
2022-09-16,1.75,259,4,9,-0.9679377830240642,-0.25119006388481957,1.75,2.75,3.25,3.5,3.1166666666666667,True,True
2022-09-17,1.75,260,5,9,-0.9721181966290612,-0.23449138957041052,1.75,2.75,3.25,3.75,3.066666666666667,True,True
2022-09-18,1.75,261,6,9,-0.9760105506323682,-0.21772323039653224,1.75,2.75,3.25,3.8333333333333335,3.0166666666666666,True,True
2022-09-19,1.75,262,0,9,-0.9796136916454901,-0.20089055513063528,1.75,2.75,3.9166666666666665,3.9166666666666665,2.9444444444444446,True,True
2022-09-20,1.75,263,1,9,-0.9829265519799822,-0.18399835165767986,1.75,2.25,4.583333333333333,4.0,2.85,True,True
2022-09-21,1.75,264,2,9,-0.9859481499638303,-0.1670516255021195,1.75,2.0,5.25,4.75,2.7333333333333334,True,True
2022-09-22,1.75,265,3,9,-0.9886775902323404,-0.15005539834465262,1.75,1.75,5.25,5.25,2.6166666666666667,True,True
2022-09-23,1.75,266,4,9,-0.9911140639934546,-0.13301470653419636,1.75,1.75,3.5,4.75,2.558333333333333,True,True
2022-09-24,1.75,267,5,9,-0.9932568492674143,-0.11593459959550066,1.75,1.75,3.5,4.75,2.5,True,True
2022-09-25,1.75,268,6,9,-0.9951053111006974,-0.09882013873287211,1.75,1.75,3.5,4.666666666666667,2.441666666666667,True,True
2022-09-26,1.75,269,0,9,-0.99665890175417,-0.08167639533042288,1.75,1.75,3.4166666666666665,4.583333333333333,2.3861111111111115,True,True
2022-09-27,1.75,270,1,9,-0.9979171608653922,-0.06450844944931625,1.75,1.75,3.3333333333333335,4.5,2.3333333333333335,True,True
2022-09-28,1.65,271,2,9,-0.9988797155850335,-0.04732138832243232,1.75,1.75,3.25,4.5,2.28,True,True
2022-09-29,1.65,272,3,9,-0.9995462806873573,-0.03012030484690836,1.65,1.75,3.25,4.5,2.2266666666666666,True,True
2022-09-30,1.75,273,4,9,-0.9999166586547379,-0.012910296075008843,1.65,1.75,3.25,4.5,2.1766666666666667,True,True
2022-10-01,1.75,274,5,10,-0.9999907397361901,0.004303538296243821,1.75,1.75,3.0,5.25,2.135,True,True
2022-10-02,1.75,275,6,10,-0.9997685019798909,0.021516097436222233,1.75,1.75,2.75,5.25,2.1016666666666666,True,True
2022-10-03,1.75,276,0,10,-0.9992500112396835,0.03872228089217399,1.75,1.75,2.75,5.25,2.0683333333333334,True,True
2022-10-04,2.75,277,1,10,-0.9984354211555643,0.05591699010060302,1.75,1.75,2.75,5.25,2.0683333333333334,True,True
2022-10-05,2.75,278,2,10,-0.9973249731081555,0.07309512989807776,2.75,1.65,2.75,4.25,2.0683333333333334,True,True
2022-10-06,2.75,279,3,10,-0.9959189961471792,0.0902516100310407,2.75,1.65,2.75,4.75,2.0683333333333334,True,True
2022-10-07,2.75,280,4,10,-0.994217906893952,0.10738134666416306,2.75,1.75,2.75,5.0,2.0683333333333334,True,True
2022-10-08,2.75,281,5,10,-0.9922222094179324,0.12447926388678869,2.75,1.75,2.75,5.0,2.0683333333333334,True,True
2022-10-09,2.75,282,6,10,-0.989932495087353,0.141540295217043,2.75,1.75,2.75,5.083333333333333,2.0683333333333334,True,True
2022-10-10,2.75,283,0,10,-0.9873494423939864,0.15855938510313475,2.75,1.75,2.75,5.166666666666667,2.0683333333333334,True,True
2022-10-11,2.25,284,1,10,-0.9844738167520923,0.17553149042142777,2.75,2.75,2.75,5.25,2.0516666666666667,True,True
2022-10-12,2.25,285,2,10,-0.9813064702716093,0.19245158197082995,2.25,2.75,2.75,5.25,2.0349999999999997,True,True
2022-10-13,2.15,286,3,10,-0.9778483415056567,0.20931464596304888,2.25,2.75,2.25,5.25,2.0316666666666667,True,True
2022-10-14,5.5,287,4,10,-0.9741004551724206,0.22611568550828803,2.15,2.75,2.0,5.25,2.1483333333333334,True,True
2022-10-15,4.5,288,5,10,-0.970063921851507,0.2428497220959358,5.5,2.75,1.75,5.25,2.24,True,True
2022-10-16,3.5,289,6,10,-0.965739937654855,0.25951179706979943,4.5,2.75,1.75,5.25,2.2983333333333333,True,True
2022-10-17,2.5,290,0,10,-0.9611297838723007,0.27609697309746883,3.5,2.75,1.75,5.25,2.3233333333333333,True,True
2022-10-18,2.25,291,1,10,-0.9562348265919058,0.2926003356333479,2.5,2.25,1.75,5.25,2.3400000000000003,True,True
2022-10-19,2.25,292,2,10,-0.9510565162951536,0.30901699437494723,2.25,2.25,1.75,5.25,2.356666666666667,True,True
2022-10-20,2.15,293,3,10,-0.9455963874271428,0.3253420847119795,2.25,2.15,1.75,5.25,2.3699999999999997,True,True
2022-10-21,2.15,294,4,10,-0.9398560579418953,0.341570769167856,2.15,5.5,1.75,4.5,2.3833333333333333,True,True
2022-10-22,2.15,295,5,10,-0.9338372288229252,0.35769823883312546,2.15,4.5,1.75,4.5,2.3966666666666665,True,True
2022-10-23,2.15,296,6,10,-0.9275416835791965,0.3737197147904692,2.15,3.5,1.75,4.166666666666667,2.4099999999999997,True,True
2022-10-24,2.15,297,0,10,-0.9209712877166347,0.38963044953078774,2.15,2.5,1.75,3.8333333333333335,2.4233333333333333,True,True
2022-10-25,2.15,298,1,10,-0.9141279881853337,0.4054257283599973,2.15,2.25,1.75,3.5,2.4366666666666665,True,True
2022-10-26,2.15,299,2,10,-0.9070138128026362,0.42110087079608916,2.15,2.25,1.75,3.5,2.45,True,True
2022-10-27,2.15,300,3,10,-0.8996308696522434,0.4366512319560638,2.15,2.15,1.75,3.375,2.463333333333333,True,True
2022-10-28,2.25,301,4,10,-0.8919813464595487,0.45207220393230374,2.15,2.15,1.65,3.25,2.4833333333333334,True,True
2022-10-29,2.25,302,5,10,-0.8840675099433637,0.46735921715800205,2.25,2.15,1.65,3.25,2.503333333333333,True,True
2022-10-30,2.25,303,6,10,-0.8758917051442433,0.48250774176121763,2.25,2.15,1.75,3.0833333333333335,2.52,True,True
2022-10-31,2.25,304,0,10,-0.8674563547295971,0.4975132889071803,2.25,2.15,1.75,2.9166666666666665,2.5366666666666666,True,True
2022-11-01,2.0,305,1,11,-0.858763958275803,0.5123714121284235,2.25,2.15,1.75,2.75,2.545,True,True
2022-11-02,2.0,306,2,11,-0.8498170915275277,0.5270777086423724,2.0,2.15,1.75,2.75,2.5533333333333332,True,True
2022-11-03,1.75,307,3,11,-0.8406184056344783,0.5416278206559811,2.0,2.15,2.75,2.75,2.52,True,True
2022-11-04,1.75,308,4,11,-0.8311706263658079,0.5560174366570446,1.75,2.25,2.75,2.75,2.4866666666666664,True,True
2022-11-05,1.8333333333333333,309,5,11,-0.8214765533024145,0.5702422926917867,1.75,2.25,2.75,2.25,2.4561111111111114,True,True
2022-11-06,1.9166666666666667,310,6,11,-0.8115390590073611,0.5842981736283683,1.8333333333333333,2.25,2.75,2.25,2.4283333333333332,True,True
2022-11-07,2.0,311,0,11,-0.801361088174677,0.5981809144059158,1.9166666666666667,2.25,2.75,2.25,2.4033333333333333,True,True
2022-11-08,2.0,312,1,11,-0.7909456567567774,0.6118864012687242,2.0,2.0,2.75,2.25,2.378333333333333,True,True
2022-11-09,2.25,313,2,11,-0.780295851070776,0.6254105729852457,2.0,2.0,2.75,2.25,2.3616666666666664,True,True
2022-11-10,2.25,314,3,11,-0.7694148268839381,0.6387494220515268,2.25,1.75,2.25,2.25,2.3616666666666664,True,True
2022-11-11,1.75,315,4,11,-0.7583058084785625,0.6518989958787125,2.25,1.75,2.25,2.25,2.3449999999999998,True,True
2022-11-12,1.75,316,5,11,-0.7469720876965551,0.6648553979642866,1.75,1.8333333333333333,2.15,2.25,2.331666666666666,True,True
2022-11-13,1.75,317,6,11,-0.7354170229639858,0.6776147890466887,1.75,1.9166666666666667,5.5,2.5833333333333335,2.206666666666666,True,True
2022-11-14,1.75,318,0,11,-0.7236440382959124,0.690173388242972,1.75,2.0,4.5,2.9166666666666665,2.115,True,True
2022-11-15,1.75,319,1,11,-0.711656622281775,0.7025274741691566,1.75,2.0,3.5,3.25,2.0566666666666666,True,True
2022-11-16,1.75,320,2,11,-0.6994583270516471,0.7146733860429608,1.75,2.25,2.5,3.25,2.0316666666666667,True,True
2022-11-17,1.75,321,3,11,-0.6870527672236675,0.7266075247685652,1.75,2.25,2.25,3.25,2.015,True,True
2022-11-18,1.75,322,4,11,-0.6744436188329457,0.7383263540031063,1.75,1.75,2.25,3.25,1.9983333333333335,True,True
2022-11-19,1.75,323,5,11,-0.661634618242279,0.749826401204568,1.75,1.75,2.15,3.25,1.985,True,True
2022-11-20,1.75,324,6,11,-0.6486295610349818,0.7611042586607742,1.75,1.75,2.15,3.25,1.9716666666666667,True,True
2022-11-21,1.75,325,0,11,-0.6354323008901775,0.7721565844991641,1.75,1.75,2.15,3.25,1.9583333333333333,True,True
2022-11-22,1.75,326,1,11,-0.622046748440868,0.7829801036770624,1.75,1.75,2.15,3.25,1.945,True,True
2022-11-23,1.75,327,2,11,-0.6084768701151264,0.7935716089521472,1.75,1.75,2.15,3.25,1.9316666666666669,True,True
2022-11-24,1.85,328,3,11,-0.594726686960764,0.8039279618328208,1.75,1.75,2.15,3.25,1.9216666666666669,True,True
2022-11-25,1.85,329,4,11,-0.5808002734538013,0.8140460935082175,1.85,1.75,2.15,3.25,1.9116666666666664,True,True
2022-11-26,1.8166666666666667,330,5,11,-0.5667017562911184,0.8239230057575536,1.85,1.75,2.15,3.25,1.9005555555555556,True,True
2022-11-27,1.7833333333333334,331,6,11,-0.5524353131676203,0.8335557718385695,1.8166666666666667,1.75,2.25,3.25,1.885,True,True
2022-11-28,1.75,332,0,11,-0.5380051715382992,0.8429415373547832,1.7833333333333334,1.75,2.25,3.25,1.8683333333333332,True,True
2022-11-29,1.75,333,1,11,-0.5234156073655503,0.8520775211013093,1.75,1.75,2.25,3.25,1.8516666666666666,True,True
2022-11-30,2.25,334,2,11,-0.5086709438521042,0.8609610158889945,1.75,1.75,2.25,3.25,1.8516666666666666,True,True
2022-12-01,3.5,335,3,12,-0.49377555015997737,0.8695893893466109,2.25,1.85,2.0,3.25,1.9016666666666666,True,True
2022-12-02,3.5,336,4,12,-0.4787338401157883,0.8779600847008883,3.5,1.85,2.0,3.25,1.9516666666666667,True,True
2022-12-03,3.9166666666666665,337,5,12,-0.4635502709028512,0.8860706215341378,3.5,1.8166666666666667,1.75,3.25,2.023888888888889,True,True
2022-12-04,4.333333333333333,338,6,12,-0.4482293417404106,0.893918596519257,3.9166666666666665,1.7833333333333334,1.75,3.25,2.11,True,True
2022-12-05,4.75,339,0,12,-0.4327755925504317,0.9015016841318838,4.333333333333333,1.75,1.8333333333333333,3.25,2.207222222222222,True,True
2022-12-06,4.75,340,1,12,-0.41719360261231697,0.9088176373395028,4.75,1.75,1.9166666666666667,3.25,2.3016666666666667,True,True
2022-12-07,4.5,341,2,12,-0.4014879892059737,0.9158642882672868,4.75,2.25,2.0,3.5,2.385,True,True
2022-12-08,4.5,342,3,12,-0.38566340624360745,0.9226395488404875,4.5,3.5,2.0,3.5,2.4683333333333333,True,True
2022-12-09,4.5,343,4,12,-0.3697245428906732,0.9291414114031743,4.5,3.5,2.25,3.5,2.5433333333333334,True,True
2022-12-10,4.5,344,5,12,-0.3536761221763721,0.935367949313148,4.5,3.9166666666666665,2.25,3.5,2.618333333333333,True,True
2022-12-11,4.5,345,6,12,-0.33752289959411347,0.941317317512847,4.5,4.333333333333333,1.75,3.5,2.71,True,True
2022-12-12,4.5,346,0,12,-0.32126966169236515,0.9469877530760751,4.5,4.75,1.75,3.5,2.8016666666666667,True,True
2022-12-13,4.75,347,1,12,-0.3049212246562894,0.9523775757303973,4.5,4.75,1.75,3.5,2.9016666666666664,True,True
2022-12-14,4.75,348,2,12,-0.2884824328806098,0.9574851883550389,4.75,4.5,1.75,3.5,3.0016666666666665,True,True
2022-12-15,4.75,349,3,12,-0.27195815753410524,0.9623090774541487,4.75,4.5,1.75,3.75,3.1016666666666666,True,True
2022-12-16,4.75,350,4,12,-0.2553532951161881,0.9668478136052773,4.75,4.5,1.75,3.625,3.2016666666666667,True,True
2022-12-17,4.75,351,5,12,-0.23867276600594997,0.9711000518829505,4.75,4.5,1.75,3.5,3.3016666666666667,True,True
2022-12-18,4.75,352,6,12,-0.22192151300416674,0.9750645322571945,4.75,4.5,1.75,3.5,3.4016666666666664,True,True
2022-12-19,4.75,353,0,12,-0.20510449986861926,0.9787400799669153,4.75,4.5,1.75,3.5,3.5016666666666665,True,True
2022-12-20,4.5,354,1,12,-0.1882267098432439,0.9821256058680006,4.75,4.75,1.75,3.5,3.5933333333333333,True,True
2022-12-21,4.25,355,2,12,-0.1712931441814778,0.9852201067560606,4.5,4.75,1.75,3.5,3.6766666666666667,True,True
2022-12-22,4.25,356,3,12,-0.154308820664281,0.9880226656636976,4.25,4.75,1.75,3.5,3.76,True,True
2022-12-23,4.25,357,4,12,-0.13727877211326517,0.9905324521322227,4.25,4.75,1.75,3.5,3.8433333333333333,True,True
2022-12-24,4.166666666666667,358,5,12,-0.12020804489935275,0.9927487224577402,4.25,4.75,1.85,3.5,3.920555555555556,True,True
2022-12-25,4.083333333333333,359,6,12,-0.10310169744743544,0.9946708199115211,4.166666666666667,4.75,1.85,3.5,3.9949999999999997,True,True
2022-12-26,4.0,360,0,12,-0.0859647987374467,0.9962981749346077,4.083333333333333,4.75,1.8166666666666667,3.5,4.067777777777778,True,True
2022-12-27,4.0,361,1,12,-0.06880242680232064,0.9976303053065857,4.0,4.5,1.7833333333333334,3.5,4.141666666666667,True,True
2022-12-28,4.0,362,2,12,-0.05161966722325418,0.9986668162884759,4.0,4.25,1.75,3.5,4.216666666666667,True,True
2022-12-29,3.925,363,3,12,-0.034421611622745804,0.9994074007397048,4.0,4.25,1.75,3.5,4.2891666666666675,True,True
2022-12-30,3.85,364,4,12,-0.01721335615583528,0.9998518392091162,3.925,4.25,2.25,3.5,4.3425,True,True
2022-12-31,4.15,365,5,12,6.432490598706546e-16,1.0,3.85,4.166666666666667,3.5,3.5,4.364166666666667,True,True
2023-01-01,4.45,1,6,1,0.017213356155834685,0.9998518392091162,4.15,4.083333333333333,3.5,3.4166666666666665,4.395833333333333,True,True
2023-01-02,4.75,2,0,1,0.03442161162274574,0.9994074007397048,4.45,4.0,3.9166666666666665,3.3333333333333335,4.423611111111112,True,True
2023-01-03,5.0,3,1,1,0.051619667223253764,0.998666816288476,4.75,4.0,4.333333333333333,3.25,4.445833333333334,True,True
2023-01-04,5.5,4,2,1,0.06880242680231986,0.9976303053065857,5.0,4.0,4.75,3.25,4.470833333333333,True,True
2023-01-05,5.5,5,3,1,0.08596479873744647,0.9962981749346078,5.5,3.925,4.75,3.25,4.495833333333334,True,True
2023-01-06,5.25,6,4,1,0.10310169744743485,0.9946708199115211,5.5,3.85,4.5,3.25,4.520833333333333,True,True
2023-01-07,5.0,7,5,1,0.1202080448993527,0.9927487224577402,5.25,4.15,4.5,3.15,4.5375,True,True
2023-01-08,4.75,8,6,1,0.13727877211326478,0.9905324521322229,5.0,4.45,4.5,3.15,4.545833333333333,True,True
2023-01-09,4.5,9,0,1,0.15430882066428117,0.9880226656636976,4.75,4.75,4.5,3.15,4.545833333333333,True,True
2023-01-10,4.5,10,1,1,0.1712931441814776,0.9852201067560606,4.5,5.0,4.5,3.15,4.545833333333333,True,True
2023-01-11,4.0,11,2,1,0.1882267098432442,0.9821256058680006,4.5,5.5,4.5,3.15,4.529166666666667,True,True
2023-01-12,4.0,12,3,1,0.2051044998686192,0.9787400799669153,4.0,5.5,4.75,3.15,4.504166666666666,True,True
2023-01-13,4.0,13,4,1,0.2219215130041655,0.9750645322571948,4.0,5.25,4.75,3.15,4.479166666666667,True,True
2023-01-14,4.0,14,5,1,0.2386727660059501,0.9711000518829505,4.0,5.0,4.75,3.15,4.454166666666667,True,True
2023-01-15,4.0,15,6,1,0.255353295116187,0.9668478136052775,4.0,4.75,4.75,3.183333333333333,4.429166666666666,True,True
2023-01-16,4.0,16,0,1,0.2719581575341055,0.9623090774541486,4.0,4.5,4.75,3.216666666666667,4.404166666666667,True,True
2023-01-17,4.25,17,1,1,0.288482432880609,0.9574851883550393,4.0,4.5,4.75,3.25,4.3875,True,True
2023-01-18,4.5,18,2,1,0.30492122465628907,0.9523775757303974,4.25,4.0,4.75,3.25,4.379166666666666,True,True
2023-01-19,5.5,19,3,1,0.3212696616923644,0.9469877530760753,4.5,4.0,4.5,3.25,4.4125,True,True
2023-01-20,5.5,20,4,1,0.3375228995941133,0.9413173175128471,5.5,4.0,4.25,3.25,4.454166666666667,True,True
2023-01-21,5.475,21,5,1,0.3536761221763716,0.9353679493131483,5.5,4.0,4.25,3.25,4.495,True,True
2023-01-22,5.45,22,6,1,0.3697245428906731,0.9291414114031743,5.475,4.0,4.25,3.5833333333333335,4.535,True,True
2023-01-23,5.425,23,0,1,0.38566340624360707,0.9226395488404876,5.45,4.0,4.166666666666667,3.9166666666666665,4.576944444444445,True,True
2023-01-24,5.4,24,1,1,0.401487989205973,0.9158642882672872,5.425,4.25,4.083333333333333,4.25,4.620833333333334,True,True
2023-01-25,5.375,25,2,1,0.4171936026123168,0.9088176373395029,5.4,4.5,4.0,3.5,4.666666666666667,True,True
2023-01-26,5.35,26,3,1,0.4327755925504312,0.901501684131884,5.375,5.5,4.0,4.0,4.711666666666667,True,True
2023-01-27,5.325,27,4,1,0.4482293417404106,0.893918596519257,5.35,5.5,4.0,4.0,4.755833333333333,True,True
2023-01-28,5.3,28,5,1,0.4635502709028509,0.886070621534138,5.325,5.475,3.925,4.0,4.801666666666666,True,True
2023-01-29,5.275,29,6,1,0.47873384011578846,0.8779600847008882,5.3,5.45,3.85,4.159090909090909,4.849166666666666,True,True
2023-01-30,5.25,30,0,1,0.49377555015997715,0.869589389346611,5.275,5.425,4.15,4.318181818181818,4.885833333333333,True,True
2023-01-31,5.5,31,1,1,0.5086709438521044,0.8609610158889943,5.25,5.4,4.45,4.4772727272727275,4.920833333333333,True,True
2023-02-01,5.75,32,2,2,0.5234156073655503,0.8520775211013093,5.5,5.375,4.75,4.636363636363637,4.954166666666667,True,True
2023-02-02,5.75,33,3,2,0.5380051715382996,0.8429415373547828,5.75,5.35,5.0,4.795454545454545,4.979166666666667,True,True
