pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_5L/桶,prodPcat_食用油
2022-07-20,60.25,201,2,7,-0.3131070409358267,-0.9497178427914317,60.275,60.425,62.75,47.5,60.875,True,True
2022-07-21,60.14818181818182,202,3,7,-0.3294084822245302,-0.9441875088341994,60.25,60.4,62.55,47.5,60.7949393939394,True,True
2022-07-22,60.04636363636364,203,4,7,-0.3456123126707333,-0.9383773917408642,60.14818181818182,60.375,62.35,47.5,60.71815151515151,True,True
2022-07-23,59.944545454545455,204,5,7,-0.3617137307297674,-0.9322892131745134,60.04636363636364,60.35,62.15,47.5,60.644636363636366,True,True
2022-07-24,59.842727272727274,205,6,7,-0.37770796520396466,-0.9259247771938499,59.944545454545455,60.325,61.95,47.5,60.57439393939394,True,True
2022-07-25,59.74090909090909,206,0,7,-0.39359027665646645,-0.9192859697186105,59.842727272727274,60.3,61.75,47.5,60.50742424242424,True,True
2022-07-26,59.63909090909091,207,1,7,-0.4093559588156211,-0.9123747579707274,59.74090909090909,60.275,61.55,47.5,60.44372727272727,True,True
2022-07-27,59.53727272727273,208,2,7,-0.42500033996955394,-0.9051931898913975,59.63909090909091,60.25,61.35,47.5,60.38330303030303,True,True
2022-07-28,59.43545454545455,209,3,7,-0.4405187843504952,-0.8977433935342336,59.53727272727273,60.14818181818182,61.15,47.5,60.326151515151516,True,True
2022-07-29,59.333636363636366,210,4,7,-0.455906693508459,-0.8900275764346766,59.43545454545455,60.04636363636364,60.95,47.5,60.27227272727273,True,True
2022-07-30,59.231818181818184,211,5,7,-0.47115950767386394,-0.8820480249558535,59.333636363636366,59.944545454545455,60.75,47.5,60.22166666666667,True,True
2022-07-31,59.13,212,6,7,-0.4862727071086902,-0.8738071036110807,59.231818181818184,59.842727272727274,60.725,47.5,60.1685,True,True
2022-08-01,59.167,213,0,8,-0.5012418134457756,-0.8653072543632061,59.13,59.74090909090909,60.7,47.5,60.1174,True,True
2022-08-02,59.204,214,1,8,-0.5160623910158526,-0.8565509959010037,59.167,59.63909090909091,60.675,47.5,60.06836666666667,True,True
2022-08-03,59.241,215,2,8,-0.5307300481619331,-0.8475409228928312,59.204,59.53727272727273,60.65,47.5,60.0214,True,True
2022-08-04,59.278,216,3,8,-0.5452404385406507,-0.8382797052177745,59.241,59.43545454545455,60.625,47.5,59.9765,True,True
2022-08-05,59.315,217,4,8,-0.5595892624101763,-0.828770087174504,59.278,59.333636363636366,60.6,47.5,59.933666666666674,True,True
2022-08-06,59.352000000000004,218,5,8,-0.5737722679043243,-0.8190148866680802,59.315,59.231818181818184,60.575,47.5,59.892900000000004,True,True
2022-08-07,59.389,219,6,8,-0.5877852522924734,-0.8090169943749472,59.352000000000004,59.13,60.55,47.5,59.854200000000006,True,True
2022-08-08,59.426,220,0,8,-0.6016240632249227,-0.7987793728863648,59.389,59.167,60.525,47.5,59.81756666666667,True,True
2022-08-09,59.463,221,1,8,-0.6152845999633277,-0.7883050558305253,59.426,59.204,60.5,47.5,59.783,True,True
2022-08-10,59.5,222,2,8,-0.6287628145958345,-0.7775971469736268,59.463,59.241,60.475,47.5,59.7505,True,True
2022-08-11,59.42857142857143,223,3,8,-0.6420547132365636,-0.7666588193001592,59.5,59.278,60.45,47.5,59.71645238095239,True,True
2022-08-12,59.357142857142854,224,4,8,-0.655156357209085,-0.7554933140726804,59.42857142857143,59.315,60.425,47.5,59.68085714285714,True,True
2022-08-13,59.285714285714285,225,5,8,-0.6680638642135333,-0.7441039398713608,59.357142857142854,59.352000000000004,60.4,47.5,59.64371428571429,True,True
2022-08-14,59.214285714285715,226,6,8,-0.6807734094770159,-0.7324940716135792,59.285714285714285,59.389,60.375,47.5,59.60502380952381,True,True
2022-08-15,59.142857142857146,227,0,8,-0.6932812268869771,-0.7206671495538615,59.214285714285715,59.426,60.35,47.5,59.56478571428571,True,True
2022-08-16,59.07142857142857,228,1,8,-0.7055836101071774,-0.70862667826446,59.142857142857146,59.463,60.325,47.5,59.523,True,True
2022-08-17,59.0,229,2,8,-0.7176769136759615,-0.6963762255968726,59.07142857142857,59.5,60.3,47.5,59.47966666666667,True,True
2022-08-18,58.92857142857143,230,3,8,-0.7295575540864876,-0.6839194216246105,59.0,59.42857142857143,60.275,47.5,59.43478571428571,True,True
2022-08-19,58.857142857142854,231,4,8,-0.7412220108485957,-0.6712599575675315,58.92857142857143,59.357142857142854,60.25,47.5,59.38835714285714,True,True
2022-08-20,58.785714285714285,232,5,8,-0.7526668275320083,-0.6584015846980489,58.857142857142854,59.285714285714285,60.14818181818182,47.5,59.34294155844156,True,True
2022-08-21,58.714285714285715,233,6,8,-0.7638886127905429,-0.64534811322955,58.785714285714285,59.214285714285715,60.04636363636364,47.59090909090909,59.29853896103896,True,True
2022-08-22,58.642857142857146,234,0,8,-0.7748840413670406,-0.6321034111873488,58.714285714285715,59.142857142857146,59.944545454545455,47.68181818181818,59.25514935064935,True,True
2022-08-23,58.57142857142857,235,1,8,-0.7856498550787144,-0.6186714032625032,58.642857142857146,59.07142857142857,59.842727272727274,47.77272727272727,59.21277272727273,True,True
2022-08-24,58.5,236,2,8,-0.7961828637826154,-0.6050560696488494,58.57142857142857,59.0,59.74090909090909,47.86363636363637,59.17140909090909,True,True
2022-08-25,58.42857142857143,237,3,8,-0.8064799463209447,-0.5912614448635782,58.5,58.92857142857143,59.63909090909091,47.95454545454545,59.13105844155845,True,True
2022-08-26,58.357142857142854,238,4,8,-0.8165380514459157,-0.5772916165517278,58.42857142857143,58.857142857142854,59.53727272727273,48.04545454545455,59.09172077922077,True,True
2022-08-27,58.285714285714285,239,5,8,-0.8263541987239094,-0.5631507242749187,58.357142857142854,58.785714285714285,59.43545454545455,48.13636363636363,59.05339610389611,True,True
2022-08-28,58.214285714285715,240,6,8,-0.8359254794186365,-0.5488429582847199,58.285714285714285,58.714285714285715,59.333636363636366,48.22727272727273,59.01608441558441,True,True
2022-08-29,58.142857142857146,241,0,8,-0.8452490573530634,-0.5343725582809785,58.214285714285715,58.642857142857146,59.231818181818184,48.31818181818182,58.97978571428571,True,True
2022-08-30,58.07142857142857,242,1,8,-0.8543221697498269,-0.5197438121555157,58.142857142857146,58.57142857142857,59.13,48.40909090909091,58.9445,True,True
2022-08-31,58.0,243,2,8,-0.8631421280499115,-0.5049610547215202,58.07142857142857,58.5,59.167,48.5,58.9056,True,True
2022-09-01,58.0,244,3,9,-0.8717063187093217,-0.4900286664290594,58.0,58.42857142857143,59.204,48.5,58.86546666666666,True,True
2022-09-02,58.0,245,4,9,-0.8800122039735356,-0.4749510720670502,58.0,58.357142857142854,59.241,48.5,58.8241,True,True
2022-09-03,58.0,246,5,9,-0.888057322629493,-0.4597327394521046,58.0,58.285714285714285,59.278,48.5,58.7815,True,True
2022-09-04,58.0,247,6,9,-0.8958392907349089,-0.4443781781046134,58.0,58.214285714285715,59.315,48.5,58.73766666666667,True,True
2022-09-05,58.0,248,0,9,-0.9033558023246842,-0.4288919379124841,58.0,58.142857142857146,59.352000000000004,48.5,58.6926,True,True
2022-09-06,58.0,249,1,9,-0.9106046300942162,-0.41327860778290443,58.0,58.07142857142857,59.389,48.5,58.6463,True,True
2022-09-07,58.0,250,2,9,-0.9175836260593934,-0.3975428142825566,58.0,58.0,59.426,48.5,58.59876666666666,True,True
2022-09-08,58.0,251,3,9,-0.9242907221930934,-0.3816892202666586,58.0,58.0,59.463,48.5,58.55,True,True
2022-09-09,58.0,252,4,9,-0.9307239310379793,-0.3657225234972692,58.0,58.0,59.5,48.5,58.5,True,True
2022-09-10,58.0,253,5,9,-0.9368813462954315,-0.34964745525122826,58.0,58.0,59.42857142857143,48.5,58.45238095238095,True,True
2022-09-11,58.0,254,6,9,-0.9427611433904206,-0.33346877891818705,58.0,58.0,59.357142857142854,48.5,58.40714285714286,True,True
2022-09-12,58.0,255,0,9,-0.9483615800121716,-0.31719128858910595,58.0,58.0,59.285714285714285,48.5,58.364285714285714,True,True
2022-09-13,58.0,256,1,9,-0.9536809966304455,-0.300819807635668,58.0,58.0,59.214285714285715,48.5,58.32380952380952,True,True
2022-09-14,58.0,257,2,9,-0.9587178169872964,-0.2843591872810036,58.0,58.0,59.142857142857146,48.5,58.285714285714285,True,True
2022-09-15,58.0,258,3,9,-0.9634705485641486,-0.26781430516217486,58.0,58.0,59.07142857142857,48.5,58.25,True,True
2022-09-16,58.0,259,4,9,-0.9679377830240642,-0.25119006388481957,58.0,58.0,59.0,48.5,58.21666666666667,True,True
2022-09-17,58.0,260,5,9,-0.9721181966290612,-0.23449138957041052,58.0,58.0,58.92857142857143,48.5,58.18571428571428,True,True
2022-09-18,58.0,261,6,9,-0.9760105506323682,-0.21772323039653224,58.0,58.0,58.857142857142854,48.5,58.15714285714286,True,True
2022-09-19,58.0,262,0,9,-0.9796136916454901,-0.20089055513063528,58.0,58.0,58.785714285714285,48.5,58.13095238095238,True,True
2022-09-20,58.0,263,1,9,-0.9829265519799822,-0.18399835165767986,58.0,58.0,58.714285714285715,48.5,58.10714285714286,True,True
2022-09-21,57.863,264,2,9,-0.9859481499638303,-0.1670516255021195,58.0,58.0,58.642857142857146,48.575,58.08114761904762,True,True
2022-09-22,57.726,265,3,9,-0.9886775902323404,-0.15005539834465262,57.863,58.0,58.57142857142857,48.65,58.05296666666666,True,True
2022-09-23,57.589,266,4,9,-0.9911140639934546,-0.13301470653419636,57.726,58.0,58.5,48.725,58.022600000000004,True,True
2022-09-24,57.452,267,5,9,-0.9932568492674143,-0.11593459959550066,57.589,58.0,58.42857142857143,48.8,57.99004761904762,True,True
2022-09-25,57.315,268,6,9,-0.9951053111006974,-0.09882013873287211,57.452,58.0,58.357142857142854,48.875,57.955309523809525,True,True
2022-09-26,57.178000000000004,269,0,9,-0.99665890175417,-0.08167639533042288,57.315,58.0,58.285714285714285,48.95,57.91838571428571,True,True
2022-09-27,57.041000000000004,270,1,9,-0.9979171608653922,-0.06450844944931625,57.178000000000004,58.0,58.214285714285715,49.025,57.87927619047619,True,True
2022-09-28,56.904,271,2,9,-0.9988797155850335,-0.04732138832243232,57.041000000000004,57.863,58.142857142857146,49.1,57.83798095238095,True,True
2022-09-29,56.767,272,3,9,-0.9995462806873573,-0.03012030484690836,56.904,57.726,58.07142857142857,49.175,57.7945,True,True
2022-09-30,56.63,273,4,9,-0.9999166586547379,-0.012910296075008843,56.767,57.589,58.0,49.25,57.74883333333333,True,True
2022-10-01,56.63,274,5,10,-0.9999907397361901,0.004303538296243821,56.63,57.452,58.0,49.375,57.70316666666667,True,True
2022-10-02,56.63,275,6,10,-0.9997685019798909,0.021516097436222233,56.63,57.315,58.0,49.5,57.657500000000006,True,True
2022-10-03,56.63,276,0,10,-0.9992500112396835,0.03872228089217399,56.63,57.178000000000004,58.0,49.625,57.61183333333334,True,True
2022-10-04,56.63,277,1,10,-0.9984354211555643,0.05591699010060302,56.63,57.041000000000004,58.0,49.75,57.56616666666667,True,True
2022-10-05,56.63,278,2,10,-0.9973249731081555,0.07309512989807776,56.63,56.904,58.0,49.875,57.5205,True,True
2022-10-06,56.63,279,3,10,-0.9959189961471792,0.0902516100310407,56.63,56.767,58.0,50.0,57.474833333333336,True,True
2022-10-07,56.63,280,4,10,-0.994217906893952,0.10738134666416306,56.63,56.63,58.0,50.125,57.42916666666667,True,True
2022-10-08,56.63,281,5,10,-0.9922222094179324,0.12447926388678869,56.63,56.63,58.0,50.25,57.383500000000005,True,True
2022-10-09,56.63,282,6,10,-0.989932495087353,0.141540295217043,56.63,56.63,58.0,50.375,57.337833333333336,True,True
2022-10-10,56.63,283,0,10,-0.9873494423939864,0.15855938510313475,56.63,56.63,58.0,50.5,57.29216666666667,True,True
2022-10-11,56.766666666666666,284,1,10,-0.9844738167520923,0.17553149042142777,56.63,56.63,58.0,50.75,57.25105555555556,True,True
2022-10-12,56.903333333333336,285,2,10,-0.9813064702716093,0.19245158197082995,56.766666666666666,56.63,58.0,51.0,57.2145,True,True
2022-10-13,57.04,286,3,10,-0.9778483415056567,0.20931464596304888,56.903333333333336,56.63,58.0,51.25,57.182500000000005,True,True
2022-10-14,57.17666666666667,287,4,10,-0.9741004551724206,0.22611568550828803,57.04,56.63,58.0,51.5,57.155055555555556,True,True
2022-10-15,57.31333333333333,288,5,10,-0.970063921851507,0.2428497220959358,57.17666666666667,56.63,58.0,51.75,57.13216666666667,True,True
2022-10-16,57.45,289,6,10,-0.965739937654855,0.25951179706979943,57.31333333333333,56.63,58.0,52.0,57.11383333333333,True,True
2022-10-17,57.586666666666666,290,0,10,-0.9611297838723007,0.27609697309746883,57.45,56.63,58.0,52.25,57.10005555555556,True,True
2022-10-18,57.723333333333336,291,1,10,-0.9562348265919058,0.2926003356333479,57.586666666666666,56.766666666666666,58.0,52.5,57.090833333333336,True,True
2022-10-19,57.86,292,2,10,-0.9510565162951536,0.30901699437494723,57.723333333333336,56.903333333333336,58.0,52.75,57.08616666666667,True,True
2022-10-20,57.99666666666667,293,3,10,-0.9455963874271428,0.3253420847119795,57.86,57.04,58.0,53.0,57.086055555555554,True,True
2022-10-21,58.13333333333333,294,4,10,-0.9398560579418953,0.341570769167856,57.99666666666667,57.17666666666667,57.863,53.04545454545455,57.09506666666667,True,True
2022-10-22,58.27,295,5,10,-0.9338372288229252,0.35769823883312546,58.13333333333333,57.31333333333333,57.726,53.09090909090909,57.113200000000006,True,True
2022-10-23,58.406666666666666,296,6,10,-0.9275416835791965,0.3737197147904692,58.27,57.45,57.589,53.13636363636363,57.140455555555555,True,True
2022-10-24,58.54333333333334,297,0,10,-0.9209712877166347,0.38963044953078774,58.406666666666666,57.586666666666666,57.452,53.18181818181818,57.176833333333335,True,True
2022-10-25,58.68,298,1,10,-0.9141279881853337,0.4054257283599973,58.54333333333334,57.723333333333336,57.315,53.22727272727273,57.22233333333334,True,True
2022-10-26,58.81666666666667,299,2,10,-0.9070138128026362,0.42110087079608916,58.68,57.86,57.178000000000004,53.27272727272727,57.27695555555556,True,True
2022-10-27,58.95333333333333,300,3,10,-0.8996308696522434,0.4366512319560638,58.81666666666667,57.99666666666667,57.041000000000004,53.31818181818182,57.3407,True,True
2022-10-28,59.09,301,4,10,-0.8919813464595487,0.45207220393230374,58.95333333333333,58.13333333333333,56.904,53.36363636363637,57.413566666666675,True,True
2022-10-29,59.22666666666667,302,5,10,-0.8840675099433637,0.46735921715800205,59.09,58.27,56.767,53.40909090909091,57.49555555555556,True,True
2022-10-30,59.36333333333333,303,6,10,-0.8758917051442433,0.48250774176121763,59.22666666666667,58.406666666666666,56.63,53.45454545454545,57.58666666666667,True,True
2022-10-31,59.5,304,0,10,-0.8674563547295971,0.4975132889071803,59.36333333333333,58.54333333333334,56.63,53.5,57.68233333333333,True,True
2022-11-01,59.5,305,1,11,-0.858763958275803,0.5123714121284235,59.5,58.68,56.63,53.5,57.778,True,True
2022-11-02,59.5,306,2,11,-0.8498170915275277,0.5270777086423724,59.5,58.81666666666667,56.63,53.5,57.873666666666665,True,True
2022-11-03,59.5,307,3,11,-0.8406184056344783,0.5416278206559811,59.5,58.95333333333333,56.63,53.5,57.96933333333333,True,True
2022-11-04,59.5,308,4,11,-0.8311706263658079,0.5560174366570446,59.5,59.09,56.63,53.5,58.065000000000005,True,True
2022-11-05,59.5,309,5,11,-0.8214765533024145,0.5702422926917867,59.5,59.22666666666667,56.63,53.5,58.160666666666664,True,True
2022-11-06,59.5,310,6,11,-0.8115390590073611,0.5842981736283683,59.5,59.36333333333333,56.63,53.5,58.25633333333334,True,True
2022-11-07,59.5,311,0,11,-0.801361088174677,0.5981809144059158,59.5,59.5,56.63,53.5,58.352,True,True
2022-11-08,59.5,312,1,11,-0.7909456567567774,0.6118864012687242,59.5,59.5,56.63,53.5,58.44766666666667,True,True
2022-11-09,59.5,313,2,11,-0.780295851070776,0.6254105729852457,59.5,59.5,56.63,53.5,58.54333333333333,True,True
2022-11-10,59.5,314,3,11,-0.7694148268839381,0.6387494220515268,59.5,59.5,56.766666666666666,53.5,58.63444444444444,True,True
2022-11-11,59.4,315,4,11,-0.7583058084785625,0.6518989958787125,59.5,59.5,56.903333333333336,53.5,58.71766666666667,True,True
2022-11-12,59.3,316,5,11,-0.7469720876965551,0.6648553979642866,59.4,59.5,57.04,53.5,58.793,True,True
2022-11-13,59.2,317,6,11,-0.7354170229639858,0.6776147890466887,59.3,59.5,57.17666666666667,53.5,58.86044444444445,True,True
2022-11-14,59.1,318,0,11,-0.7236440382959124,0.690173388242972,59.2,59.5,57.31333333333333,53.5,58.919999999999995,True,True
2022-11-15,59.0,319,1,11,-0.711656622281775,0.7025274741691566,59.1,59.5,57.45,53.5,58.97166666666667,True,True
2022-11-16,58.9,320,2,11,-0.6994583270516471,0.7146733860429608,59.0,59.5,57.586666666666666,53.5,59.01544444444445,True,True
2022-11-17,58.8,321,3,11,-0.6870527672236675,0.7266075247685652,58.9,59.5,57.723333333333336,53.5,59.05133333333333,True,True
2022-11-18,58.7,322,4,11,-0.6744436188329457,0.7383263540031063,58.8,59.4,57.86,53.5,59.07933333333334,True,True
2022-11-19,58.6,323,5,11,-0.661634618242279,0.749826401204568,58.7,59.3,57.99666666666667,53.5,59.099444444444444,True,True
2022-11-20,58.5,324,6,11,-0.6486295610349818,0.7611042586607742,58.6,59.2,58.13333333333333,53.5,59.111666666666665,True,True
2022-11-21,58.4,325,0,11,-0.6354323008901775,0.7721565844991641,58.5,59.1,58.27,53.5,59.116,True,True
2022-11-22,58.3,326,1,11,-0.622046748440868,0.7829801036770624,58.4,59.0,58.406666666666666,53.5,59.11244444444445,True,True
2022-11-23,58.2,327,2,11,-0.6084768701151264,0.7935716089521472,58.3,58.9,58.54333333333334,53.5,59.101,True,True
2022-11-24,58.1,328,3,11,-0.594726686960764,0.8039279618328208,58.2,58.8,58.68,53.5,59.08166666666667,True,True
2022-11-25,58.0,329,4,11,-0.5808002734538013,0.8140460935082175,58.1,58.7,58.81666666666667,53.5,59.05444444444444,True,True
2022-11-26,57.9,330,5,11,-0.5667017562911184,0.8239230057575536,58.0,58.6,58.95333333333333,53.5,59.019333333333336,True,True
2022-11-27,57.8,331,6,11,-0.5524353131676203,0.8335557718385695,57.9,58.5,59.09,53.5,58.97633333333333,True,True
2022-11-28,57.7,332,0,11,-0.5380051715382992,0.8429415373547832,57.8,58.4,59.22666666666667,53.5,58.925444444444445,True,True
2022-11-29,57.6,333,1,11,-0.5234156073655503,0.8520775211013093,57.7,58.3,59.36333333333333,53.5,58.86666666666667,True,True
2022-11-30,57.5,334,2,11,-0.5086709438521042,0.8609610158889945,57.6,58.2,59.5,53.5,58.8,True,True
2022-12-01,57.5,335,3,12,-0.49377555015997737,0.8695893893466109,57.5,58.1,59.5,53.5,58.733333333333334,True,True
2022-12-02,57.5,336,4,12,-0.4787338401157883,0.8779600847008883,57.5,58.0,59.5,53.5,58.666666666666664,True,True
2022-12-03,57.5,337,5,12,-0.4635502709028512,0.8860706215341378,57.5,57.9,59.5,53.5,58.6,True,True
2022-12-04,57.5,338,6,12,-0.4482293417404106,0.893918596519257,57.5,57.8,59.5,53.5,58.53333333333333,True,True
2022-12-05,57.5,339,0,12,-0.4327755925504317,0.9015016841318838,57.5,57.7,59.5,53.5,58.46666666666667,True,True
2022-12-06,57.5,340,1,12,-0.41719360261231697,0.9088176373395028,57.5,57.6,59.5,53.5,58.4,True,True
2022-12-07,57.5,341,2,12,-0.4014879892059737,0.9158642882672868,57.5,57.5,59.5,53.5,58.333333333333336,True,True
2022-12-08,57.5,342,3,12,-0.38566340624360745,0.9226395488404875,57.5,57.5,59.5,53.5,58.266666666666666,True,True
2022-12-09,57.5,343,4,12,-0.3697245428906732,0.9291414114031743,57.5,57.5,59.5,53.5,58.2,True,True
2022-12-10,57.5,344,5,12,-0.3536761221763721,0.935367949313148,57.5,57.5,59.5,53.5,58.13333333333333,True,True
2022-12-11,57.5,345,6,12,-0.33752289959411347,0.941317317512847,57.5,57.5,59.4,53.5,58.07,True,True
2022-12-12,57.5,346,0,12,-0.32126966169236515,0.9469877530760751,57.5,57.5,59.3,53.5,58.01,True,True
2022-12-13,57.5,347,1,12,-0.3049212246562894,0.9523775757303973,57.5,57.5,59.2,53.5,57.95333333333333,True,True
2022-12-14,57.5,348,2,12,-0.2884824328806098,0.9574851883550389,57.5,57.5,59.1,53.5,57.9,True,True
2022-12-15,57.5,349,3,12,-0.27195815753410524,0.9623090774541487,57.5,57.5,59.0,53.5,57.85,True,True
2022-12-16,57.5,350,4,12,-0.2553532951161881,0.9668478136052773,57.5,57.5,58.9,53.5,57.80333333333333,True,True
2022-12-17,57.5,351,5,12,-0.23867276600594997,0.9711000518829505,57.5,57.5,58.8,53.5,57.76,True,True
2022-12-18,57.5,352,6,12,-0.22192151300416674,0.9750645322571945,57.5,57.5,58.7,53.5,57.72,True,True
2022-12-19,57.5,353,0,12,-0.20510449986861926,0.9787400799669153,57.5,57.5,58.6,53.5,57.68333333333333,True,True
2022-12-20,57.5,354,1,12,-0.1882267098432439,0.9821256058680006,57.5,57.5,58.5,53.5,57.65,True,True
2022-12-21,57.5,355,2,12,-0.1712931441814778,0.9852201067560606,57.5,57.5,58.4,53.31818181818182,57.62,True,True
2022-12-22,57.5,356,3,12,-0.154308820664281,0.9880226656636976,57.5,57.5,58.3,53.13636363636363,57.593333333333334,True,True
2022-12-23,57.5,357,4,12,-0.13727877211326517,0.9905324521322227,57.5,57.5,58.2,52.95454545454545,57.57,True,True
2022-12-24,57.5,358,5,12,-0.12020804489935275,0.9927487224577402,57.5,57.5,58.1,52.77272727272727,57.55,True,True
2022-12-25,57.5,359,6,12,-0.10310169744743544,0.9946708199115211,57.5,57.5,58.0,52.59090909090909,57.53333333333333,True,True
2022-12-26,57.5,360,0,12,-0.0859647987374467,0.9962981749346077,57.5,57.5,57.9,52.40909090909091,57.519999999999996,True,True
2022-12-27,57.5,361,1,12,-0.06880242680232064,0.9976303053065857,57.5,57.5,57.8,52.22727272727273,57.51,True,True
2022-12-28,57.5,362,2,12,-0.05161966722325418,0.9986668162884759,57.5,57.5,57.7,52.04545454545455,57.50333333333333,True,True
2022-12-29,57.5,363,3,12,-0.034421611622745804,0.9994074007397048,57.5,57.5,57.6,51.86363636363637,57.5,True,True
2022-12-30,57.5,364,4,12,-0.01721335615583528,0.9998518392091162,57.5,57.5,57.5,51.68181818181818,57.5,True,True
2022-12-31,57.5,365,5,12,6.432490598706546e-16,1.0,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-01,57.5,1,6,1,0.017213356155834685,0.9998518392091162,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-02,57.5,2,0,1,0.03442161162274574,0.9994074007397048,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-03,57.5,3,1,1,0.051619667223253764,0.998666816288476,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-04,57.5,4,2,1,0.06880242680231986,0.9976303053065857,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-05,57.5,5,3,1,0.08596479873744647,0.9962981749346078,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-06,57.5,6,4,1,0.10310169744743485,0.9946708199115211,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-07,57.5,7,5,1,0.1202080448993527,0.9927487224577402,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-08,57.5,8,6,1,0.13727877211326478,0.9905324521322229,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-09,57.5,9,0,1,0.15430882066428117,0.9880226656636976,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-10,57.5,10,1,1,0.1712931441814776,0.9852201067560606,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-11,57.5,11,2,1,0.1882267098432442,0.9821256058680006,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-12,57.5,12,3,1,0.2051044998686192,0.9787400799669153,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-13,57.5,13,4,1,0.2219215130041655,0.9750645322571948,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-14,57.5,14,5,1,0.2386727660059501,0.9711000518829505,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-15,57.5,15,6,1,0.255353295116187,0.9668478136052775,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-16,57.5,16,0,1,0.2719581575341055,0.9623090774541486,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-17,57.5,17,1,1,0.288482432880609,0.9574851883550393,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-18,57.5,18,2,1,0.30492122465628907,0.9523775757303974,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-19,57.5,19,3,1,0.3212696616923644,0.9469877530760753,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-20,57.5,20,4,1,0.3375228995941133,0.9413173175128471,57.5,57.5,57.5,51.5,57.5,True,True
2023-01-21,57.5,21,5,1,0.3536761221763716,0.9353679493131483,57.5,57.5,57.5,51.54545454545455,57.5,True,True
2023-01-22,57.5,22,6,1,0.3697245428906731,0.9291414114031743,57.5,57.5,57.5,51.59090909090909,57.5,True,True
2023-01-23,57.5,23,0,1,0.38566340624360707,0.9226395488404876,57.5,57.5,57.5,51.63636363636363,57.5,True,True
2023-01-24,57.5,24,1,1,0.401487989205973,0.9158642882672872,57.5,57.5,57.5,51.68181818181818,57.5,True,True
