pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_特菜
2023-01-27,16.85483870967742,27,4,1,0.4482293417404106,0.893918596519257,16.693548387096776,15.725806451612904,12.227272727272727,8.5,14.523167155425222,True,True
2023-01-28,17.016129032258064,28,5,1,0.4635502709028509,0.886070621534138,16.85483870967742,15.887096774193548,12.318181818181818,8.5,14.679765395894428,True,True
2023-01-29,17.17741935483871,29,6,1,0.47873384011578846,0.8779600847008882,17.016129032258064,16.048387096774192,12.40909090909091,8.5,14.838709677419356,True,True
2023-01-30,17.338709677419356,30,0,1,0.49377555015997715,0.869589389346611,17.17741935483871,16.20967741935484,12.5,8.5,15.0,True,True
2023-01-31,17.5,31,1,1,0.5086709438521044,0.8609610158889943,17.338709677419356,16.370967741935484,12.661290322580646,8.5,15.161290322580644,True,True
2023-02-01,17.85,32,2,2,0.5234156073655503,0.8520775211013093,17.5,16.532258064516128,12.82258064516129,8.5,15.328870967741937,True,True
2023-02-02,18.2,33,3,2,0.5380051715382996,0.8429415373547828,17.85,16.693548387096776,12.983870967741936,8.5,15.50274193548387,True,True
2023-02-03,18.55,34,4,2,0.5524353131676196,0.8335557718385699,18.2,16.85483870967742,13.14516129032258,8.5,15.682903225806452,True,True
2023-02-04,18.9,35,5,2,0.5667017562911176,0.8239230057575542,18.55,17.016129032258064,13.306451612903226,8.5,15.869354838709677,True,True
2023-02-05,19.25,36,6,2,0.5808002734538009,0.8140460935082178,18.9,17.17741935483871,13.467741935483872,8.5,16.06209677419355,True,True
2023-02-06,19.6,37,0,2,0.5947266869607634,0.8039279618328213,19.25,17.338709677419356,13.629032258064516,8.5,16.261129032258065,True,True
2023-02-07,19.95,38,1,2,0.6084768701151261,0.7935716089521474,19.6,17.5,13.790322580645162,8.5,16.466451612903224,True,True
2023-02-08,20.3,39,2,2,0.6220467484408675,0.7829801036770629,19.95,17.85,13.951612903225806,8.5,16.678064516129034,True,True
2023-02-09,20.65,40,3,2,0.6354323008901774,0.7721565844991642,20.3,18.2,14.112903225806452,8.5,16.895967741935483,True,True
2023-02-10,21.0,41,4,2,0.6486295610349814,0.7611042586607747,20.65,18.55,14.274193548387096,8.5,17.12016129032258,True,True
2023-02-11,21.35,42,5,2,0.6616346182422783,0.7498264012045686,21.0,18.9,14.435483870967742,9.2,17.350645161290323,True,True
2023-02-12,21.7,43,6,2,0.6744436188329455,0.7383263540031065,21.35,19.25,14.596774193548388,9.9,17.58741935483871,True,True
2023-02-13,22.05,44,0,2,0.6870527672236669,0.7266075247685656,21.7,19.6,14.758064516129032,10.6,17.83048387096774,True,True
2023-02-14,22.4,45,1,2,0.699458327051647,0.7146733860429609,22.05,19.95,14.919354838709678,11.3,18.07983870967742,True,True
2023-02-15,22.75,46,2,2,0.7116566222817746,0.7025274741691571,22.4,20.3,15.080645161290322,12.0,18.335483870967742,True,True
2023-02-16,23.1,47,3,2,0.7236440382959124,0.6901733882429719,22.75,20.65,15.241935483870968,12.7,18.59741935483871,True,True
2023-02-17,23.45,48,4,2,0.7354170229639855,0.6776147890466889,23.1,21.0,15.403225806451612,13.399999999999999,18.865645161290324,True,True
2023-02-18,23.8,49,5,2,0.7469720876965552,0.6648553979642865,23.45,21.35,15.564516129032258,14.1,19.140161290322578,True,True
2023-02-19,24.15,50,6,2,0.7583058084785624,0.6518989958787126,23.8,21.7,15.725806451612904,14.8,19.420967741935485,True,True
2023-02-20,24.5,51,0,2,0.7694148268839378,0.6387494220515272,24.15,22.05,15.887096774193548,15.5,19.70806451612903,True,True
2023-02-21,24.625,52,1,2,0.7802958510707755,0.6254105729852463,24.5,22.4,16.048387096774192,15.25,19.993951612903228,True,True
2023-02-22,24.75,53,2,2,0.7909456567567772,0.6118864012687243,24.625,22.75,16.20967741935484,15.0,20.278629032258063,True,True
2023-02-23,24.875,54,3,2,0.8013610881746766,0.5981809144059165,24.75,23.1,16.370967741935484,14.75,20.56209677419355,True,True
2023-02-24,25.0,55,4,2,0.8115390590073611,0.5842981736283684,24.875,23.45,16.532258064516128,14.5,20.84435483870968,True,True
2023-02-25,25.125,56,5,2,0.8214765533024142,0.5702422926917871,25.0,23.8,16.693548387096776,14.25,21.125403225806455,True,True
2023-02-26,25.25,57,6,2,0.8311706263658079,0.5560174366570446,25.125,24.15,16.85483870967742,14.0,21.405241935483875,True,True
2023-02-27,25.375,58,0,2,0.8406184056344782,0.5416278206559814,25.25,24.5,17.016129032258064,13.75,21.68387096774194,True,True
2023-02-28,25.5,59,1,2,0.8498170915275278,0.5270777086423722,25.375,24.625,17.17741935483871,13.5,21.961290322580645,True,True
2023-03-01,25.1,60,2,3,0.8587639582758029,0.5123714121284237,25.5,24.75,17.338709677419356,13.5,22.219999999999995,True,True
2023-03-02,24.7,61,3,3,0.8674563547295969,0.49751328890718066,25.1,24.875,17.5,13.5,22.459999999999997,True,True
2023-03-03,24.3,62,4,3,0.8758917051442429,0.48250774176121847,24.7,25.0,17.85,13.5,22.675,True,True
2023-03-04,23.9,63,5,3,0.8840675099433636,0.4673592171580022,24.3,25.125,18.2,13.5,22.865000000000002,True,True
2023-03-05,23.5,64,6,3,0.8919813464595485,0.45207220393230435,23.9,25.25,18.55,13.5,23.030000000000005,True,True
2023-03-06,23.1,65,0,3,0.8996308696522433,0.43665123195606403,23.5,25.375,18.9,13.5,23.169999999999998,True,True
2023-03-07,22.7,66,1,3,0.9070138128026359,0.4211008707960896,23.1,25.5,19.25,13.5,23.285,True,True
2023-03-08,22.3,67,2,3,0.9141279881853337,0.40542572835999735,22.7,25.1,19.6,13.5,23.375,True,True
2023-03-09,21.9,68,3,3,0.9209712877166346,0.38963044953078796,22.3,24.7,19.95,13.5,23.44,True,True
2023-03-10,21.5,69,4,3,0.9275416835791966,0.37371971479046906,21.9,24.3,20.3,13.5,23.480000000000004,True,True
2023-03-11,20.8,70,5,3,0.9338372288229252,0.35769823883312546,21.5,23.9,20.65,13.5,23.485,True,True
2023-03-12,20.1,71,6,3,0.9398560579418954,0.3415707691678556,20.8,23.5,21.0,13.5,23.455,True,True
2023-03-13,19.4,72,0,3,0.9455963874271426,0.3253420847119801,20.1,23.1,21.35,13.5,23.39,True,True
2023-03-14,18.7,73,1,3,0.9510565162951535,0.30901699437494745,19.4,22.7,21.7,13.5,23.290000000000003,True,True
2023-03-15,18.0,74,2,3,0.9562348265919056,0.29260033563334836,18.7,22.3,22.05,13.5,23.155000000000005,True,True
2023-03-16,17.3,75,3,3,0.9611297838723007,0.27609697309746883,18.0,21.9,22.4,13.5,22.985,True,True
2023-03-17,16.6,76,4,3,0.9657399376548549,0.2595117970697999,17.3,21.5,22.75,13.5,22.779999999999998,True,True
2023-03-18,15.9,77,5,3,0.9700639218515071,0.2428497220959356,16.6,20.8,23.1,13.5,22.540000000000003,True,True
2023-03-19,15.2,78,6,3,0.9741004551724205,0.22611568550828828,15.9,20.1,23.45,13.5,22.265,True,True
2023-03-20,14.5,79,0,3,0.9778483415056568,0.20931464596304847,15.2,19.4,23.8,13.5,21.955000000000002,True,True
2023-03-21,14.409090909090908,80,1,3,0.9813064702716093,0.19245158197082998,14.5,18.7,24.15,13.613636363636363,21.63030303030303,True,True
2023-03-22,14.318181818181818,81,2,3,0.9844738167520922,0.1755314904214282,14.409090909090908,18.0,24.5,13.727272727272727,21.29090909090909,True,True
2023-03-23,14.227272727272727,82,3,3,0.9873494423939864,0.15855938510313475,14.318181818181818,17.3,24.625,13.840909090909092,20.94431818181818,True,True
2023-03-24,14.136363636363637,83,4,3,0.989932495087353,0.141540295217043,14.227272727272727,16.6,24.75,13.954545454545455,20.5905303030303,True,True
2023-03-25,14.045454545454545,84,5,3,0.9922222094179323,0.12447926388678915,14.136363636363637,15.9,24.875,14.068181818181818,20.229545454545455,True,True
2023-03-26,13.954545454545455,85,6,3,0.994217906893952,0.10738134666416309,14.045454545454545,15.2,25.0,14.181818181818182,19.861363636363635,True,True
2023-03-27,13.863636363636363,86,0,3,0.995918996147179,0.09025161003104117,13.954545454545455,14.5,25.125,14.295454545454545,19.485984848484847,True,True
2023-03-28,13.772727272727273,87,1,3,0.9973249731081555,0.07309512989807777,13.863636363636363,14.409090909090908,25.25,14.409090909090908,19.10340909090909,True,True
2023-03-29,13.681818181818182,88,2,3,0.9984354211555643,0.055916990100603484,13.772727272727273,14.318181818181818,25.375,14.522727272727273,18.71363636363636,True,True
2023-03-30,13.59090909090909,89,3,3,0.9992500112396835,0.03872228089217446,13.681818181818182,14.227272727272727,25.5,14.636363636363637,18.316666666666666,True,True
2023-03-31,13.5,90,4,3,0.9997685019798909,0.021516097436222254,13.59090909090909,14.136363636363637,25.1,14.75,17.930000000000003,True,True
2023-04-01,13.0,91,5,4,0.9999907397361901,0.004303538296244289,13.5,14.045454545454545,24.7,14.825,17.540000000000003,True,True
2023-04-02,12.5,92,6,4,0.9999166586547379,-0.01291029607500882,13.0,13.954545454545455,24.3,14.9,17.146666666666665,True,True
2023-04-03,12.0,93,0,4,0.9995462806873573,-0.030120304846908114,12.5,13.863636363636363,23.9,14.975,16.75,True,True
2023-04-04,11.5,94,1,4,0.9988797155850336,-0.04732138832243185,12.0,13.772727272727273,23.5,15.05,16.35,True,True
2023-04-05,11.0,95,2,4,0.9979171608653922,-0.06450844944931623,11.5,13.681818181818182,23.1,15.125,15.946666666666665,True,True
2023-04-06,10.5,96,3,4,0.9966589017541702,-0.08167639533042241,11.0,13.59090909090909,22.7,15.2,15.54,True,True
2023-04-07,10.0,97,4,4,0.9951053111006976,-0.09882013873287143,10.5,13.5,22.3,15.275,15.129999999999999,True,True
2023-04-08,9.5,98,5,4,0.9932568492674143,-0.11593459959550041,10.0,13.0,21.9,15.35,14.716666666666667,True,True
2023-04-09,9.0,99,6,4,0.9911140639934547,-0.1330147065341959,9.5,12.5,21.5,15.425,14.3,True,True
2023-04-10,8.5,100,0,4,0.9886775902323405,-0.1500553983446526,9.0,12.0,20.8,15.5,13.889999999999999,True,True
2023-04-11,8.65,101,1,4,0.9859481499638304,-0.16705162550211924,8.5,11.5,20.1,15.35,13.508333333333333,True,True
2023-04-12,8.8,102,2,4,0.9829265519799822,-0.18399835165768005,8.65,11.0,19.4,15.2,13.155,True,True
2023-04-13,8.95,103,3,4,0.9796136916454901,-0.20089055513063506,8.8,10.5,18.7,15.05,12.830000000000002,True,True
2023-04-14,9.1,104,4,4,0.9760105506323683,-0.21772323039653177,8.95,10.0,18.0,14.9,12.533333333333333,True,True
2023-04-15,9.25,105,5,4,0.9721181966290613,-0.23449138957040985,9.1,9.5,17.3,14.75,12.264999999999999,True,True
2023-04-16,9.4,106,6,4,0.9679377830240642,-0.25119006388481935,9.25,9.0,16.6,14.6,12.025,True,True
2023-04-17,9.55,107,0,4,0.9634705485641488,-0.2678143051621742,9.4,8.5,15.9,14.45,11.813333333333333,True,True
2023-04-18,9.7,108,1,4,0.9587178169872964,-0.2843591872810034,9.55,8.65,15.2,14.3,11.63,True,True
2023-04-19,9.85,109,2,4,0.9536809966304457,-0.30081980763566735,9.7,8.8,14.5,14.15,11.475,True,True
2023-04-20,10.0,110,3,4,0.9483615800121715,-0.3171912885891061,9.85,8.95,14.409090909090908,14.0,11.328030303030301,True,True
2023-04-21,10.15,111,4,4,0.9427611433904207,-0.3334687789181868,10.0,9.1,14.318181818181818,13.85,11.18909090909091,True,True
2023-04-22,10.3,112,5,4,0.9368813462954315,-0.3496474552512284,10.15,9.25,14.227272727272727,13.7,11.058181818181819,True,True
2023-04-23,10.45,113,6,4,0.9307239310379795,-0.36572252349726897,10.3,9.4,14.136363636363637,13.55,10.93530303030303,True,True
2023-04-24,10.6,114,0,4,0.9242907221930933,-0.3816892202666588,10.45,9.55,14.045454545454545,13.4,10.820454545454545,True,True
2023-04-25,10.75,115,1,4,0.9175836260593937,-0.39754281428255595,10.6,9.7,13.954545454545455,13.25,10.713636363636363,True,True
2023-04-26,10.9,116,2,4,0.9106046300942162,-0.4132786077829042,10.75,9.85,13.863636363636363,13.1,10.614848484848487,True,True
2023-04-27,11.05,117,3,4,0.9033558023246845,-0.4288919379124835,10.9,10.0,13.772727272727273,12.95,10.524090909090908,True,True
2023-04-28,11.2,118,4,4,0.895839290734909,-0.4443781781046132,11.05,10.15,13.681818181818182,12.8,10.441363636363636,True,True
2023-04-29,11.35,119,5,4,0.8880573226294932,-0.45973273945210397,11.2,10.3,13.59090909090909,12.65,10.366666666666667,True,True
2023-04-30,11.5,120,6,4,0.8800122039735357,-0.47495107206704995,11.35,10.45,13.5,12.5,10.3,True,True
2023-05-01,11.4,121,0,5,0.8717063187093218,-0.4900286664290592,11.5,10.6,13.0,12.3,10.246666666666668,True,True
2023-05-02,11.3,122,1,5,0.8631421280499114,-0.5049610547215204,11.4,10.75,12.5,12.1,10.206666666666667,True,True
2023-05-03,11.2,123,2,5,0.854322169749827,-0.5197438121555155,11.3,10.9,12.0,11.9,10.180000000000001,True,True
2023-05-04,11.1,124,3,5,0.8452490573530633,-0.5343725582809786,11.2,11.05,11.5,11.7,10.166666666666666,True,True
2023-05-05,11.0,125,4,5,0.8359254794186372,-0.548842958284719,11.1,11.2,11.0,11.5,10.166666666666666,True,True
2023-05-06,10.9,126,5,5,0.8263541987239096,-0.5631507242749186,11.0,11.35,10.5,11.3,10.180000000000001,True,True
2023-05-07,10.8,127,6,5,0.8165380514459161,-0.5772916165517272,10.9,11.5,10.0,11.1,10.206666666666667,True,True
2023-05-08,10.7,128,0,5,0.8064799463209448,-0.5912614448635781,10.8,11.4,9.5,10.9,10.246666666666668,True,True
2023-05-09,10.6,129,1,5,0.7961828637826158,-0.6050560696488488,10.7,11.3,9.0,10.7,10.3,True,True
2023-05-10,10.5,130,2,5,0.7856498550787147,-0.6186714032625031,10.6,11.2,8.5,10.5,10.366666666666667,True,True
2023-05-11,10.4,131,3,5,0.7748840413670407,-0.6321034111873487,10.5,11.1,8.65,10.5,10.425,True,True
2023-05-12,10.3,132,4,5,0.7638886127905428,-0.6453481132295501,10.4,11.0,8.8,10.5,10.475,True,True
2023-05-13,10.2,133,5,5,0.7526668275320085,-0.6584015846980488,10.3,10.9,8.95,10.5,10.516666666666667,True,True
2023-05-14,10.1,134,6,5,0.7412220108485958,-0.6712599575675313,10.2,10.8,9.1,10.5,10.55,True,True
2023-05-15,10.0,135,0,5,0.7295575540864875,-0.6839194216246106,10.1,10.7,9.25,10.5,10.575,True,True
2023-05-16,9.9,136,1,5,0.717676913675962,-0.6963762255968722,10.0,10.6,9.4,10.5,10.591666666666667,True,True
2023-05-17,9.8,137,2,5,0.705583610107178,-0.7086266782644596,9.9,10.5,9.55,10.5,10.6,True,True
2023-05-18,9.7,138,3,5,0.6932812268869777,-0.7206671495538609,9.8,10.4,9.7,10.5,10.6,True,True
2023-05-19,9.6,139,4,5,0.6807734094770161,-0.7324940716135789,9.7,10.3,9.85,10.5,10.591666666666667,True,True
2023-05-20,9.5,140,5,5,0.6680638642135335,-0.7441039398713607,9.6,10.2,10.0,10.5,10.575,True,True
2023-05-21,9.954545454545455,141,6,5,0.6551563572090853,-0.7554933140726803,9.5,10.1,10.15,10.5,10.568484848484847,True,True
2023-05-22,10.409090909090908,142,0,5,0.6420547132365637,-0.766658819300159,9.954545454545455,10.0,10.3,10.5,10.572121212121212,True,True
2023-05-23,10.863636363636363,143,1,5,0.6287628145958344,-0.7775971469736269,10.409090909090908,9.9,10.45,10.5,10.585909090909091,True,True
2023-05-24,11.318181818181818,144,2,5,0.6152845999633276,-0.7883050558305255,10.863636363636363,9.8,10.6,10.5,10.609848484848486,True,True
2023-05-25,11.772727272727273,145,3,5,0.6016240632249226,-0.7987793728863649,11.318181818181818,9.7,10.75,10.5,10.643939393939394,True,True
2023-05-26,12.227272727272727,146,4,5,0.5877852522924732,-0.8090169943749473,11.772727272727273,9.6,10.9,10.5,10.688181818181818,True,True
2023-05-27,12.681818181818182,147,5,5,0.5737722679043246,-0.8190148866680801,12.227272727272727,9.5,11.05,10.5,10.742575757575759,True,True
2023-05-28,13.136363636363637,148,6,5,0.5595892624101765,-0.8287700871745038,12.681818181818182,9.954545454545455,11.2,10.5,10.807121212121212,True,True
2023-05-29,13.59090909090909,149,0,5,0.545240438540651,-0.8382797052177744,13.136363636363637,10.409090909090908,11.35,10.5,10.881818181818181,True,True
2023-05-30,14.045454545454545,150,1,5,0.5307300481619334,-0.8475409228928311,13.59090909090909,10.863636363636363,11.5,10.5,10.966666666666667,True,True
2023-05-31,14.5,151,2,5,0.5160623910158528,-0.8565509959010036,14.045454545454545,11.318181818181818,11.4,10.5,11.069999999999999,True,True
2023-06-01,14.5,152,3,6,0.5012418134457758,-0.865307254363206,14.5,11.772727272727273,11.3,10.5,11.176666666666668,True,True
2023-06-02,14.5,153,4,6,0.48627270710868997,-0.8738071036110808,14.5,12.227272727272727,11.2,10.5,11.286666666666665,True,True
2023-06-03,14.5,154,5,6,0.4711595076738638,-0.8820480249558537,14.5,12.681818181818182,11.1,10.5,11.4,True,True
2023-06-04,14.5,155,6,6,0.4559066935084588,-0.8900275764346767,14.5,13.136363636363637,11.0,10.5,11.516666666666667,True,True
2023-06-05,14.5,156,0,6,0.440518784350495,-0.8977433935342337,14.5,13.59090909090909,10.9,10.5,11.636666666666665,True,True
2023-06-06,14.5,157,1,6,0.42500033996955416,-0.9051931898913974,14.5,14.045454545454545,10.8,10.5,11.76,True,True
2023-06-07,14.5,158,2,6,0.4093559588156213,-0.9123747579707273,14.5,14.5,10.7,10.5,11.886666666666665,True,True
2023-06-08,14.5,159,3,6,0.39359027665646673,-0.9192859697186104,14.5,14.5,10.6,10.5,12.016666666666667,True,True
2023-06-09,14.5,160,4,6,0.3777079652039649,-0.9259247771938498,14.5,14.5,10.5,10.5,12.15,True,True
2023-06-10,14.5,161,5,6,0.36171373072976765,-0.9322892131745133,14.5,14.5,10.4,10.5,12.286666666666665,True,True
2023-06-11,14.4,162,6,6,0.3456123126707335,-0.9383773917408641,14.5,14.5,10.3,10.5,12.423333333333336,True,True
2023-06-12,14.3,163,0,6,0.3294084822245304,-0.9441875088341993,14.4,14.5,10.2,10.5,12.559999999999999,True,True
2023-06-13,14.2,164,1,6,0.3131070409358269,-0.9497178427914316,14.3,14.5,10.1,10.5,12.696666666666667,True,True
2023-06-14,14.1,165,2,6,0.29671281927349075,-0.9549667548552551,14.2,14.5,10.0,10.5,12.833333333333334,True,True
2023-06-15,14.0,166,3,6,0.28023067519921585,-0.9599326896597447,14.1,14.5,9.9,10.5,12.969999999999999,True,True
2023-06-16,13.9,167,4,6,0.26366549272800704,-0.9646141756912435,14.0,14.5,9.8,10.5,13.106666666666667,True,True
2023-06-17,13.8,168,5,6,0.24702218048093552,-0.9690098257244062,13.9,14.5,9.7,10.5,13.243333333333332,True,True
2023-06-18,13.7,169,6,6,0.23030567023061221,-0.9731183372332619,13.8,14.4,9.6,10.5,13.38,True,True
2023-06-19,13.6,170,0,6,0.21352091543979612,-0.9769384927771817,13.7,14.3,9.5,10.5,13.516666666666667,True,True
2023-06-20,13.5,171,1,6,0.19667288979357647,-0.980469160361632,13.6,14.2,9.954545454545455,10.5,13.634848484848485,True,True
2023-06-21,13.4,172,2,6,0.1797665857255624,-0.9837092937736097,13.5,14.1,10.409090909090908,10.6,13.734545454545456,True,True
2023-06-22,13.3,173,3,6,0.16280701293851715,-0.986657932891657,13.4,14.0,10.863636363636363,10.7,13.815757575757575,True,True
2023-06-23,13.2,174,4,6,0.1457991969198751,-0.9893142039703663,13.3,13.9,11.318181818181818,10.8,13.878484848484849,True,True
2023-06-24,13.1,175,5,6,0.12874817745258132,-0.99167731989929,13.2,13.8,11.772727272727273,10.9,13.922727272727274,True,True
2023-06-25,13.0,176,6,6,0.11165900712169512,-0.993746580436178,13.1,13.7,12.227272727272727,11.0,13.948484848484847,True,True
2023-06-26,12.9,177,0,6,0.09453674981719912,-0.9955213724144752,13.0,13.6,12.681818181818182,11.1,13.955757575757577,True,True
2023-06-27,12.8,178,1,6,0.07738647923346301,-0.9970011699250151,12.9,13.5,13.136363636363637,11.2,13.944545454545453,True,True
2023-06-28,12.7,179,2,6,0.06021327736579302,-0.9981855344718586,12.8,13.4,13.59090909090909,11.3,13.914848484848486,True,True
2023-06-29,12.6,180,3,6,0.04302223300453059,-0.99907411510223,12.7,13.3,14.045454545454545,11.4,13.866666666666667,True,True
2023-06-30,12.5,181,4,6,0.02581844022713308,-0.9996666485105112,12.6,13.2,14.5,11.5,13.8,True,True
2023-07-01,12.5,182,5,7,0.008606996888688698,-0.9999629591162655,12.5,13.1,14.5,11.5,13.733333333333333,True,True
2023-07-02,12.5,183,6,7,-0.008606996888688009,-0.9999629591162655,12.5,13.0,14.5,11.5,13.666666666666666,True,True
2023-07-03,12.5,184,0,7,-0.02581844022713239,-0.9996666485105112,12.5,12.9,14.5,11.5,13.6,True,True
2023-07-04,12.5,185,1,7,-0.04302223300453034,-0.99907411510223,12.5,12.8,14.5,11.5,13.533333333333333,True,True
2023-07-05,12.5,186,2,7,-0.060213277365792774,-0.9981855344718586,12.5,12.7,14.5,11.5,13.466666666666667,True,True
2023-07-06,12.5,187,3,7,-0.07738647923346322,-0.9970011699250151,12.5,12.6,14.5,11.5,13.4,True,True
2023-07-07,12.5,188,4,7,-0.09453674981719933,-0.9955213724144752,12.5,12.5,14.5,11.5,13.333333333333334,True,True
2023-07-08,12.5,189,5,7,-0.11165900712169444,-0.9937465804361781,12.5,12.5,14.5,11.5,13.266666666666667,True,True
2023-07-09,12.5,190,6,7,-0.12874817745258066,-0.99167731989929,12.5,12.5,14.5,11.5,13.2,True,True
2023-07-10,12.5,191,0,7,-0.14579919691987442,-0.9893142039703664,12.5,12.5,14.5,11.5,13.133333333333333,True,True
2023-07-11,12.5,192,1,7,-0.16280701293851646,-0.9866579328916572,12.5,12.5,14.4,11.5,13.069999999999999,True,True
2023-07-12,12.5,193,2,7,-0.17976658572556214,-0.9837092937736098,12.5,12.5,14.3,11.5,13.01,True,True
2023-07-13,12.5,194,3,7,-0.19667288979357622,-0.9804691603616321,12.5,12.5,14.2,11.5,12.953333333333331,True,True
2023-07-14,12.5,195,4,7,-0.2135209154397959,-0.9769384927771817,12.5,12.5,14.1,11.5,12.9,True,True
2023-07-15,12.5,196,5,7,-0.23030567023061196,-0.973118337233262,12.5,12.5,14.0,11.5,12.85,True,True
2023-07-16,12.5,197,6,7,-0.24702218048093527,-0.9690098257244063,12.5,12.5,13.9,11.5,12.803333333333333,True,True
2023-07-17,12.5,198,0,7,-0.2636654927280072,-0.9646141756912435,12.5,12.5,13.8,11.5,12.76,True,True
2023-07-18,12.5,199,1,7,-0.2802306751992161,-0.9599326896597445,12.5,12.5,13.7,11.5,12.719999999999999,True,True
2023-07-19,12.5,200,2,7,-0.2967128192734901,-0.9549667548552553,12.5,12.5,13.6,11.5,12.683333333333334,True,True
2023-07-20,12.5,201,3,7,-0.3131070409358267,-0.9497178427914317,12.5,12.5,13.5,11.5,12.65,True,True
2023-07-21,12.409090909090908,202,4,7,-0.3294084822245302,-0.9441875088341994,12.5,12.5,13.4,11.5,12.616969696969697,True,True
2023-07-22,12.318181818181818,203,5,7,-0.3456123126707333,-0.9383773917408642,12.409090909090908,12.5,13.3,11.5,12.584242424242426,True,True
2023-07-23,12.227272727272727,204,6,7,-0.3617137307297674,-0.9322892131745134,12.318181818181818,12.5,13.2,11.5,12.55181818181818,True,True
2023-07-24,12.136363636363637,205,0,7,-0.37770796520396466,-0.9259247771938499,12.227272727272727,12.5,13.1,11.5,12.519696969696971,True,True
2023-07-25,12.045454545454545,206,1,7,-0.39359027665646645,-0.9192859697186105,12.136363636363637,12.5,13.0,11.5,12.487878787878788,True,True
2023-07-26,11.954545454545455,207,2,7,-0.4093559588156211,-0.9123747579707274,12.045454545454545,12.5,12.9,11.5,12.456363636363637,True,True
2023-07-27,11.863636363636363,208,3,7,-0.42500033996955394,-0.9051931898913975,11.954545454545455,12.5,12.8,11.5,12.425151515151516,True,True
2023-07-28,11.772727272727273,209,4,7,-0.4405187843504952,-0.8977433935342336,11.863636363636363,12.409090909090908,12.7,11.5,12.394242424242425,True,True
2023-07-29,11.681818181818182,210,5,7,-0.455906693508459,-0.8900275764346766,11.772727272727273,12.318181818181818,12.6,11.5,12.363636363636365,True,True
2023-07-30,11.59090909090909,211,6,7,-0.47115950767386394,-0.8820480249558535,11.681818181818182,12.227272727272727,12.5,11.5,12.333333333333334,True,True
2023-07-31,11.5,212,0,7,-0.4862727071086902,-0.8738071036110807,11.59090909090909,12.136363636363637,12.5,11.5,12.3,True,True
2023-08-01,11.5,213,1,8,-0.5012418134457756,-0.8653072543632061,11.5,12.045454545454545,12.5,11.5,12.266666666666667,True,True
2023-08-02,11.5,214,2,8,-0.5160623910158526,-0.8565509959010037,11.5,11.954545454545455,12.5,11.5,12.233333333333333,True,True
2023-08-03,11.5,215,3,8,-0.5307300481619331,-0.8475409228928312,11.5,11.863636363636363,12.5,11.5,12.2,True,True
2023-08-04,11.5,216,4,8,-0.5452404385406507,-0.8382797052177745,11.5,11.772727272727273,12.5,11.5,12.166666666666666,True,True
2023-08-05,11.5,217,5,8,-0.5595892624101763,-0.828770087174504,11.5,11.681818181818182,12.5,11.5,12.133333333333333,True,True
2023-08-06,11.5,218,6,8,-0.5737722679043243,-0.8190148866680802,11.5,11.59090909090909,12.5,11.5,12.1,True,True
2023-08-07,11.5,219,0,8,-0.5877852522924734,-0.8090169943749472,11.5,11.5,12.5,11.5,12.066666666666666,True,True
2023-08-08,11.5,220,1,8,-0.6016240632249227,-0.7987793728863648,11.5,11.5,12.5,11.5,12.033333333333333,True,True
2023-08-09,11.5,221,2,8,-0.6152845999633277,-0.7883050558305253,11.5,11.5,12.5,11.5,12.0,True,True
2023-08-10,11.5,222,3,8,-0.6287628145958345,-0.7775971469736268,11.5,11.5,12.5,11.5,11.966666666666667,True,True
